#NEXUS
[written Wed Mar 27 10:52:14 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_474_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:26254,4:26253):8938,((3:16631,6:16631):8606,(2:24860,8:24859):378):9954):20600,7:55792):380,5:56170):9365,9:65535):15355,10:80891):0.0;
	TREE Tree_#_475_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:54689,((1:35418,9:35416):11452,10:46869):7820):53772,(6:27113,8:27113):81348):38028,((2:28684,5:28682):1.15666E5,(3:21684,7:21685):1.22665E5):2140):0.0;
	TREE Tree_#_476_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.46027E5,((((7:8255,5:8253):71116,((2:19340,4:19339):7347,(6:19583,10:19583):7103):52684):6915,8:86285):29844,(1:27235,9:27233):88895):29898):0.0;
	TREE Tree_#_477_simulated_by_Coalescence_Contained_within_Current_Tree = (5:1.3799E5,((1:53445,(4:34697,((6:10029,3:10029):15014,8:25043):9654):18747):13246,(((2:26607,9:26605):10616,7:37223):20077,10:57299):9391):71301):0.0;
	TREE Tree_#_478_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:10921,8:10920):1.21674E5,((10:34413,(((5:15819,6:15820):15377,(4:28918,9:28917):2279):1988,2:33186):1228):1887,7:36301):96294):89721,3:2.22315E5):0.0;
	TREE Tree_#_479_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:21318,(4:17073,8:17073):4244):19374,7:40692):14167,(9:15414,3:15415):39443):31785,(((10:4606,6:4606):9712,5:14317):52532,2:66851):19793):0.0;
	TREE Tree_#_480_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:38708,8:38707):32612,((5:13839,6:13840):5942,3:19782):51537):10418,(9:9432,(10:4652,7:4653):4781):72304):11610,(2:18207,4:18206):75141):0.0;
	TREE Tree_#_481_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:15516,1:15516):11099,((6:17991,9:17990):1747,((3:16936,10:16936):394,5:17329):2408):6876):5041,(4:12848,8:12848):18807):59320,7:90976):0.0;
	TREE Tree_#_482_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:51439,(1:30643,(9:24866,(6:9375,5:9374):15492):5775):20796):3101,10:54539):355,(7:26918,4:26917):27977):1.35135E5,(8:1.32277E5,3:1.32277E5):57752):0.0;
	TREE Tree_#_483_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:96566,((1:20229,2:20229):28843,(3:18508,7:18509):30563):47496):1.14363E5,((10:28267,4:28267):1.08373E5,((6:10723,5:10722):33646,8:44369):92271):74290):0.0;
	TREE Tree_#_484_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:17607,2:17607):26914,6:44520):2.07848E5,((7:7688,3:7687):1.04863E5,((4:14195,8:14195):23505,((10:4771,9:4770):2431,5:7201):30498):74850):1.39818E5):0.0;
	TREE Tree_#_485_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:11186,4:11185):14189,((10:4834,5:4833):16998,3:21832):3542):1713,8:27087):296,6:27383):89055,(2:49444,(9:16439,7:16441):33003):66995):0.0;
	TREE Tree_#_486_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:69937,(((4:11076,2:11077):15880,9:26955):19432,(6:23879,5:23878):22509):23548):61424,((7:31413,(10:5700,3:5700):25712):23373,8:54785):76575):0.0;
	TREE Tree_#_487_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:18994,6:18993):70568,(4:35703,((3:18196,10:18196):7466,2:25663):10041):53858):38704,((1:40786,5:40784):10760,(9:26377,8:26378):25167):76720):0.0;
	TREE Tree_#_488_simulated_by_Coalescence_Contained_within_Current_Tree = (4:2.67142E5,(2:50860,(1:37207,(((6:19715,((10:10594,(9:6178,7:6180):4415):3779,5:14372):5342):5372,3:25087):10001,8:35088):2118):13653):2.16283E5):0.0;
	TREE Tree_#_489_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:71063,(1:30142,4:30141):40922):27923,2:98987):1.54756E5,(5:30432,(((10:5161,3:5161):19451,6:24612):3961,(9:26020,7:26022):2552):1860):2.23309E5):0.0;
	TREE Tree_#_490_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:1.17241E5,(9:29519,6:29520):87722):31011,((1:36093,(10:27314,(2:18120,(4:17154,8:17154):965):9195):8778):12740,(3:24008,7:24009):24824):99421):0.0;
	TREE Tree_#_491_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:82521,(((5:12067,6:12068):13430,7:25499):18311,(10:30057,4:30057):13752):38711):73338,((2:32998,(9:19387,3:19388):13609):29495,8:62492):93366):0.0;
	TREE Tree_#_492_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:41929,((1:20583,(8:9290,4:9290):11292):9198,7:29781):12148):7684,3:49612):2.11083E5,((10:13450,5:13449):8329,(6:10736,9:10735):11043):2.38916E5):0.0;
	TREE Tree_#_493_simulated_by_Coalescence_Contained_within_Current_Tree = (8:2.54577E5,(((2:29159,((1:12373,4:12372):13326,(5:20939,6:20940):4758):3460):1463,(3:17965,9:17964):12656):7853,(7:32409,10:32408):6066):2.16103E5):0.0;
	TREE Tree_#_494_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:32497,9:32495):26747,((5:27532,4:27533):7397,2:34931):24313):80485,7:1.39729E5):16176,((10:18481,(6:10861,3:10861):7620):44998,8:63479):92425):0.0;
	TREE Tree_#_495_simulated_by_Coalescence_Contained_within_Current_Tree = (9:1.12474E5,(1:82699,(((((6:9372,3:9372):15969,8:25341):9708,(2:18121,4:18120):16929):10662,(7:28974,5:28972):16738):26243,10:71954):10744):29777):0.0;
	TREE Tree_#_496_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:27169,4:27168):7695,9:34862):80254,((1:29645,3:29644):45393,(2:58531,(5:14425,6:14426):44104):16507):40080):59340,(8:70773,10:70773):1.03684E5):0.0;
	TREE Tree_#_497_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:85236,(((5:12952,3:12953):32306,((8:10474,2:10475):6741,1:17216):28044):24848,(10:4654,6:4654):65453):15129):82413,(7:35162,9:35160):1.32488E5):0.0;
	TREE Tree_#_498_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((7:8924,9:8922):2971,5:11893):14992,2:26887):47570,(1:11652,4:11651):62805):16140,((3:14476,10:14476):69599,8:84075):6521):33112,6:1.23708E5):0.0;
	TREE Tree_#_499_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:30716,4:30715):1.1694E5,(((5:18274,10:18275):4655,(6:9504,9:9503):13426):59228,(3:65046,((2:21008,8:21007):33463,7:54471):10576):17112):65497):0.0;
	TREE Tree_#_500_simulated_by_Coalescence_Contained_within_Current_Tree = (5:1.67903E5,(9:1.32296E5,(((1:28393,4:28392):2881,(((8:7699,2:7700):18186,10:25885):1683,(7:8981,3:8980):18588):3705):21110,6:52383):79914):35607):0.0;
	TREE Tree_#_501_simulated_by_Coalescence_Contained_within_Current_Tree = (7:2.35232E5,(((2:30536,((9:6287,6:6288):19300,4:25588):4947):9552,8:40087):21282,(5:40878,(1:40632,(3:14675,10:14675):25956):248):20490):1.73862E5):0.0;
	TREE Tree_#_502_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:31104,2:31104):17738,4:48841):14853,8:63694):11680,10:75374):2.88146E5,((((5:15054,9:15054):2691,6:17746):1836,7:19583):43200,3:62782):3.00738E5):0.0;
	TREE Tree_#_503_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:31014,4:31013):1.21924E5,((1:41981,(7:11407,(9:3955,6:3956):7450):30574):17464,8:59444):93493):58122,((3:13848,10:13848):64959,5:78806):1.32252E5):0.0;
	TREE Tree_#_504_simulated_by_Coalescence_Contained_within_Current_Tree = (1:1.12561E5,(3:54674,(((6:9391,7:9392):9153,9:18543):16640,((((8:9302,4:9302):5494,2:14797):11641,5:26436):8706,10:35143):41):19490):57886):0.0;
	TREE Tree_#_505_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:30501,((1:9891,8:9890):16358,((7:7314,6:7313):7925,5:15237):11010):4252):2.02821E5,((4:31035,10:31035):4132,(3:17697,9:17696):17470):1.98154E5):0.0;
	TREE Tree_#_506_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:25370,(3:24500,7:24501):869):17992,5:43360):1.54931E5,(4:14774,2:14775):1.83518E5):2.49843E5,(10:1.85992E5,(9:55917,(8:37507,6:37507):18411):1.30074E5):2.62143E5):0.0;
	TREE Tree_#_507_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:22761,((8:4817,2:4818):11108,4:15925):6835):9449,(7:7883,9:7881):24327):1.22059E5,((3:22783,(6:10739,5:10738):12044):43418,10:66201):88067):0.0;
	TREE Tree_#_508_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:16535,4:16534):67181,(2:42179,(10:15426,3:15426):26752):41537):23162,(7:19448,(9:6097,6:6098):13349):87430):11235,(5:32892,8:32893):85219):0.0;
	TREE Tree_#_509_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:41799,((9:7009,3:7010):22694,(10:26195,6:26195):3509):12094):50413,((1:31238,7:31238):7310,(5:34227,(4:16517,8:16517):17711):4319):53664):0.0;
	TREE Tree_#_510_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:16436,7:16438):9540,3:25977):12735,1:38713):2.50578E5,((8:32115,(9:22829,10:22830):9285):43847,(4:61087,(2:35372,6:35371):25716):14875):2.13328E5):0.0;
	TREE Tree_#_511_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:40766,7:40767):97370,(2:27194,(1:12683,4:12682):14511):1.10943E5):73508,((9:5797,5:5797):68820,(6:50498,(3:22939,10:22939):27559):24120):1.37026E5):0.0;
	TREE Tree_#_512_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:29161,((1:14084,4:14083):11744,(10:5492,5:5491):20335):3333):63192,9:92351):1.04758E5,(((7:6749,3:6748):23766,8:30514):52731,6:83245):1.13865E5):0.0;
	TREE Tree_#_513_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:43982,((7:29077,(5:26984,(((3:17019,10:17019):8338,(8:3072,2:3073):22285):1196,9:26552):432):2091):12904,4:41980):2001):44002,6:87983):0.0;
	TREE Tree_#_514_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:26925,5:26923):1.44054E5,((3:27931,6:27931):26484,(1:35861,((9:26134,((4:14271,2:14272):11041,10:25312):823):2938,8:29073):6787):18555):1.16563E5):0.0;
	TREE Tree_#_515_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:59295,1:59296):57525,((3:32259,(9:29447,8:29448):2811):28537,((4:15681,2:15682):24022,((10:4494,5:4493):20871,7:25366):14338):21093):56024):0.0;
	TREE Tree_#_516_simulated_by_Coalescence_Contained_within_Current_Tree = (1:1.42403E5,(((4:14240,8:14240):6863,2:21104):23265,((3:24006,7:24007):11636,(6:24989,(5:8396,(10:5002,9:5001):3395):16592):10653):8726):98034):0.0;
	TREE Tree_#_517_simulated_by_Coalescence_Contained_within_Current_Tree = (6:82064,((5:18598,(3:17965,10:17965):634):55115,((2:30341,(1:29737,(7:28006,(8:2061,4:2061):25944):1731):604):43283,9:73622):91):8350):0.0;
	TREE Tree_#_518_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:37641,10:37640):19245,(8:7757,4:7757):49128):30737,((2:73982,(5:22204,3:22205):51776):4133,(6:12743,(9:6424,7:6426):6318):65371):9508):0.0;
	TREE Tree_#_519_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:44168,(10:14435,5:14434):29732):24390,(2:32934,(7:7753,9:7751):25181):35624):36223,(6:22484,3:22484):82296):1.42476E5,(8:28870,4:28870):2.18386E5):0.0;
	TREE Tree_#_520_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.85974E5,((5:16492,(10:11093,6:11093):5400):43337,((1:7950,8:7949):49285,(4:38784,(3:34850,(7:8394,9:8392):26457):3934):18450):2596):1.26143E5):0.0;
	TREE Tree_#_521_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:64989,(6:14131,(5:9310,((10:3343,3:3343):3429,9:6771):2539):4820):50857):47754,((1:21895,(4:17063,8:17063):4831):14515,7:36410):76333):0.0;
	TREE Tree_#_522_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:6567,3:6568):1.39902E5,((((1:30930,10:30929):16139,6:47068):9611,5:56678):75387,(2:45091,((4:28986,7:28987):13740,8:42726):2364):86976):14404):0.0;
	TREE Tree_#_523_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:24787,5:24785):1.23669E5,(((((10:4987,3:4987):52348,(1:22546,2:22546):34790):8357,6:65692):9055,(4:51124,8:51124):23623):53892,9:1.28638E5):19816):0.0;
	TREE Tree_#_524_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:15998,7:15999):26251,(8:29626,3:29626):12623):2831,1:45081):79958,((2:20803,4:20802):99016,(9:46025,(5:14999,10:15000):31026):73792):5220):0.0;
	TREE Tree_#_525_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:8427,6:8428):74290,1:82719):210,((2:20271,4:20270):20730,(8:38249,(10:23073,((9:6347,3:6348):6175,7:12524):10550):15176):2751):41928):0.0;
	TREE Tree_#_526_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:8835,(8:7663,4:7663):1171):39238,(2:37754,(5:15508,6:15509):22244):10319):73223,(((10:22948,3:22948):18848,9:41795):41955,7:83752):37544):0.0;
	TREE Tree_#_527_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:9978,7:9979):9300,9:19277):30185,4:49463):5.10011E5,(((2:9756,(1:6907,8:6906):2849):36941,3:46696):66151,(5:55598,10:55599):57248):4.46627E5):0.0;
	TREE Tree_#_528_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:86576,((6:13535,(9:9371,5:9371):4163):67902,(7:8071,10:8070):73367):5139):9005,((3:38079,2:38080):22660,(1:34927,8:34926):25813):34842):0.0;
	TREE Tree_#_529_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:17659,(8:7820,4:7820):9838):1.16551E5,((1:31661,7:31661):26904,(3:16741,9:16740):41823):75645):62274,((10:19392,6:19392):33563,5:52954):1.43528E5):0.0;
	TREE Tree_#_530_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:61379,((4:31819,2:31820):8181,(3:21426,7:21427):18574):21378):2741,(6:29030,8:29030):35089):56892,((9:6387,5:6387):11716,10:18104):1.02907E5):0.0;
	TREE Tree_#_531_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:65852,((4:17011,8:17011):10039,5:27049):38801):1.21653E5,(((3:7547,6:7547):26439,2:33987):52653,((9:5993,10:5994):31567,7:37562):49078):1.00865E5):0.0;
	TREE Tree_#_532_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:14835,1:14835):17502,7:32337):1564,10:33900):36514,9:70413):31226,(((4:12401,8:12401):30561,(5:14528,3:14529):28433):1744,6:44706):56934):0.0;
	TREE Tree_#_533_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:42039,8:42038):4512,(6:9566,7:9567):36984):1.20316E5,((1:14424,4:14423):14489,((10:15925,3:15925):11582,(5:22582,9:22582):4924):1405):1.37954E5):0.0;
	TREE Tree_#_534_simulated_by_Coalescence_Contained_within_Current_Tree = (5:1.26131E5,((3:66348,((7:7489,6:7488):57908,8:65396):952):10994,((1:46600,(2:19603,4:19602):26997):13225,(9:15362,10:15363):44461):17518):48790):0.0;
	TREE Tree_#_535_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:23973,(7:8955,6:8954):15020):1234,8:25208):2.36039E5,(((10:19120,3:19120):18383,2:37504):1.04859E5,((1:16849,4:16848):28992,9:45839):96522):1.18885E5):0.0;
	TREE Tree_#_536_simulated_by_Coalescence_Contained_within_Current_Tree = (((((5:12403,9:12403):13523,7:25928):19017,((3:14490,6:14490):15696,2:30187):14758):27066,1:72011):69466,((4:31905,10:31905):56688,8:88593):52883):0.0;
	TREE Tree_#_537_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:39645,(9:24864,7:24866):14780):1.07004E5,(5:58643,(((4:22749,(8:4892,2:4893):17857):874,1:23624):34639,(3:23443,10:23443):34819):382):88005):0.0;
	TREE Tree_#_538_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.00905E5,((8:31422,(4:14838,2:14839):16584):24378,(5:37756,(10:2559,3:2559):35198):18043):45104):74898,(6:23732,(7:12987,9:12985):10746):1.5207E5):0.0;
	TREE Tree_#_539_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:40268,((2:36661,((3:20860,10:20860):618,5:21477):15182):2381,7:39042):1226):35460,(6:22799,9:22798):52928):25275,(8:7073,4:7073):93929):0.0;
	TREE Tree_#_540_simulated_by_Coalescence_Contained_within_Current_Tree = (4:5.31919E5,(((1:24851,2:24851):8931,8:33781):62160,(3:27114,((10:21001,(7:16581,5:16579):4421):5000,(6:9239,9:9238):16762):1113):68827):4.35978E5):0.0;
	TREE Tree_#_541_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:57000,((5:11948,3:11949):43831,(((1:8633,8:8632):27374,6:36006):3043,4:39049):16731):1219):1.07206E5,((2:33879,10:33878):1.09408E5,9:1.43285E5):20919):0.0;
	TREE Tree_#_542_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:6259,3:6260):68095,(((5:9448,10:9449):45426,7:54876):156,((2:28443,(1:15509,(4:11221,8:11221):4287):12934):25804,6:54246):785):19324):0.0;
	TREE Tree_#_543_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:17712,4:17711):25452,3:43163):19221,((10:26945,2:26946):14672,6:41617):20767):1.28665E5,(8:1.22371E5,(9:20251,(7:7967,5:7965):12286):1.02119E5):68678):0.0;
	TREE Tree_#_544_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:28240,(3:17698,6:17698):10543):34787,(((1:11789,4:11788):14829,(2:21745,8:21744):4873):10981,7:37599):25430):36767,(5:52845,10:52846):46949):0.0;
	TREE Tree_#_545_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:8926,10:8925):11334,3:20259):6.06725E5,(((1:31121,2:31121):17785,9:48904):33392,((4:17364,8:17364):10590,(6:8959,5:8958):18995):54343):5.44687E5):0.0;
	TREE Tree_#_546_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:26247,(1:22614,2:22614):3634):65025,((7:47545,8:47544):25331,6:72875):18397):3565,(3:23492,(10:15328,(5:12394,9:12394):2933):8164):71345):0.0;
	TREE Tree_#_547_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:66132,(((2:20582,8:20581):4143,4:24724):4150,(9:6708,5:6708):22165):37257):1.22752E5,(7:52587,(3:31407,(10:21931,6:21931):9476):21179):1.36297E5):0.0;
	TREE Tree_#_548_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:7977,3:7976):92685,10:1.00661E5):74018,(((((1:23775,2:23775):6698,9:30471):1992,5:32463):338,(8:8783,4:8783):24019):70981,6:1.03783E5):70896):0.0;
	TREE Tree_#_549_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:41831,((7:21838,9:21836):16803,(6:10421,5:10420):28219):3191):1.82221E5,((((1:20321,2:20321):7255,4:27575):25174,10:52749):1883,8:54632):1.6942E5):0.0;
	TREE Tree_#_550_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:4731,3:4731):69119,((2:56299,(((1:8178,8:8177):17825,7:26003):14529,5:40530):15767):6453,6:62751):11099):1.49518E5,(4:28839,9:28838):1.94529E5):0.0;
	TREE Tree_#_551_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:43911,(2:20890,4:20889):23022):3.13799E5,((6:17510,10:17510):1.05654E5,(((5:14866,9:14866):38833,7:53701):35436,(1:39598,8:39597):49539):34028):2.34546E5):0.0;
	TREE Tree_#_552_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:42989,(1:11474,4:11473):31515):1.23375E5,(5:32411,(3:15638,9:15637):16774):1.33951E5):88211,(((7:7482,6:7481):36989,10:44470):9620,8:54090):2.00484E5):0.0;
	TREE Tree_#_553_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:31324,6:31324):74751,((9:7229,5:7229):30311,3:37541):68534):2.89324E5,(10:68566,(7:60653,((1:22214,2:22214):16871,8:39084):21568):7914):3.26833E5):0.0;
	TREE Tree_#_554_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:10682,10:10682):10753,(7:12359,3:12358):9077):4765,(4:17037,2:17038):9163):2.42211E5,((1:43466,9:43464):43471,(8:28884,5:28883):58052):1.81475E5):0.0;
	TREE Tree_#_555_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:13485,4:13484):24887,6:38371):90311,8:1.28682E5):47620,(2:45787,(((9:8345,5:8345):5239,3:13585):10198,(7:7746,10:7745):16038):22003):1.30516E5):0.0;
	TREE Tree_#_556_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:86925,(6:39416,2:39417):47509):59862,(1:14246,(8:4338,4:4338):9907):1.32542E5):1.97812E5,(7:24973,((3:19041,9:19040):3013,5:22053):2918):3.19627E5):0.0;
	TREE Tree_#_557_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:72368,((6:22838,5:22837):11227,((1:13758,4:13757):13484,(10:4643,3:4643):22598):6824):38302):32562,((9:29259,8:29260):20127,7:49388):55542):0.0;
	TREE Tree_#_558_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:55981,(1:42230,(((4:28442,3:28442):5535,(6:15224,7:15225):18753):1870,8:35847):6382):13751):47966,((5:13996,10:13997):20080,9:34076):69869):0.0;
	TREE Tree_#_559_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:66901,(2:58897,(1:51035,9:51033):7862):8005):71791,((3:21553,(7:10464,6:10463):11090):75743,((10:4429,5:4428):49040,8:53469):43827):41396):0.0;
	TREE Tree_#_560_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:61457,(3:32878,4:32878):28580):27788,(1:81309,(5:13299,6:13300):68008):7938):2633,((8:39606,(10:25618,2:25619):13988):11949,7:51556):40324):0.0;
	TREE Tree_#_561_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:31605,10:31604):29203,(9:18513,5:18513):42293):11240,((7:8988,6:8987):57136,3:66123):5924):35966,((8:10122,4:10122):11816,2:21939):86075):0.0;
	TREE Tree_#_562_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:47305,(10:46677,4:46677):627):1359,((5:29618,((3:22335,7:22336):2672,6:25007):4612):7421,9:37039):11623):12716,(8:2159,2:2160):59220):0.0;
	TREE Tree_#_563_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.30358E5,(((2:57058,((1:30358,4:30357):25826,8:56183):874):11995,((10:4868,6:4868):13253,(7:5627,3:5626):12495):50931):235,9:69286):1.61072E5):0.0;
	TREE Tree_#_564_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:24257,2:24257):43897,(5:16062,6:16063):52090):1.50159E5,(8:33853,(7:23179,3:23178):10675):1.84459E5):45185,((10:27844,9:27843):5890,4:33734):2.29763E5):0.0;
	TREE Tree_#_565_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:7573,4:7573):10409,2:17983):2.71353E5,((1:53582,(9:24715,7:24717):28865):70356,((5:6623,(10:5676,6:5676):948):20922,3:27546):96391):1.65398E5):0.0;
	TREE Tree_#_566_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:67493,4:67493):1.84206E5,((((10:8940,(9:2341,5:2341):6598):2132,3:11072):37376,1:48449):21159,(2:32618,(7:14978,6:14977):17640):36990):1.82092E5):0.0;
	TREE Tree_#_567_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:18105,(9:10214,5:10214):7890):1.93822E5,(((6:28344,4:28344):25836,2:54181):1.09427E5,((1:35801,(10:5697,7:5698):30103):29887,8:65687):97920):48320):0.0;
	TREE Tree_#_568_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:16411,2:16412):35195,1:51607):64091,(5:34640,(6:10309,7:10310):24332):81056):1.83689E5,(8:57971,(9:22268,(10:15206,3:15206):7063):35702):2.41415E5):0.0;
	TREE Tree_#_569_simulated_by_Coalescence_Contained_within_Current_Tree = (4:3.11479E5,(((1:32267,(5:12067,10:12068):20198):9419,(3:29748,(9:6957,7:6959):22790):11937):30401,(2:49362,(6:27242,8:27242):22119):22725):2.39393E5):0.0;
	TREE Tree_#_570_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:63074,((6:17442,((9:1810,5:1810):3837,7:5649):11794):35326,((1:22425,2:22425):7570,10:29994):22774):10306):21763,(8:7831,4:7831):77006):0.0;
	TREE Tree_#_571_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:9562,3:9562):58632,(2:57124,7:57124):11071):64621,((8:3109,4:3109):52677,((1:32309,10:32308):15246,(9:26870,5:26870):20683):8232):77029):0.0;
	TREE Tree_#_572_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:43722,(7:36670,((2:21037,4:21036):12240,((3:18028,5:18027):7258,6:25286):7990):3393):7053):1.51196E5,(1:73609,(9:35240,8:35241):38367):1.2131E5):0.0;
	TREE Tree_#_573_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:13473,(9:3334,5:3334):10137):3481,10:16953):11355,(2:18638,4:18637):9671):3.23739E5,((1:38315,8:38314):29672,(3:24730,6:24730):43256):2.84061E5):0.0;
	TREE Tree_#_574_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:30582,3:30581):9110,9:39690):51686,(10:24179,7:24180):67198):1.08527E5,((6:9620,5:9619):17102,(4:20697,(8:4606,2:4607):16091):6025):1.73182E5):0.0;
	TREE Tree_#_575_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:12911,(7:7963,6:7962):4949):1.20296E5,((2:65945,((((1:35127,4:35126):12929,9:48054):7101,10:55156):756,5:55911):10032):5733,8:71677):61530):0.0;
	TREE Tree_#_576_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:15662,(4:11101,8:11101):4560):1254,2:16916):2.13767E5,(((7:31485,10:31484):38068,(5:37363,6:37364):32188):63030,(9:6546,3:6547):1.26035E5):98100):0.0;
	TREE Tree_#_577_simulated_by_Coalescence_Contained_within_Current_Tree = (8:3.45897E5,(((1:48059,7:48059):14914,((10:3958,3:3958):21996,2:25955):37018):1.14611E5,(6:50600,(4:35360,(5:21846,9:21846):13513):15240):1.26983E5):1.68314E5):0.0;
	TREE Tree_#_578_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:4604,3:4604):39889,(4:17307,8:17307):27186):54311,((9:5517,7:5519):35125,5:40642):58161):2.75436E5,((2:20853,1:20853):7212,6:28064):3.46176E5):0.0;
	TREE Tree_#_579_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:66935,3:66935):27537,(6:44006,(((1:7577,(8:5973,2:5974):1603):17531,7:25108):15920,((10:27362,5:27361):1564,9:28925):12101):2979):50466):0.0;
	TREE Tree_#_580_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:5575,6:5575):48984,4:54559):38932,(9:52366,(5:12668,7:12670):39698):41124):28066,(3:33304,((1:18323,2:18323):8600,8:26922):6382):88253):0.0;
	TREE Tree_#_581_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:73203,((8:6668,2:6669):59238,(5:13905,7:13907):52000):7296):41404,(((4:30555,9:30554):5375,3:35930):668,(6:20723,10:20723):15875):78008):0.0;
	TREE Tree_#_582_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:18065,1:18065):31321,(10:4492,6:4492):44893):1.84933E5,((7:53929,(8:7519,4:7519):46409):20377,(5:49035,(9:8444,3:8445):40591):25269):1.60013E5):0.0;
