#NEXUS
[written Wed Mar 27 10:24:53 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_491_simulated_by_Coalescence_Contained_within_Current_Tree = (2:7.41907E5,((((1:2.39604E5,7:2.39604E5):1.50987E5,(3:3.71458E5,((4:1.91463E5,(5:1.30065E5,10:1.30065E5):61398):9830,9:2.01293E5):1.70163E5):19134):11928,6:4.02519E5):69874,8:4.72395E5):2.69512E5):0.0;
	TREE Tree_#_492_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:3.10133E5,6:3.10133E5):53961,((4:1.68254E5,(10:23922,9:23922):1.44332E5):37899,5:2.06153E5):1.5794E5):4.43309E5,(2:5.61761E5,((1:2.90864E5,3:2.90865E5):1.49002E5,8:4.39868E5):1.21893E5):2.45644E5):0.0;
	TREE Tree_#_493_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.11057E5,(8:4.50839E5,((4:2.1809E5,10:2.1809E5):77496,3:2.95588E5):1.5525E5):60218):2.04504E5,(((1:2.21972E5,(9:88957,5:88957):1.33014E5):21257,7:2.43229E5):21797,6:2.65026E5):4.50533E5):0.0;
	TREE Tree_#_494_simulated_by_Coalescence_Contained_within_Current_Tree = (2:7.49002E5,(((((1:2.5309E5,((10:38958,9:38958):58547,5:97505):1.55584E5):338,4:2.53427E5):64350,(6:2.97693E5,7:2.97693E5):20085):43316,3:3.61095E5):87624,8:4.4872E5):3.00282E5):0.0;
	TREE Tree_#_495_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.775E5,(((3:3.09072E5,((1:2.64769E5,((10:47714,9:47714):45973,5:93687):1.71081E5):27394,4:2.92162E5):16908):1.06031E5,(7:2.82187E5,6:2.82187E5):1.32915E5):10225,8:4.25329E5):2.52171E5):0.0;
	TREE Tree_#_496_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:4.29163E5,6:4.29161E5):2.08659E5,(2:5.39731E5,(3:2.96891E5,((9:83702,5:83702):2.04761E5,((1:2.1064E5,(10:1.60715E5,4:1.60715E5):49924):137,7:2.10777E5):77687):8426):2.42839E5):98091):0.0;
	TREE Tree_#_497_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:2.21069E5,7:2.21069E5):69371,6:2.9044E5):52141,(9:1.46078E5,4:1.46078E5):1.96502E5):71773,(3:2.93815E5,(10:77914,5:77914):2.15899E5):1.2054E5):1.9263E5,(2:5.37258E5,8:5.37258E5):69728):0.0;
	TREE Tree_#_498_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:1.95327E5,7:1.95327E5):1.0241E5,6:2.97737E5):21891,3:3.19629E5):1.36279E5,8:4.55909E5):13667,((9:1.35946E5,10:1.35946E5):1.4012E5,(4:1.35969E5,5:1.35969E5):1.40097E5):1.93507E5):1.6096E5,2:6.30536E5):0.0;
	TREE Tree_#_499_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.33237E5,(8:4.90191E5,((1:2.30266E5,7:2.30266E5):97990,((6:2.97378E5,(((10:67512,9:67512):20812,5:88324):1.11856E5,4:2.0018E5):97197):17763,3:3.15142E5):13115):1.61933E5):43046):0.0;
	TREE Tree_#_500_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.17185E5,(8:4.83896E5,((3:3.49759E5,6:3.49758E5):91740,((((10:41415,9:41415):2.119E5,4:2.53315E5):11517,5:2.64832E5):1.5163E5,(1:2.46026E5,7:2.46026E5):1.70437E5):25035):42396):33289):0.0;
	TREE Tree_#_501_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:3.02981E5,((7:2.38291E5,(((10:74238,5:74238):13224,9:87462):63833,4:1.51295E5):86995):41804,6:2.80095E5):22886):31369,3:3.34351E5):2.05859E5,2:5.40211E5):16950,8:5.57161E5):0.0;
	TREE Tree_#_502_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.25323E5,8:5.25323E5):58822,((((1:2.65179E5,(5:1.85211E5,(4:1.72141E5,(9:87052,10:87052):85089):13070):79967):15359,3:2.80539E5):2150,7:2.82688E5):1.29552E5,6:4.1224E5):1.71903E5):0.0;
	TREE Tree_#_503_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.97802E5,(((1:2.6438E5,((9:76235,(10:75915,5:75915):320):72851,4:1.49086E5):1.15293E5):1.65043E5,(6:2.98869E5,(7:2.87422E5,3:2.87423E5):11447):1.30554E5):46439,8:4.75864E5):1.21938E5):0.0;
	TREE Tree_#_504_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.77162E5,((((1:2.08078E5,(5:1.6568E5,(4:1.56648E5,10:1.56648E5):9032):42397):61909,9:2.69986E5):47171,((7:2.7783E5,6:2.7783E5):5160,3:2.82991E5):34168):1.01831E5,8:4.18991E5):1.58171E5):0.0;
	TREE Tree_#_505_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.0455E5,((6:3.82847E5,(3:3.66169E5,((1:2.44228E5,(10:59802,9:59802):1.84425E5):28769,((5:1.67064E5,4:1.67064E5):43172,7:2.10237E5):62760):93171):16679):35578,8:4.18427E5):86123):0.0;
	TREE Tree_#_506_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:2.44635E5,(4:2.29552E5,(7:2.16195E5,((9:99046,5:99046):36758,10:1.35804E5):80390):13358):15082):90625,3:3.35261E5):10432,6:3.45692E5):1.92791E5,2:5.38485E5):6813,8:5.45298E5):0.0;
	TREE Tree_#_507_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.20338E5,(1:3.09677E5,((5:90162,(10:73068,9:73068):17094):1.04113E5,4:1.94275E5):1.15401E5):2.10659E5):51810,(((6:2.75585E5,7:2.75585E5):7390,3:2.82976E5):1.60637E5,8:4.43614E5):1.28534E5):0.0;
	TREE Tree_#_508_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.67892E5,((8:4.2561E5,(((1:2.18729E5,(((10:28698,9:28698):77721,5:1.06419E5):56856,4:1.63275E5):55453):27167,7:2.45896E5):35445,3:2.81342E5):1.44267E5):19247,6:4.44855E5):1.23035E5):0.0;
	TREE Tree_#_509_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.92015E5,((((10:37608,9:37608):86809,5:1.24417E5):2.22556E5,(((1:2.33934E5,(4:2.23375E5,7:2.23376E5):10558):44498,6:2.78432E5):39544,3:3.17977E5):28998):87162,8:4.34138E5):1.57877E5):0.0;
	TREE Tree_#_510_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.30124E5,(8:5.16288E5,(((1:1.971E5,7:1.971E5):2.1696E5,(3:3.25198E5,6:3.25197E5):88863):2767,(9:2.5859E5,((10:1.33417E5,5:1.33417E5):7020,4:1.40437E5):1.18153E5):1.58236E5):99459):13836):0.0;
	TREE Tree_#_511_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.1746E5,(((10:43863,9:43863):92264,5:1.36127E5):61658,4:1.97785E5):19674):1.22614E5,6:3.40074E5):1.64929E5,(8:4.61504E5,(3:3.17009E5,7:3.17008E5):1.44494E5):43501):78018,2:5.83023E5):0.0;
	TREE Tree_#_512_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.55002E5,(((((1:2.31092E5,(4:1.90492E5,(10:75083,5:75083):1.15409E5):40599):36724,6:2.67816E5):16504,3:2.84321E5):34720,(9:2.13299E5,7:2.133E5):1.0574E5):1.25259E5,8:4.44301E5):1.10701E5):0.0;
	TREE Tree_#_513_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.0841E5,((((1:2.41713E5,7:2.41713E5):38927,(((10:14318,9:14318):64946,5:79264):1.31214E5,4:2.10478E5):70161):60469,(6:2.92005E5,3:2.92006E5):49104):84765,8:4.25876E5):82534):0.0;
	TREE Tree_#_514_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.43597E5,((6:3.36489E5,(3:3.15199E5,((1:2.46459E5,7:2.46459E5):21394,(((10:33361,9:33361):43205,5:76566):85699,4:1.62265E5):1.05587E5):47345):21291):1.06215E5,8:4.42706E5):1.00891E5):0.0;
	TREE Tree_#_515_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.26368E5,(1:2.27948E5,((7:2.20073E5,(5:1.60214E5,4:1.60214E5):59858):2427,(10:44446,9:44446):1.78053E5):5448):2.98418E5):1.5646E5,(8:4.66559E5,(3:3.51189E5,6:3.51188E5):1.15369E5):2.16269E5):0.0;
	TREE Tree_#_516_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.98546E5,6:2.98546E5):30415,((9:87888,(10:73317,5:73317):14571):63078,4:1.50966E5):1.77994E5):1.97169E5,2:5.26132E5):1.4685E5,(8:5.13817E5,(3:2.92343E5,7:2.92342E5):2.21473E5):1.59165E5):0.0;
	TREE Tree_#_517_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.63395E5,((8:4.54921E5,(6:2.80009E5,3:2.8001E5):1.7491E5):50900,((4:1.77533E5,9:1.77533E5):1.31004E5,((1:2.18008E5,(5:1.23361E5,10:1.23361E5):94646):60658,7:2.78666E5):29872):1.97281E5):57574):0.0;
	TREE Tree_#_518_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.30772E5,((6:3.01136E5,(((1:2.45341E5,((5:1.30499E5,(10:70482,9:70482):60017):11597,4:1.42096E5):1.03244E5):13590,7:2.58931E5):26136,3:2.85068E5):16069):1.20254E5,8:4.21392E5):1.0938E5):0.0;
	TREE Tree_#_519_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.12865E5,((((1:2.29787E5,7:2.29787E5):79640,3:3.09428E5):7583,(4:1.9827E5,((9:94217,5:94217):49853,10:1.4407E5):54200):1.18739E5):22637,6:3.39647E5):1.73216E5):2.18588E5,8:7.31453E5):0.0;
	TREE Tree_#_520_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.39096E5,(8:4.96617E5,(((1:2.03776E5,7:2.03776E5):77619,3:2.81396E5):1.48712E5,(6:2.90707E5,(((10:15895,9:15895):79656,5:95551):82091,4:1.77642E5):1.13064E5):1.394E5):66508):42479):0.0;
	TREE Tree_#_521_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.00078E5,(8:4.76847E5,((1:2.55488E5,((10:16541,9:16541):60532,5:77073):1.78414E5):19519,(7:2.18766E5,4:2.18765E5):56241):2.01838E5):23231):3.98202E5,(6:2.99133E5,3:2.99134E5):5.99145E5):0.0;
	TREE Tree_#_522_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:2.3332E5,(7:2.19327E5,(10:15438,9:15438):2.03888E5):13993):17528,(4:1.77875E5,5:1.77875E5):72972):1.17532E5,3:3.68381E5):53121,6:4.21501E5):2.0294E5,(2:5.60712E5,8:5.60712E5):63731):0.0;
	TREE Tree_#_523_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.91022E5,((1:3.44836E5,(3:2.98817E5,(6:2.84527E5,(7:2.70493E5,(((9:95917,5:95917):35342,10:1.31259E5):10383,4:1.41642E5):1.2885E5):14034):14289):46020):1.05002E5,8:4.4984E5):1.41182E5):0.0;
	TREE Tree_#_524_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.8476E5,(((7:3.12113E5,((1:2.48983E5,4:2.48982E5):48438,3:2.97422E5):14692):1.0277E5,(6:2.90518E5,((10:24230,9:24230):60999,5:85229):2.05288E5):1.24365E5):11985,8:4.2687E5):1.5789E5):0.0;
	TREE Tree_#_525_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((7:2.1223E5,(10:2.1058E5,(9:1.02764E5,5:1.02764E5):1.07816E5):1649):21747,(1:2.30458E5,4:2.30457E5):3519):32643,6:2.6662E5):51217,3:3.17838E5):2.34823E5,2:5.52662E5):2.4527E5,8:7.97932E5):0.0;
	TREE Tree_#_526_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.07777E5,(((1:2.47605E5,7:2.47605E5):17128,6:2.64733E5):1.24599E5,(3:3.48067E5,(((10:26528,9:26528):86613,5:1.13141E5):47326,4:1.60467E5):1.87598E5):41266):1.18443E5):1.13224E5,8:6.21001E5):0.0;
	TREE Tree_#_527_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.30303E5,4:2.30302E5):3.18508E5,2:5.48813E5):2.05737E5,(8:4.61361E5,((6:2.89154E5,7:2.89154E5):51028,(((10:68571,9:68571):15571,5:84142):2.17699E5,3:3.01843E5):38340):1.21177E5):2.93189E5):0.0;
	TREE Tree_#_528_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.88023E5,(7:2.81045E5,6:2.81045E5):6978):8268,((10:1.46798E5,(9:94330,5:94330):52468):9031,4:1.55829E5):1.40461E5):86222,3:3.82514E5):1.99242E5,(8:5.20178E5,2:5.20178E5):61579):0.0;
	TREE Tree_#_529_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.0395E5,(8:4.82535E5,(6:2.89163E5,(((10:61066,9:61066):1.47051E5,7:2.08118E5):41507,(4:2.16261E5,5:2.16261E5):33363):39538):1.9337E5):21415):1.12957E5,(1:2.92339E5,3:2.9234E5):3.24566E5):0.0;
	TREE Tree_#_530_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.54754E5,(8:5.34466E5,((3:3.34202E5,6:3.34201E5):41233,((1:2.35068E5,7:2.35068E5):39755,((4:1.87624E5,(10:29594,9:29594):1.5803E5):21781,5:2.09405E5):65417):1.00611E5):1.5903E5):20288):0.0;
	TREE Tree_#_531_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.82617E5,((6:2.9397E5,3:2.93971E5):1.90061E5,((1:2.62911E5,((((10:73391,9:73391):22212,5:95603):81424,4:1.77027E5):33024,7:2.10052E5):52859):1.63946E5,8:4.26859E5):57174):98584):0.0;
	TREE Tree_#_532_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:3.15E5,(3:2.84908E5,(7:2.80513E5,6:2.80513E5):4394):30093):1.87577E5,(8:4.80731E5,(((10:55449,9:55449):15423,5:70872):71586,4:1.42458E5):3.3827E5):21848):93635,2:5.96214E5):0.0;
	TREE Tree_#_533_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.7413E5,((3:3.88154E5,((7:2.8409E5,6:2.8409E5):10806,((9:1.03671E5,10:1.03671E5):1.45818E5,(1:2.4348E5,(4:1.92609E5,5:1.92609E5):50870):6010):45406):93257):58775,8:4.4693E5):1.272E5):0.0;
	TREE Tree_#_534_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:1.94754E5,7:1.94754E5):1.79126E5,(((10:30215,9:30215):95257,5:1.25472E5):47678,4:1.7315E5):2.00729E5):2.50755E5,((8:4.53594E5,(3:3.01456E5,6:3.01455E5):1.52137E5):47608,2:5.01202E5):1.23435E5):0.0;
	TREE Tree_#_535_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.20483E5,(8:5.18591E5,((1:2.83192E5,(((((9:91729,10:91729):34280,5:1.26009E5):50596,4:1.76605E5):39078,7:2.15684E5):55870,6:2.71554E5):11638):16170,3:2.99363E5):2.19227E5):1892):0.0;
	TREE Tree_#_536_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:2.91691E5,3:2.91692E5):21143,((5:89788,(10:71221,9:71221):18567):92518,4:1.82306E5):1.30527E5):1.06607E5,(6:3.89318E5,7:3.89318E5):30123):3713,8:4.23156E5):1.56945E5,2:5.80101E5):0.0;
	TREE Tree_#_537_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.69809E5,((((1:2.7758E5,(7:2.69811E5,(((10:41722,9:41722):28338,5:70060):1.16393E5,4:1.86453E5):83357):7769):17478,6:2.95058E5):2712,3:2.97771E5):1.66735E5,8:4.64507E5):1.05302E5):0.0;
	TREE Tree_#_538_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.49422E5,((3:3.81715E5,((1:2.04616E5,7:2.04616E5):93455,(((5:1.48121E5,4:1.48121E5):86165,(10:39151,9:39151):1.95135E5):37235,6:2.71522E5):26549):83643):95656,8:4.77372E5):1.7205E5):0.0;
	TREE Tree_#_539_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:2.1978E5,((10:35102,9:35102):1.83264E5,(4:1.82731E5,5:1.82731E5):35635):1413):17802,7:2.37582E5):2.48474E5,8:4.86058E5):99081,2:5.85139E5):2.0467E5,(3:3.40706E5,6:3.40705E5):4.49102E5):0.0;
	TREE Tree_#_540_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.3391E5,8:5.3391E5):1.77827E5,((7:3.07823E5,3:3.07824E5):52212,((1:2.55938E5,(((10:74363,5:74363):24630,9:98993):38553,4:1.37546E5):1.18391E5):12394,6:2.68332E5):91703):3.517E5):0.0;
	TREE Tree_#_541_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.73032E5,(8:5.27157E5,((((1:2.39724E5,((10:1.58692E5,4:1.58692E5):49747,7:2.0844E5):31284):5907,(9:94589,5:94589):1.51041E5):28918,6:2.74549E5):48730,3:3.2328E5):2.03876E5):45875):0.0;
	TREE Tree_#_542_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:3.20001E5,(((6:2.75172E5,((10:81987,5:81987):26608,9:1.08595E5):1.66576E5):3923,3:2.79096E5):28226,(7:2.18007E5,4:2.18006E5):89314):12680):3.56864E5,(8:5.28369E5,2:5.28369E5):1.48498E5):0.0;
	TREE Tree_#_543_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.07535E5,(((1:2.5375E5,(((10:13366,9:13366):1.24173E5,5:1.37539E5):5519,4:1.43058E5):1.10691E5):63162,(7:2.85746E5,6:2.85746E5):31166):75883,3:3.92796E5):1.14738E5):2.7399E5,8:7.81525E5):0.0;
	TREE Tree_#_544_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.01572E5,((3:3.15774E5,7:3.15773E5):1.06821E5,8:4.22596E5):78976):1.49341E5,((1:2.13531E5,(((10:18534,9:18534):77208,5:95742):97140,4:1.92882E5):20648):54258,6:2.67789E5):3.83122E5):0.0;
	TREE Tree_#_545_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.35117E5,(8:4.95317E5,(((1:2.43654E5,((5:2.20805E5,7:2.20806E5):16180,((10:13809,9:13809):1.17656E5,4:1.31465E5):1.0552E5):6668):56565,6:3.00219E5):5193,3:3.05413E5):1.89903E5):1.398E5):0.0;
	TREE Tree_#_546_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.25473E5,((((1:2.27191E5,4:2.2719E5):75824,((10:24150,9:24150):55827,5:79977):2.23037E5):98743,((6:2.92722E5,7:2.92722E5):47575,3:3.40298E5):61461):13239,8:4.14999E5):2.10474E5):0.0;
	TREE Tree_#_547_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:1.95603E5,7:1.95603E5):69586,((5:1.0631E5,10:1.0631E5):31183,4:1.37493E5):1.27695E5):77339,(9:2.8927E5,3:2.89272E5):53257):64246,6:4.06774E5):1.97781E5,2:6.04557E5):34154,8:6.38711E5):0.0;
	TREE Tree_#_548_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.72121E5,((8:4.58855E5,(1:3.09405E5,3:3.09406E5):1.49448E5):44156,((7:2.42496E5,((9:1.55711E5,4:1.55711E5):50090,(10:69056,5:69056):1.36745E5):36694):1.3042E5,6:3.72916E5):1.30093E5):69110):0.0;
	TREE Tree_#_549_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.2156E5,7:2.2156E5):54339,((9:1.49137E5,4:1.49137E5):61426,(10:68826,5:68826):1.41737E5):65335):9603,3:2.85503E5):5.79667E5,(8:5.59333E5,(2:5.3026E5,6:5.30258E5):29073):3.05838E5):0.0;
	TREE Tree_#_550_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.59175E5,(8:5.17779E5,(3:3.59287E5,((7:2.6507E5,((1:2.53966E5,10:2.53965E5):10989,((5:1.44521E5,4:1.44521E5):60849,9:2.0537E5):59584):115):6323,6:2.71393E5):87893):1.58491E5):41396):0.0;
	TREE Tree_#_551_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.39089E5,((((1:2.07983E5,((9:1.05057E5,5:1.05057E5):27557,10:1.32614E5):75368):1.13752E5,((7:2.7109E5,6:2.7109E5):9384,4:2.80473E5):41261):37183,3:3.58919E5):72300,8:4.3122E5):2.07869E5):0.0;
	TREE Tree_#_552_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.52004E5,(((((1:1.92065E5,7:1.92065E5):72813,6:2.64878E5):23749,(5:1.99289E5,(4:1.69686E5,(10:22769,9:22769):1.46917E5):29603):89337):67831,3:3.56459E5):1.16631E5,8:4.73091E5):1.78913E5):0.0;
	TREE Tree_#_553_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.31186E5,8:5.31186E5):1.41895E5,((6:3.08736E5,(1:2.49617E5,(7:2.26458E5,(((5:1.2449E5,9:1.2449E5):9107,10:1.33597E5):50017,4:1.83614E5):42843):23159):59119):28054,3:3.36791E5):3.36289E5):0.0;
	TREE Tree_#_554_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.04149E5,((6:3.69064E5,((3:3.30724E5,7:3.30723E5):15562,(1:2.60025E5,(4:1.70457E5,(5:1.64562E5,(9:1.02447E5,10:1.02447E5):62115):5895):89567):86260):22779):82908,8:4.51974E5):52175):0.0;
	TREE Tree_#_555_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.72053E5,(((3:2.8485E5,6:2.84849E5):39653,((1:2.40173E5,(9:2.15265E5,7:2.15266E5):24907):42037,(4:1.77647E5,(5:1.27117E5,10:1.27117E5):50530):1.04562E5):42292):1.12665E5,8:4.37169E5):1.34884E5):0.0;
	TREE Tree_#_556_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.06237E5,(8:4.89841E5,((6:2.95691E5,3:2.95692E5):1.27406E5,((1:2.29608E5,(4:2.27742E5,(5:1.5245E5,(10:1.31242E5,9:1.31242E5):21208):75292):1865):44085,7:2.73693E5):1.49404E5):66742):16396):0.0;
	TREE Tree_#_557_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.53429E5,((((1:1.95552E5,7:1.95552E5):1.42022E5,(3:3.09251E5,6:3.0925E5):28324):87020,8:4.24596E5):27356,(((10:25870,9:25870):45255,5:71125):2.01768E5,4:2.72893E5):1.79056E5):1.01477E5):0.0;
	TREE Tree_#_558_simulated_by_Coalescence_Contained_within_Current_Tree = (6:5.88038E5,((2:5.05135E5,(1:2.74733E5,((9:1.67234E5,((10:70759,5:70759):68013,4:1.38772E5):28462):41648,7:2.08883E5):65850):2.304E5):73882,(3:4.4485E5,8:4.44851E5):1.34166E5):9023):0.0;
	TREE Tree_#_559_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.75747E5,(8:4.43337E5,((((9:1.36522E5,4:1.36522E5):50030,5:1.86552E5):87137,6:2.7369E5):1.52292E5,((1:2.26559E5,7:2.26559E5):1.13647E5,(3:3.05583E5,10:3.05581E5):34624):85776):17353):2.3241E5):0.0;
	TREE Tree_#_560_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:2.34209E5,((10:74553,9:74553):54786,5:1.29339E5):1.0487E5):35202,6:2.69412E5):1.3411E5,((1:2.13014E5,7:2.13014E5):1.00861E5,3:3.13876E5):89647):5.32229E5,(2:5.6952E5,8:5.6952E5):3.66233E5):0.0;
	TREE Tree_#_561_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.14327E5,8:5.14327E5):3.18854E5,(6:3.05686E5,(((1:2.09784E5,(((10:43437,9:43437):38233,5:81670):50083,4:1.31753E5):78030):68469,7:2.78253E5):7616,3:2.8587E5):19817):5.27493E5):0.0;
	TREE Tree_#_562_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.60227E5,(8:4.8516E5,(3:3.56721E5,((1:2.4035E5,(7:2.25753E5,(((5:1.08762E5,10:1.08762E5):17939,9:1.26701E5):18196,4:1.44897E5):80855):14597):39007,6:2.79357E5):77363):1.28438E5):75067):0.0;
	TREE Tree_#_563_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.25652E5,(((6:3.70693E5,(((10:66531,9:66531):75940,4:1.42471E5):1.42185E5,3:2.84658E5):86036):47364,((1:1.97029E5,7:1.97029E5):15638,5:2.12666E5):2.0539E5):25612,8:4.43671E5):81981):0.0;
	TREE Tree_#_564_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.46365E5,(8:4.57103E5,(((1:1.96727E5,7:1.96727E5):76896,6:2.73623E5):1.5413E5,(3:3.17929E5,(((9:92039,10:92039):15374,5:1.07413E5):31136,4:1.38549E5):1.79378E5):1.09825E5):29348):89262):0.0;
	TREE Tree_#_565_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.69604E5,((((1:1.96055E5,7:1.96055E5):70844,6:2.66899E5):64475,(((10:49439,9:49439):87297,5:1.36736E5):1.52876E5,4:2.89612E5):41761):1.91516E5,(8:4.48094E5,3:4.48093E5):74798):46712):0.0;
	TREE Tree_#_566_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.20605E5,((3:3.3383E5,((1:2.32739E5,((9:1.37409E5,10:1.37409E5):80101,((4:1.39868E5,5:1.39868E5):69467,7:2.09336E5):8175):15228):56652,6:2.89391E5):44438):1.12324E5,8:4.46155E5):74450):0.0;
	TREE Tree_#_567_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.65847E5,((((((1:2.06862E5,7:2.06862E5):8115,(9:90886,5:90886):1.2409E5):86898,3:3.01876E5):18215,6:3.2009E5):24967,(10:2.216E5,4:2.216E5):1.23456E5):86857,8:4.31916E5):1.33931E5):0.0;
	TREE Tree_#_568_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.27625E5,(((((1:2.10566E5,(((9:92317,5:92317):43018,4:1.35335E5):15290,10:1.50625E5):59940):6039,7:2.16605E5):67619,6:2.84224E5):17150,3:3.01375E5):1.34042E5,8:4.35418E5):92207):0.0;
	TREE Tree_#_569_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.32237E5,(8:5.33153E5,(4:3.70984E5,((3:3.47734E5,7:3.47733E5):17841,(6:2.76256E5,(5:2.37122E5,(1:2.34316E5,(10:61099,9:61099):1.73216E5):2807):39133):89318):5411):1.62166E5):99084):0.0;
	TREE Tree_#_570_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.27097E5,8:5.27097E5):42547,((((1:2.12085E5,(4:1.724E5,(9:91193,10:91193):81207):39684):75671,7:2.87756E5):17980,3:3.05737E5):70828,(6:2.7547E5,5:2.75469E5):1.01094E5):1.93078E5):0.0;
	TREE Tree_#_571_simulated_by_Coalescence_Contained_within_Current_Tree = (2:7.61297E5,((3:3.30958E5,(6:3.14216E5,((1:2.19755E5,(((10:77982,9:77982):36421,5:1.14403E5):49281,4:1.63684E5):56070):23262,7:2.43017E5):71199):16741):1.23106E5,8:4.54065E5):3.07232E5):0.0;
	TREE Tree_#_572_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.82632E5,(((4:1.78292E5,(10:74400,9:74400):1.03892E5):4033,5:1.82325E5):29872,7:2.12198E5):70434):2.13717E5,8:4.96351E5):25628,(6:3.58354E5,3:3.58355E5):1.63623E5):39463,2:5.61442E5):0.0;
	TREE Tree_#_573_simulated_by_Coalescence_Contained_within_Current_Tree = (2:7.28273E5,(((((1:2.00313E5,7:2.00313E5):96823,6:2.97136E5):1818,(((10:80698,5:80698):3310,9:84008):57833,4:1.41841E5):1.57112E5):68950,3:3.67905E5):48404,8:4.1631E5):3.11963E5):0.0;
