#NEXUS
[written Wed Mar 27 10:24:42 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_452_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.69452E5,(7:2.34653E5,8:2.34653E5):34798):38362,((6:53066,4:53066):1.52839E5,9:2.05905E5):1.01909E5):7307,10:3.15121E5):2.83639E5,(2:4.02258E5,(3:88399,5:88399):3.13858E5):1.96502E5):0.0;
	TREE Tree_#_453_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:2.53535E5,(2:2.21412E5,5:2.21411E5):32124):2.61157E5,(((4:86718,9:86718):6320,6:93038):2.71188E5,(8:1.69129E5,7:1.69129E5):1.95096E5):1.50467E5):17030,(1:3.24227E5,10:3.24227E5):2.07496E5):0.0;
	TREE Tree_#_454_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.78676E5,10:2.78676E5):1.73249E5,((8:1.62445E5,7:1.62445E5):1.55445E5,((6:53379,9:53379):12529,4:65908):2.51983E5):1.34034E5):2.8943E5,(2:3.19159E5,(5:68409,3:68409):2.50749E5):4.22196E5):0.0;
	TREE Tree_#_455_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:2.12334E5,5:2.12334E5):22955,2:2.3529E5):3.30815E5,((1:2.64197E5,(7:2.48554E5,8:2.48554E5):15642):1.0699E5,(((6:57085,9:57085):20011,4:77096):2.31993E5,10:3.09089E5):62098):1.94918E5):0.0;
	TREE Tree_#_456_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:95755,(9:40808,6:40808):54947):2.20938E5,7:3.16692E5):1.88343E5,((3:1.69301E5,5:1.69301E5):1.87875E5,2:3.57177E5):1.47859E5):11833,(1:2.71466E5,(8:2.70842E5,10:2.70843E5):623):2.45403E5):0.0;
	TREE Tree_#_457_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:2.72429E5,(8:2.15422E5,7:2.15422E5):57006):3.25642E5,((((6:65849,4:65849):82886,9:1.48735E5):1.63809E5,10:3.12544E5):2.02802E5,((3:1.66228E5,5:1.66228E5):50227,2:2.16456E5):2.9889E5):82725):0.0;
	TREE Tree_#_458_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:3.26873E5,(10:3.23571E5,(6:3.03244E5,(8:1.83296E5,7:1.83296E5):1.19947E5):20327):3302):1.34425E5,(9:38919,4:38919):4.22379E5):2.45496E5,((5:55440,3:55440):1.52234E5,2:2.07675E5):4.99119E5):0.0;
	TREE Tree_#_459_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.77134E5,(5:21574,3:21574):1.55559E5):4.02789E5,((1:2.76901E5,10:2.76901E5):2.11055E5,((8:1.8442E5,7:1.8442E5):1.19443E5,((9:48471,4:48471):1.94433E5,6:2.42904E5):60960):1.84092E5):91967):0.0;
	TREE Tree_#_460_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.3387E5,(5:58899,3:58899):1.7497E5):3.01952E5,(((9:1.9456E5,(4:1.22077E5,6:1.22077E5):72483):1.79105E5,(1:2.86223E5,8:2.86222E5):87442):87200,(7:3.14263E5,10:3.14264E5):1.46601E5):74957):0.0;
	TREE Tree_#_461_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:5.00833E5,(3:1.2084E5,5:1.2084E5):3.79992E5):47930,(1:3.23505E5,((10:2.64979E5,7:2.64978E5):28690,8:2.93668E5):29836):2.25258E5):46530,(6:1.36488E5,(9:30830,4:30830):1.05658E5):4.58805E5):0.0;
	TREE Tree_#_462_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.84108E5,(3:2.42276E5,2:2.42277E5):41832):2.3721E5,(((4:99982,9:99982):16923,6:1.16905E5):2.11975E5,(1:3.28738E5,(8:2.78788E5,(10:2.58142E5,7:2.58141E5):20647):49949):142):1.92439E5):0.0;
	TREE Tree_#_463_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.88639E5,10:2.88639E5):83826,(((4:1.03696E5,9:1.03696E5):21341,6:1.25037E5):2.03076E5,(8:1.87643E5,7:1.87643E5):1.40469E5):44352):2.06494E5,(2:2.4894E5,(5:61456,3:61456):1.87483E5):3.30019E5):0.0;
	TREE Tree_#_464_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:3.0097E5,((8:2.14199E5,7:2.14199E5):58510,10:2.7271E5):28260):1.84244E5,(6:1.62992E5,(9:36179,4:36179):1.26813E5):3.22222E5):31190,(2:2.65072E5,(3:1.30844E5,5:1.30844E5):1.34227E5):2.51332E5):0.0;
	TREE Tree_#_465_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:3.16651E5,(6:1.28766E5,(4:1.00267E5,9:1.00267E5):28499):1.87885E5):68384,((10:2.60398E5,7:2.60397E5):32104,8:2.92501E5):92533):1.70677E5,(2:3.34089E5,(5:42928,3:42928):2.9116E5):2.21623E5):0.0;
	TREE Tree_#_466_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.77375E5,(3:1.11571E5,5:1.11571E5):65803):3.66717E5,((1:2.63667E5,(8:1.71968E5,7:1.71968E5):91698):1.21117E5,(((9:38608,6:38608):20467,4:59075):2.43876E5,10:3.02951E5):81833):1.59308E5):0.0;
	TREE Tree_#_467_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:53165,3:53165):2.01529E5,2:2.54695E5):3.31553E5,((8:3.96575E5,(10:2.63868E5,7:2.63867E5):1.32708E5):58139,(1:3.34021E5,((6:50330,4:50330):50928,9:1.01258E5):2.32763E5):1.20694E5):1.31533E5):0.0;
	TREE Tree_#_468_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.89548E5,((4:1.02907E5,6:1.02907E5):41789,9:1.44696E5):1.44852E5):1574,8:2.91121E5):1.42324E5,(7:3.51438E5,10:3.51439E5):82007):3.42476E5,(2:2.87533E5,(5:12357,3:12357):2.75175E5):4.88389E5):0.0;
	TREE Tree_#_469_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.70868E5,(8:2.09135E5,7:2.09135E5):61732):12875,10:2.83743E5):1.33036E5,((9:39263,4:39263):33390,6:72653):3.44126E5):1.66811E5,(2:3.34271E5,(5:15237,3:15237):3.19033E5):2.49319E5):0.0;
	TREE Tree_#_470_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:3.02417E5,(7:2.84585E5,(10:2.61927E5,8:2.61926E5):22659):17831):5427,(4:1.28368E5,(6:61162,9:61162):67206):1.79476E5):3.43007E5,(2:4.03184E5,(5:13639,3:13639):3.89544E5):2.47667E5):0.0;
	TREE Tree_#_471_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.96722E5,(5:47142,3:47142):1.49579E5):4.26438E5,(((1:2.89382E5,(8:1.66264E5,7:1.66264E5):1.23117E5):1.03522E5,10:3.92904E5):17374,(6:1.04935E5,(4:73435,9:73435):31500):3.05343E5):2.12882E5):0.0;
	TREE Tree_#_472_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:3.36394E5,(3:1.33274E5,5:1.33274E5):2.03119E5):2.14438E5,(1:2.88928E5,10:2.88928E5):2.61904E5):2.61378E5,((8:2.01988E5,7:2.01988E5):1.05587E5,(9:2.27877E5,(4:1.20589E5,6:1.20589E5):1.07288E5):79699):5.04634E5):0.0;
	TREE Tree_#_473_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.03754E5,(5:59739,3:59739):1.44014E5):2.98536E5,(((4:62453,(6:50480,9:50480):11973):2.3538E5,(1:2.88825E5,10:2.88825E5):9008):30667,(8:3.12176E5,7:3.12176E5):16323):1.7379E5):0.0;
	TREE Tree_#_474_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:75921,3:75921):2.54224E5,2:3.30146E5):2.38516E5,(((1:2.76253E5,10:2.76253E5):94796,(9:1.20665E5,(6:60464,4:60464):60201):2.50384E5):4940,(8:2.24843E5,7:2.24843E5):1.51145E5):1.92673E5):0.0;
	TREE Tree_#_475_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:3.15049E5,((6:67456,9:67456):24995,4:92451):2.22598E5):76287,(10:3.08159E5,(7:2.34263E5,8:2.34263E5):73895):83177):1.54636E5,(2:2.69635E5,(5:17159,3:17159):2.52475E5):2.76337E5):0.0;
	TREE Tree_#_476_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:3.00524E5,((8:1.84985E5,7:1.84985E5):70046,10:2.55032E5):45492):2.4919E5,(((4:1.30868E5,6:1.30868E5):1.40449E5,9:2.71317E5):2.70164E5,(2:4.24128E5,(5:53194,3:53194):3.70933E5):1.17353E5):8233):0.0;
	TREE Tree_#_477_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:32974,3:32974):2.94302E5,2:3.27277E5):3.04471E5,((1:2.71784E5,(7:2.33591E5,8:2.33591E5):38192):1.61447E5,(10:3.53447E5,(6:45675,(9:43262,4:43262):2413):3.07772E5):79784):1.98517E5):0.0;
	TREE Tree_#_478_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.19176E5,(5:43786,3:43786):1.75389E5):3.91818E5,((6:1.38146E5,(4:1.2051E5,9:1.2051E5):17636):4.09644E5,(1:3.11794E5,(10:3.04073E5,(8:1.86701E5,7:1.86701E5):1.17371E5):7721):2.35996E5):63204):0.0;
	TREE Tree_#_479_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:5.1065E5,(2:1.77603E5,5:1.77602E5):3.33048E5):1.39394E5,((1:2.96255E5,((8:1.7754E5,7:1.7754E5):1.13152E5,(9:41284,4:41284):2.49409E5):5562):78262,(10:3.59938E5,6:3.59938E5):14579):2.75528E5):0.0;
	TREE Tree_#_480_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.04256E5,(3:84870,5:84870):1.19385E5):3.09051E5,(((1:3.05781E5,10:3.05781E5):54516,((9:44422,4:44422):1.11424E5,6:1.55846E5):2.04451E5):31946,(8:2.21191E5,7:2.21191E5):1.71051E5):1.21064E5):0.0;
	TREE Tree_#_481_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.84096E5,((8:2.19406E5,7:2.19406E5):43237,10:2.62644E5):21452):1.47006E5,(9:1.53375E5,(6:58428,4:58428):94947):2.77727E5):1.45785E5,((5:68646,3:68646):1.4928E5,2:2.17927E5):3.5896E5):0.0;
	TREE Tree_#_482_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.0487E5,(3:1.22671E5,5:1.22671E5):82198):3.31105E5,((1:3.34609E5,(10:3.10227E5,(8:1.86837E5,7:1.86837E5):1.23389E5):24382):46534,((4:2.6947E5,6:2.6947E5):23553,9:2.93023E5):88120):1.54832E5):0.0;
	TREE Tree_#_483_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:1.5966E5,(9:35636,4:35636):1.24024E5):1.84424E5,(8:1.79252E5,7:1.79252E5):1.64831E5):3.61845E5,((2:2.04057E5,(5:24129,3:24129):1.79927E5):2.97045E5,(1:3.13247E5,10:3.13247E5):1.87855E5):2.04827E5):0.0;
	TREE Tree_#_484_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.94761E5,((4:78713,9:78713):9019,6:87732):2.07029E5):71571,8:3.66331E5):2.52054E5,((2:3.57782E5,(5:13235,3:13235):3.44546E5):1.4522E5,(10:2.6271E5,7:2.62709E5):2.40292E5):1.15384E5):0.0;
	TREE Tree_#_485_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:3.20372E5,(4:1.35656E5,(9:36334,6:36334):99322):1.84716E5):1.41616E5,((10:2.53008E5,7:2.53007E5):3594,8:2.56601E5):2.05386E5):2.31711E5,((5:13446,3:13446):2.09718E5,2:2.23165E5):4.70534E5):0.0;
	TREE Tree_#_486_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.62226E5,(8:2.10989E5,7:2.10989E5):51236):1.46251E5,(10:3.36905E5,(4:1.10572E5,(9:41536,6:41536):69036):2.26333E5):71572):1.75602E5,((3:1.1642E5,5:1.1642E5):76198,2:1.92619E5):3.9146E5):0.0;
	TREE Tree_#_487_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.31759E5,(2:2.21286E5,5:2.21285E5):10474):3.07966E5,((1:3.09158E5,9:3.09158E5):55912,((10:2.86454E5,(8:2.1966E5,7:2.1966E5):66793):5955,(6:58529,4:58529):2.3388E5):72661):1.74656E5):0.0;
	TREE Tree_#_488_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.9618E5,((8:1.67464E5,7:1.67464E5):87285,10:2.5475E5):41430):2143,((9:31591,4:31591):31555,6:63146):2.35177E5):2.25678E5,(2:2.5376E5,(3:86976,5:86976):1.66783E5):2.70241E5):0.0;
	TREE Tree_#_489_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:31790,3:31790):3.16331E5,2:3.48122E5):2.92004E5,((1:2.94171E5,(9:41792,4:41792):2.52379E5):58011,(((10:2.65002E5,8:2.65001E5):15952,7:2.80953E5):26160,6:3.07114E5):45068):2.87944E5):0.0;
	TREE Tree_#_490_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.16859E5,5:1.16859E5):2.51545E5,2:3.68405E5):1.82376E5,((((1:2.83635E5,7:2.83634E5):16758,((9:43413,4:43413):9670,6:53083):2.4731E5):461,10:3.00854E5):22969,8:3.23822E5):2.26958E5):0.0;
	TREE Tree_#_491_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.81913E5,(3:82591,5:82591):99321):4.4476E5,(((1:2.72155E5,(8:2.68161E5,10:2.68162E5):3993):20437,7:2.92591E5):1.24481E5,(9:1.22696E5,(6:56984,4:56984):65712):2.94377E5):2.096E5):0.0;
	TREE Tree_#_492_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:20318,3:20318):2.33278E5,2:2.53597E5):3.67437E5,((1:3.27682E5,((4:1.38768E5,6:1.38768E5):1.53732E5,10:2.925E5):35182):66171,(9:3.01211E5,(8:1.65934E5,7:1.65934E5):1.35276E5):92642):2.27181E5):0.0;
	TREE Tree_#_493_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.30669E5,(3:85230,5:85230):1.45438E5):3.38748E5,(((1:2.63178E5,(8:2.27588E5,7:2.27588E5):35589):5729,10:2.68907E5):49621,(9:1.36246E5,(4:74926,6:74926):61320):1.82282E5):2.50889E5):0.0;
	TREE Tree_#_494_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.73494E5,((8:1.9437E5,7:1.9437E5):68378,10:2.62749E5):10745):1.08599E5,((9:48788,4:48788):20736,6:69524):3.12569E5):1.74583E5,(2:2.87075E5,(3:1.10002E5,5:1.10002E5):1.77072E5):2.69601E5):0.0;
	TREE Tree_#_495_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:3.00524E5,(8:2.75512E5,(10:2.58685E5,7:2.58684E5):16828):25011):1.84336E5,(6:2.24895E5,(4:78762,9:78762):1.46133E5):2.59965E5):1.05368E5,((3:1.36026E5,5:1.36026E5):89532,2:2.25559E5):3.64669E5):0.0;
	TREE Tree_#_496_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.84856E5,10:2.84856E5):91425,(((6:66531,9:66531):1245,4:67776):2.64347E5,(8:1.65467E5,7:1.65467E5):1.66655E5):44158):1.70245E5,((5:40434,3:40434):1.43642E5,2:1.84077E5):3.62449E5):0.0;
	TREE Tree_#_497_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:3.32283E5,((8:1.92713E5,7:1.92713E5):79794,10:2.72508E5):59775):1.086E5,((4:1.01769E5,6:1.01769E5):1.95417E5,9:2.97186E5):1.43697E5):90476,((3:84686,5:84686):96871,2:1.81558E5):3.49801E5):0.0;
	TREE Tree_#_498_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:3.11562E5,(4:39322,(9:38625,6:38625):697):2.7224E5):3.07389E5,(((5:26854,3:26854):1.85978E5,2:2.12833E5):2.87665E5,(10:2.8178E5,(8:2.17174E5,7:2.17174E5):64605):2.18718E5):1.18453E5):0.0;
	TREE Tree_#_499_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.43176E5,(5:15144,3:15144):2.28031E5):2.64636E5,((1:2.817E5,(10:2.8062E5,(7:2.4284E5,8:2.4284E5):37779):1080):65984,((4:1.51231E5,9:1.51231E5):3737,6:1.54968E5):1.92716E5):1.60128E5):0.0;
	TREE Tree_#_500_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.8726E5,(3:1.39559E5,5:1.39559E5):47700):3.24077E5,(((1:2.70091E5,8:2.7009E5):87201,(7:3.28696E5,10:3.28697E5):28595):1.07581E5,(9:1.11309E5,(6:53371,4:53371):57938):3.53564E5):46464):0.0;
	TREE Tree_#_501_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.76596E5,(7:2.74715E5,10:2.74716E5):1880):9,8:2.76604E5):1.89853E5,((9:49559,6:49559):94100,4:1.43659E5):3.22799E5):34015,(2:2.60958E5,(5:71420,3:71420):1.89537E5):2.39515E5):0.0;
	TREE Tree_#_502_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.85441E5,(3:1.02197E5,5:1.02197E5):83243):5.33231E5,((((1:2.89924E5,((4:81330,9:81330):12180,6:93510):1.96414E5):86783,8:3.76706E5):44209,7:4.20915E5):12641,10:4.33557E5):2.85115E5):0.0;
	TREE Tree_#_503_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:3.00668E5,((9:36901,6:36901):46477,4:83378):2.1729E5):1.17997E5,10:4.18665E5):94367,((3:1.44132E5,5:1.44132E5):70788,2:2.14921E5):2.98111E5):19097,(8:2.18892E5,7:2.18892E5):3.13236E5):0.0;
	TREE Tree_#_504_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.62847E5,(8:2.23845E5,7:2.23845E5):39001):1.24542E5,((6:1.27394E5,(9:36044,4:36044):91350):1.76283E5,10:3.03677E5):83712):3.01208E5,(2:2.92713E5,(5:56549,3:56549):2.36163E5):3.95884E5):0.0;
	TREE Tree_#_505_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:3.25818E5,((4:1.0495E5,(9:43347,6:43347):61603):2.03487E5,(7:3.01368E5,10:3.01369E5):7068):17381):160,8:3.25977E5):1.8368E5,((3:1.18968E5,5:1.18968E5):1.23189E5,2:2.42158E5):2.675E5):0.0;
	TREE Tree_#_506_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.40867E5,(2:2.21519E5,5:2.21518E5):19349):3.58664E5,((1:2.84344E5,8:2.84343E5):91702,((7:2.7982E5,10:2.79821E5):28000,(9:1.97792E5,(4:1.47755E5,6:1.47755E5):50037):1.10029E5):68225):2.23486E5):0.0;
	TREE Tree_#_507_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:12043,3:12043):7.2587E5,((((9:41802,4:41802):15450,6:57252):3.30597E5,(1:3.50582E5,10:3.50582E5):37267):1.93325E5,(2:5.46575E5,(7:2.80035E5,8:2.80035E5):2.66539E5):34599):1.5674E5):0.0;
	TREE Tree_#_508_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.83426E5,(3:1.19662E5,5:1.19662E5):63763):3.21109E5,(7:3.43998E5,(((1:2.62148E5,10:2.62148E5):42500,8:3.04647E5):3190,(9:1.69364E5,(6:50359,4:50359):1.19005E5):1.38474E5):36161):1.60536E5):0.0;
	TREE Tree_#_509_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.30887E5,5:1.30887E5):2.27667E5,2:3.58555E5):3.15601E5,(1:3.52025E5,((6:2.18007E5,(4:1.03964E5,9:1.03964E5):1.14043E5):84904,(10:3.02693E5,(8:2.72387E5,7:2.72387E5):30305):218):49114):3.22131E5):0.0;
	TREE Tree_#_510_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.00968E5,(3:83646,5:83646):1.17321E5):4.55212E5,((1:3.23579E5,(10:3.07457E5,(4:1.00666E5,(9:38530,6:38530):62136):2.06791E5):16122):5909,(8:1.81921E5,7:1.81921E5):1.47566E5):3.26692E5):0.0;
	TREE Tree_#_511_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.79773E5,(3:1.23694E5,5:1.23694E5):56078):3.66173E5,(1:3.79153E5,(((6:68875,4:68875):2.42411E5,(10:2.97852E5,(7:2.31047E5,8:2.31047E5):66804):13434):6906,9:3.18192E5):60961):1.66793E5):0.0;
	TREE Tree_#_512_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:3.42639E5,((9:49170,6:49170):15315,4:64485):2.78154E5):18339,(10:3.02943E5,(8:1.77486E5,7:1.77486E5):1.25456E5):58035):2.48871E5,(2:2.97819E5,(3:1.57283E5,5:1.57283E5):1.40535E5):3.1203E5):0.0;
	TREE Tree_#_513_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.91547E5,3:1.91546E5):1.74338E5,5:3.65884E5):1.86663E5,((1:3.62128E5,((6:56517,9:56517):25793,4:82310):2.79818E5):72334,((8:2.66764E5,10:2.66765E5):6625,7:2.73389E5):1.61072E5):1.18086E5):0.0;
	TREE Tree_#_514_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.62496E5,(7:2.31809E5,8:2.31809E5):30686):301,10:2.62797E5):1.94761E5,(9:1.91963E5,(6:63654,4:63654):1.28309E5):2.65595E5):3.02057E5,((3:1.76184E5,5:1.76184E5):5432,2:1.81617E5):5.77998E5):0.0;
	TREE Tree_#_515_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:61088,3:61088):1.9108E5,2:2.52169E5):3.26888E5,((1:3.23057E5,((8:1.6376E5,7:1.6376E5):1.29828E5,10:2.93589E5):29468):1.96918E5,(9:2.49226E5,(4:87307,6:87307):1.61919E5):2.70749E5):59082):0.0;
	TREE Tree_#_516_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.97249E5,(5:48589,3:48589):1.48659E5):3.36232E5,((1:2.8803E5,10:2.8803E5):1.64809E5,(((6:57079,4:57079):1.65734E5,9:2.22813E5):1.23387E5,(8:1.65116E5,7:1.65116E5):1.81083E5):1.06639E5):80642):0.0;
	TREE Tree_#_517_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.83351E5,(5:65928,3:65928):1.17422E5):5.92794E5,(((1:2.92969E5,10:2.92969E5):90705,8:3.83673E5):1.38899E5,(7:3.31033E5,(9:1.91006E5,(4:82073,6:82073):1.08933E5):1.40028E5):1.91539E5):2.53572E5):0.0;
	TREE Tree_#_518_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:3.56006E5,(((7:2.41848E5,8:2.41848E5):21697,10:2.63546E5):32530,(4:98547,(9:40246,6:40246):58301):1.97529E5):59930):2.21631E5,((3:1.94106E5,5:1.94106E5):22914,2:2.17021E5):3.60616E5):0.0;
	TREE Tree_#_519_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:3.88008E5,(((8:1.88702E5,7:1.88702E5):79984,10:2.68687E5):62281,(6:3.10284E5,(9:41934,4:41934):2.6835E5):20684):57040):2.42707E5,(2:2.45708E5,(3:1.95339E5,5:1.95339E5):50368):3.85007E5):0.0;
	TREE Tree_#_520_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:62357,3:62357):3.89749E5,2:4.52107E5):1.23623E5,(((8:1.72285E5,7:1.72285E5):93141,10:2.65427E5):2.18689E5,(1:3.30826E5,(6:1.65853E5,(9:33397,4:33397):1.32456E5):1.64973E5):1.5329E5):91614):0.0;
	TREE Tree_#_521_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.78302E5,(3:87143,5:87143):91158):4.12165E5,(10:3.73702E5,((1:3.13972E5,(7:2.41802E5,8:2.41802E5):72169):48579,(6:2.072E5,(9:33387,4:33387):1.73813E5):1.55351E5):11151):2.16765E5):0.0;
	TREE Tree_#_522_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:79168,3:79168):1.87199E5,2:2.66368E5):4.06658E5,((1:3.16427E5,((4:91783,9:91783):1.76009E5,6:2.67792E5):48635):2.1391E5,(10:3.08198E5,(8:1.69936E5,7:1.69936E5):1.38261E5):2.22139E5):1.42689E5):0.0;
	TREE Tree_#_523_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:4.28544E5,((10:2.53914E5,8:2.53913E5):69293,((9:1.92408E5,(4:1.1707E5,6:1.1707E5):75338):1.02264E5,7:2.94671E5):28535):1.05337E5):4.85861E5,(2:2.89899E5,(3:1.29585E5,5:1.29585E5):1.60313E5):6.24506E5):0.0;
	TREE Tree_#_524_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:60375,3:60375):1.91728E5,2:2.52104E5):2.61503E5,(1:3.2808E5,(6:1.23803E5,(4:87604,9:87604):36199):2.04277E5):1.85527E5):1214,((10:2.60191E5,8:2.6019E5):410,7:2.606E5):2.5422E5):0.0;
	TREE Tree_#_525_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.4311E5,(5:65744,3:65744):1.77365E5):3.44297E5,((8:1.89505E5,7:1.89505E5):2.41653E5,((1:2.79391E5,10:2.79391E5):18159,(4:1.15555E5,(6:58724,9:58724):56831):1.81995E5):1.33609E5):1.56248E5):0.0;
	TREE Tree_#_526_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.29229E5,(5:34797,3:34797):1.94431E5):4.3771E5,(((10:2.62625E5,7:2.62624E5):27373,9:2.89998E5):2.87383E5,((1:3.01836E5,8:3.01835E5):33065,(4:75415,6:75415):2.59486E5):2.4248E5):89558):0.0;
	TREE Tree_#_527_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.17206E5,(3:1.76355E5,5:1.76355E5):40850):3.78538E5,((1:2.88012E5,(10:2.62218E5,7:2.62217E5):25794):1.89767E5,(8:3.36069E5,(4:72507,(9:38837,6:38837):33670):2.63563E5):1.41709E5):1.17965E5):0.0;
	TREE Tree_#_528_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:2.75278E5,7:2.75277E5):30406,10:3.05684E5):5618,8:3.11301E5):1.37425E5,((6:58322,4:58322):1.69224E5,9:2.27546E5):2.21181E5):4.41043E5,(2:2.60212E5,(3:1.26878E5,5:1.26878E5):1.33333E5):6.29558E5):0.0;
	TREE Tree_#_529_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.78616E5,(5:63960,3:63960):1.14655E5):4.24458E5,((1:2.95924E5,10:2.95924E5):44627,((8:1.71864E5,7:1.71864E5):1.19705E5,(6:1.09427E5,(4:73966,9:73966):35461):1.82143E5):48981):2.62523E5):0.0;
	TREE Tree_#_530_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.29806E5,(3:1.32459E5,5:1.32459E5):97346):5.05934E5,(1:3.77641E5,(((8:2.2238E5,7:2.2238E5):47301,10:2.69682E5):27685,(9:1.63109E5,(4:91168,6:91168):71941):1.34258E5):80274):3.58099E5):0.0;
	TREE Tree_#_531_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:57531,3:57531):5.17947E5,2:5.75479E5):33499,(1:3.54907E5,((((9:36652,6:36652):45683,4:82335):2.15536E5,10:2.97871E5):24210,(7:2.36528E5,8:2.36528E5):85552):32826):2.54071E5):0.0;
	TREE Tree_#_532_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:2.6901E5,5:2.69009E5):28195,3:2.97204E5):2.79562E5,((1:3.30379E5,((8:2.27653E5,7:2.27653E5):40251,10:2.67905E5):62474):2.04553E5,((6:57203,4:57203):2.17724E5,9:2.74927E5):2.60005E5):41835):0.0;
	TREE Tree_#_533_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:16402,3:16402):3.78776E5,2:3.95179E5):2.62746E5,((1:3.1133E5,(((9:47957,6:47957):38073,4:86030):2.13792E5,7:2.99821E5):11508):1.088E5,(10:2.58407E5,8:2.58406E5):1.61723E5):2.37795E5):0.0;
