#NEXUS
[written Wed Mar 27 10:16:04 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_508_simulated_by_Coalescence_Contained_within_Current_Tree = (5:3.30378E5,((2:1.72003E5,(1:63702,(4:61591,6:61590):2112):1.083E5):69174,((10:1.76583E5,7:1.76583E5):27205,(3:1.71064E5,(9:96079,8:96079):74985):32723):37390):89199):0.0;
	TREE Tree_#_509_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.39297E5,((7:1.16002E5,3:1.16001E5):90020,(9:1.60069E5,8:1.60069E5):45952):33274):38146,(2:1.91094E5,(((1:5740,6:5740):72813,4:78554):71982,10:1.50537E5):40558):86347):0.0;
	TREE Tree_#_510_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.2302E5,10:1.23022E5):4.69573E5,((((4:69916,6:69915):1.23763E5,((9:1.37855E5,8:1.37855E5):27990,7:1.65846E5):27834):6525,5:2.00206E5):8159,(3:11985,2:11985):1.96378E5):3.84231E5):0.0;
	TREE Tree_#_511_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:25808,6:25808):22906,4:48715):1.34172E5,10:1.82888E5):35354,(((2:31490,3:31490):1.10678E5,7:1.42169E5):21043,(9:1.47294E5,8:1.47294E5):15917):55030):38065,5:2.56308E5):0.0;
	TREE Tree_#_512_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:48602,6:48602):1.92006E5,((((3:36357,2:36357):1.02254E5,7:1.38612E5):66213,((9:1.15956E5,8:1.15956E5):53015,(4:1.56862E5,10:1.56863E5):12109):35853):1993,5:2.06819E5):33792):0.0;
	TREE Tree_#_513_simulated_by_Coalescence_Contained_within_Current_Tree = (((((7:1.1059E5,3:1.10589E5):41966,2:1.52555E5):36850,(1:77728,(4:73420,6:73419):4309):1.11676E5):68773,5:2.5818E5):1.37913E5,((9:1.01456E5,8:1.01456E5):67815,10:1.69272E5):2.2682E5):0.0;
	TREE Tree_#_514_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:48750,3:48750):63770,7:1.12521E5):46800,8:1.5932E5):2.21225E5,(((6:1.44607E5,(10:1.3422E5,(1:76769,4:76770):57449):10389):93954,5:2.38564E5):74474,9:3.13036E5):67509):0.0;
	TREE Tree_#_515_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:2.20477E5,(10:1.46902E5,((1:86208,6:86208):27555,4:1.13764E5):33137):73574):1.01986E5,(9:97615,8:97615):2.24846E5):2.7635E5,((2:30855,3:30855):1.33539E5,7:1.64395E5):4.34417E5):0.0;
	TREE Tree_#_516_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:2.3304E5,((9:1.7744E5,8:1.7744E5):22859,5:2.00301E5):32740):68147,((1:17238,6:17238):62227,4:79466):2.2172E5):4.67888E5,((2:31912,3:31912):95214,7:1.27127E5):6.41948E5):0.0;
	TREE Tree_#_517_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:1.11752E5,10:1.11754E5):80589,((9:97219,8:97219):69228,6:1.66446E5):25895):6.41953E5,((((7:1.06348E5,3:1.06347E5):35539,2:1.41886E5):57369,4:1.99255E5):14033,5:2.1329E5):6.21007E5):0.0;
	TREE Tree_#_518_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.6709E5,((2:41812,3:41812):2.18292E5,((10:2.14861E5,((1:27601,6:27601):12927,4:40529):1.74331E5):17631,((9:97697,8:97697):69868,7:1.67566E5):64926):27613):6984):0.0;
	TREE Tree_#_519_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:1.79157E5,10:1.79158E5):3412,((1:10217,6:10217):1.60255E5,((3:35673,2:35673):1.20444E5,7:1.56118E5):14356):12096):1.04886E5,(5:2.46603E5,(9:1.12633E5,8:1.12633E5):1.33968E5):40854):0.0;
	TREE Tree_#_520_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.33354E5,(((1:10636,6:10636):1.14878E5,10:1.25516E5):1.02566E5,(((9:92801,8:92801):74682,4:1.67483E5):15600,((3:37416,2:37416):86635,7:1.24052E5):59032):44998):5271):0.0;
	TREE Tree_#_521_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.12923E5,(1:77859,6:77859):1.35061E5):41531,(((10:1.22288E5,4:1.22287E5):53086,(9:1.28045E5,8:1.28045E5):47328):24989,((2:15166,3:15166):1.43943E5,7:1.5911E5):41253):54090):0.0;
	TREE Tree_#_522_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.96306E5,((((8:1.67227E5,4:1.67227E5):14659,(3:32282,2:32282):1.49604E5):293,10:1.8218E5):40926,(7:1.91478E5,((1:27445,6:27445):1.59406E5,9:1.86852E5):4625):31628):73199):0.0;
	TREE Tree_#_523_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:66336,4:66337):1.4047E5,((3:61560,2:61560):81619,7:1.4318E5):63628):1.15017E5,(5:2.14766E5,((10:1.26917E5,6:1.26915E5):40224,8:1.6714E5):47624):1.0706E5):1.82259E5,9:5.04083E5):0.0;
	TREE Tree_#_524_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.27581E5,8:2.27579E5):9661,((((3:1.27201E5,2:1.27201E5):43472,((1:22847,6:22847):1.40743E5,10:1.63592E5):7082):29544,9:2.00217E5):2081,(4:1.65831E5,7:1.65832E5):36467):34942):0.0;
	TREE Tree_#_525_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:92472,3:92472):54149,7:1.46622E5):89412,5:2.36035E5):15571,(((1:57899,4:57900):88069,6:1.45968E5):32424,(9:1.36056E5,8:1.36056E5):42337):73211):90677,10:3.42282E5):0.0;
	TREE Tree_#_526_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.56871E5,((3:1.28413E5,7:1.28414E5):70727,(9:1.93071E5,((2:1.82162E5,((1:92987,(6:41154,4:41155):51833):38848,10:1.31837E5):50326):3786,8:1.85948E5):7123):6069):57729):0.0;
	TREE Tree_#_527_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.83332E5,(((1:42839,6:42839):1.06756E5,4:1.49596E5):53959,(((((2:85658,3:85658):64231,7:1.4989E5):10580,9:1.60469E5):3227,10:1.63697E5):37690,8:2.01386E5):2169):79775):0.0;
	TREE Tree_#_528_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.14662E5,(4:54446,6:54445):1.60214E5):2.19372E5,(7:1.93054E5,(3:1.86377E5,((2:1.83541E5,(9:1.32883E5,8:1.32883E5):50658):598,(1:1.55142E5,10:1.55144E5):28996):2238):6676):2.40979E5):0.0;
	TREE Tree_#_529_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.60431E5,(((7:1.11338E5,3:1.11337E5):90693,(2:1.85871E5,(9:94543,8:94543):91328):16159):29171,((1:1.61007E5,(4:56616,6:56615):1.04392E5):8755,10:1.69764E5):61438):29228):0.0;
	TREE Tree_#_530_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.65656E5,(((((1:69622,4:69623):49045,10:1.18669E5):48814,((2:28141,3:28141):96955,7:1.25097E5):42386):5019,6:1.725E5):10485,(8:1.769E5,9:1.769E5):6086):82668):0.0;
	TREE Tree_#_531_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.96685E5,((((1:1.28784E5,(6:1.15971E5,10:1.15973E5):12813):28061,4:1.56846E5):24670,9:1.81516E5):41359,(((3:75582,2:75582):78781,7:1.54364E5):51451,8:2.05814E5):17061):73808):0.0;
	TREE Tree_#_532_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:3985,3:3985):2.85244E5,(((1:1.0634E5,(6:46676,4:46677):59664):53381,10:1.59723E5):18653,(9:1.15344E5,8:1.15344E5):63031):1.10854E5):64573,(7:2.23099E5,5:2.231E5):1.30704E5):0.0;
	TREE Tree_#_533_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:1.29705E5,7:1.29706E5):45116,(((1:94694,6:94694):1882,4:96577):72310,(9:1.35432E5,8:1.35432E5):33455):5934):1.00095E5,5:2.74918E5):2.71008E5,(2:1.93996E5,10:1.93997E5):3.51928E5):0.0;
	TREE Tree_#_534_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:41016,6:41016):75302,10:1.1632E5):26313,4:1.42632E5):64502,(((2:34105,3:34105):1.16691E5,7:1.50797E5):4771,(9:1.06928E5,8:1.06928E5):48639):51567):99763,5:3.06899E5):0.0;
	TREE Tree_#_535_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:1.69398E5,3:1.69398E5):2.2777E5,(5:2.4742E5,(((2:1.54274E5,9:1.54274E5):26728,7:1.81003E5):20444,(((1:27957,6:27957):36962,4:64920):56202,10:1.21123E5):80324):45972):1.4975E5):0.0;
	TREE Tree_#_536_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:32766,3:32766):1.38862E5,6:1.71627E5):2.29345E5,((10:2.08984E5,((9:99553,8:99553):65422,(1:1.36608E5,4:1.36609E5):28366):44008):75052,(5:2.16871E5,7:2.1687E5):67166):1.16938E5):0.0;
	TREE Tree_#_537_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:2.53787E5,(3:1.18923E5,7:1.18924E5):1.34862E5):50184,((1:55486,4:55487):1.12395E5,(10:1.32669E5,6:1.32667E5):35214):1.36087E5):1.42915E5,(2:1.93735E5,(9:1.35157E5,8:1.35157E5):58578):2.53149E5):0.0;
	TREE Tree_#_538_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:1.07387E5,7:1.07388E5):63882,(9:1.1123E5,8:1.1123E5):60039):12916,3:1.84185E5):10417,(10:1.41252E5,((1:48323,6:48323):63098,4:1.11422E5):29829):53351):1.18993E5,5:3.13597E5):0.0;
	TREE Tree_#_539_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:2.18392E5,8:2.1839E5):11041,(7:1.71105E5,(1:56898,(4:52505,6:52504):4394):1.14205E5):58327):91738,(10:2.05702E5,((2:1149,3:1149):1.62054E5,9:1.63203E5):42498):1.15468E5):0.0;
	TREE Tree_#_540_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:1.64896E5,(9:1.20456E5,8:1.20456E5):44440):42333,((1:67467,4:67468):53922,6:1.21389E5):85839):13053,(7:1.05047E5,3:1.05046E5):1.15236E5):797,10:2.2108E5):34063,5:2.55144E5):0.0;
	TREE Tree_#_541_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:1.23206E5,4:1.23205E5):1.16164E5,5:2.39371E5):32383,((1:35682,6:35682):1.50722E5,(9:1.3028E5,8:1.3028E5):56125):85347):71791,((3:21661,2:21661):1.02517E5,7:1.24179E5):2.19365E5):0.0;
	TREE Tree_#_542_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:1.92006E5,((1:9111,6:9111):78680,4:87792):1.04213E5):1.96093E5,((((2:1.40134E5,3:1.40134E5):18331,9:1.58465E5):59173,5:2.1764E5):1.52549E5,(7:1.5974E5,8:1.59739E5):2.10448E5):17911):0.0;
	TREE Tree_#_543_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.55358E5,((2:1.54541E5,(9:1.49195E5,8:1.49195E5):5346):57848,(((1:1.55126E5,(6:41939,4:41940):1.13187E5):10804,10:1.65932E5):44778,(3:1.7895E5,7:1.78951E5):31759):1680):42967):0.0;
	TREE Tree_#_544_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:1.32937E5,8:1.32937E5):22789,2:1.55726E5):3.13973E5,(((1:39709,(6:39664,4:39665):45):1.27638E5,7:1.67349E5):1.14326E5,(5:2.34264E5,(10:1.85089E5,3:1.85088E5):49174):47412):1.88025E5):0.0;
	TREE Tree_#_545_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:1.58089E5,(7:1.04775E5,2:1.04774E5):53315):65051,10:2.23141E5):76065,(8:2.5631E5,(5:2.22263E5,(((1:50134,6:50134):13414,4:63549):1.03638E5,3:1.67187E5):55074):34049):42895):0.0;
	TREE Tree_#_546_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.22601E5,((2:1.18989E5,3:1.18989E5):81783,(7:1.86275E5,(((1:76040,6:76040):28678,4:1.04719E5):64502,10:1.69222E5):17053):14498):21827):2706,(9:1.25531E5,8:1.25531E5):99774):0.0;
	TREE Tree_#_547_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.06031E5,3:2.06029E5):68709,(((2:1.65147E5,(10:1.5197E5,((1:20973,6:20973):97361,4:1.18335E5):33634):13178):4809,7:1.69957E5):33300,(9:1.52368E5,8:1.52368E5):50888):71482):0.0;
	TREE Tree_#_548_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.06969E5,(4:1.80033E5,(((1:30636,6:30636):80257,10:1.10895E5):63264,((3:99139,2:99139):62546,7:1.61686E5):12473):5875):26934):1.87569E5,(9:99689,8:99689):2.94847E5):0.0;
	TREE Tree_#_549_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.34637E5,((1:5441,6:5441):78255,4:83697):1.50938E5):2.3224E5,(9:1.68941E5,(((2:1.37357E5,(7:1.1149E5,3:1.11489E5):25868):16765,8:1.54122E5):11924,10:1.66047E5):2895):2.97934E5):0.0;
	TREE Tree_#_550_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:1.58226E5,(4:1.27208E5,10:1.27209E5):31019):7788,9:1.66015E5):42075,(6:1.75739E5,((2:14899,3:14899):91443,7:1.06343E5):69398):32350):4.18315E5,(5:2.12926E5,8:2.12924E5):4.13481E5):0.0;
	TREE Tree_#_551_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.04527E5,(((9:1.61652E5,8:1.61652E5):5549,(6:1.56162E5,(10:1.22454E5,(1:93178,4:93179):29274):33710):11038):28698,(3:1.02863E5,2:1.02863E5):93036):8626):1.38034E5,7:3.4256E5):0.0;
	TREE Tree_#_552_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:2.34866E5,7:2.34865E5):65061,((((1:20462,6:20462):1.00118E5,10:1.20582E5):14606,4:1.35187E5):31094,(3:87029,2:87029):79252):1.33644E5):1.06854E5,(9:97429,8:97429):3.0935E5):0.0;
	TREE Tree_#_553_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:1.28145E5,(6:38394,4:38395):89749):35585,3:1.63729E5):63847,(((7:1.11464E5,2:1.11463E5):98665,9:2.10128E5):14392,(1:1.76431E5,8:1.76432E5):48088):3056):2561,5:2.30139E5):0.0;
	TREE Tree_#_554_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.86828E5,(7:2.21764E5,(((2:85873,3:85873):1.05708E5,(9:1.13193E5,8:1.13193E5):78388):10139,(((1:50674,6:50674):17240,4:67915):1.01593E5,10:1.69509E5):32212):20043):65063):0.0;
	TREE Tree_#_555_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:1.04181E5,7:1.04182E5):53275,8:1.57456E5):5334,4:1.6279E5):1.99242E5,((1:40365,6:40365):79633,10:1.2E5):2.42033E5):3.29105E5,((3:1.85897E5,9:1.85897E5):15125,5:2.01024E5):4.90115E5):0.0;
	TREE Tree_#_556_simulated_by_Coalescence_Contained_within_Current_Tree = (5:3.20093E5,((4:1.85377E5,8:1.85377E5):11120,(((1:35857,6:35857):1.08244E5,10:1.44103E5):26249,(((3:1.22689E5,2:1.22689E5):31285,7:1.53975E5):6126,9:1.601E5):10251):26146):1.23594E5):0.0;
	TREE Tree_#_557_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.30378E5,((10:1.96756E5,((1:72005,(4:62767,6:62766):9239):1.13964E5,(8:1.84314E5,((2:11664,3:11664):1.37383E5,7:1.49048E5):35267):1656):10785):9558,9:2.06313E5):24063):0.0;
	TREE Tree_#_558_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.00322E5,(1:1.81038E5,((4:1.23983E5,10:1.23984E5):42101,7:1.66085E5):14955):19281):2.40255E5,(6:2.66373E5,((2:87162,3:87162):89175,(9:1.11715E5,8:1.11715E5):64622):90037):1.74201E5):0.0;
	TREE Tree_#_559_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.13765E5,(7:1.06957E5,3:1.06956E5):6809):1.9509E5,(10:3.00465E5,(5:2.52409E5,(((1:45310,6:45310):1.25419E5,4:1.7073E5):14217,(9:1.22415E5,8:1.22415E5):62532):67460):48057):8391):0.0;
	TREE Tree_#_560_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:2.1888E5,((3:1.25662E5,7:1.25663E5):86612,5:2.12276E5):6606):1.76807E5,(((1:1.28342E5,6:1.28342E5):35463,9:1.63806E5):40045,(2:1.72574E5,(4:1.26945E5,10:1.26946E5):45629):31277):1.91836E5):0.0;
	TREE Tree_#_561_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.30787E5,3:1.30787E5):28530,9:1.59317E5):1.09056E5,(5:2.38021E5,(7:1.89198E5,(8:1.78612E5,(((1:5437,6:5437):65868,4:71306):84458,10:1.55765E5):22848):10585):48822):30354):0.0;
	TREE Tree_#_562_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:31019,6:31019):57966,4:88986):1.68007E5,7:2.56994E5):9851,(10:2.22605E5,(5:2.21316E5,((2:1.22623E5,3:1.22623E5):32000,(9:1.01748E5,8:1.01748E5):52875):66691):1290):44240):0.0;
	TREE Tree_#_563_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.53595E5,(8:2.0488E5,((((2:23607,3:23607):92800,7:1.16408E5):84950,(4:1.35992E5,(10:1.25703E5,(1:1.00727E5,6:1.00727E5):24974):10290):65365):1405,9:2.02762E5):2118):48713):0.0;
	TREE Tree_#_564_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:1.21696E5,(4:1.2086E5,10:1.20861E5):837):10396,6:1.32092E5):52172,(9:1.0037E5,8:1.0037E5):83895):38362,((3:36950,2:36950):89007,7:1.25958E5):96670):77775,5:3.00404E5):0.0;
	TREE Tree_#_565_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:41683,6:41683):2.35358E5,(5:2.55829E5,((((10:1.25035E5,4:1.25034E5):44336,(3:9113,2:9113):1.60257E5):2146,7:1.71517E5):888,(9:1.18129E5,8:1.18129E5):54275):83423):21215):0.0;
	TREE Tree_#_566_simulated_by_Coalescence_Contained_within_Current_Tree = (5:3.71811E5,((((10:1.30484E5,(1:1.04088E5,6:1.04088E5):26394):1364,4:1.31847E5):85829,9:2.17676E5):29336,(((2:8473,3:8473):1.14546E5,7:1.2302E5):78549,8:2.01568E5):45444):1.24797E5):0.0;
	TREE Tree_#_567_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:2.1011E5,5:2.10112E5):1.83561E5,((((2:13507,3:13507):1.70055E5,7:1.83563E5):14371,(10:1.84182E5,((1:74880,6:74880):238,4:75119):1.09062E5):13752):91853,8:2.89786E5):1.03885E5):0.0;
	TREE Tree_#_568_simulated_by_Coalescence_Contained_within_Current_Tree = (5:3.65529E5,((9:1.44889E5,8:1.44889E5):41643,(6:1.79202E5,(((1:66341,4:66342):96661,((3:68656,2:68656):69690,7:1.38347E5):24657):13188,10:1.76192E5):3012):7329):1.78995E5):0.0;
	TREE Tree_#_569_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.24446E5,(((1:15484,6:15484):44984,4:60469):75218,10:1.35688E5):88757):1.75446E5,(((2:50038,3:50038):80319,7:1.30358E5):43798,(9:97162,8:97162):76993):2.25735E5):0.0;
	TREE Tree_#_570_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.85118E5,((((3:93826,2:93826):30789,7:1.24616E5):51016,((1:85047,(6:49155,4:49156):35892):35656,10:1.20705E5):54927):30876,(9:1.09672E5,8:1.09672E5):96835):78609):0.0;
	TREE Tree_#_571_simulated_by_Coalescence_Contained_within_Current_Tree = (8:3.74668E5,((5:2.11218E5,((2:54357,3:54357):1.03264E5,9:1.57621E5):53595):16757,(7:1.912E5,((1:90155,(4:57718,6:57717):32438):35516,10:1.25673E5):65527):36774):1.46695E5):0.0;
	TREE Tree_#_572_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:34958,3:34958):1.36248E5,10:1.71207E5):1.36829E5,5:3.08037E5):97374,(((9:1.08706E5,8:1.08706E5):57719,((1:94395,6:94395):14172,4:1.08568E5):57857):32534,7:1.9896E5):2.0645E5):0.0;
	TREE Tree_#_573_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:68048,2:68048):1.25643E5,(7:1.80841E5,8:1.8084E5):12851):1.03285E5,(1:1.27417E5,10:1.27419E5):1.69558E5):3921,(5:2.33305E5,((6:38059,4:38060):1.60987E5,9:1.99047E5):34256):67594):0.0;
	TREE Tree_#_574_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.81059E5,(9:93051,8:93051):88008):97949,5:2.7901E5):17397,((10:1.72577E5,(7:1.103E5,3:1.10299E5):62277):940,((1:13653,6:13653):71116,4:84770):88746):1.22889E5):0.0;
	TREE Tree_#_575_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:29947,2:29947):97582,7:1.2753E5):89957,5:2.17488E5):3.32594E5,((4:1.78435E5,(1:33535,6:33535):1.44899E5):75881,(10:1.91923E5,(8:1.70639E5,9:1.70639E5):21283):62394):2.95764E5):0.0;
	TREE Tree_#_576_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:2.16824E5,5:2.16826E5):2.95117E5,((((1:6219,6:6219):1.07206E5,4:1.13426E5):73861,10:1.87288E5):17491,(((3:82693,2:82693):35160,7:1.17854E5):45140,9:1.62993E5):41785):3.07163E5):0.0;
	TREE Tree_#_577_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.38595E5,((((1:58624,(6:49677,4:49678):8947):89339,10:1.47965E5):71672,((2:55672,3:55672):1.00813E5,8:1.56485E5):63151):13939,(9:1.8009E5,7:1.80091E5):53485):5018):0.0;
	TREE Tree_#_578_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.36185E5,9:2.36183E5):2.66382E5,((4:1.85679E5,((1:21896,6:21896):1.54891E5,(10:1.65561E5,8:1.6556E5):11228):8891):4686,((3:10981,2:10981):1.05817E5,7:1.16799E5):73567):3.122E5):0.0;
	TREE Tree_#_579_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:2721,2:2721):2.03705E5,(1:1.58211E5,(10:1.36794E5,(4:67660,6:67659):69133):21419):48214):70038,((7:2.08292E5,(9:92210,8:92210):1.16081E5):36178,5:2.44471E5):31995):0.0;
	TREE Tree_#_580_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.63512E5,(((1:75895,4:75896):1.28397E5,(((2:52231,3:52231):1.30502E5,7:1.82734E5):3504,(10:1.29923E5,6:1.29921E5):56315):18056):24209,(9:97541,8:97541):1.30961E5):35008):0.0;
	TREE Tree_#_581_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.31213E5,((8:1.91614E5,(10:1.77179E5,((6:44453,4:44454):1.19832E5,7:1.64287E5):12892):14436):32421,(1:1.9238E5,((2:74757,3:74757):82216,9:1.56973E5):35408):31654):7176):0.0;
	TREE Tree_#_582_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.19275E5,((3:94685,2:94685):70150,((1:56103,(6:50335,4:50336):5768):66693,10:1.22798E5):42038):54438):83254,((9:92085,8:92085):1.129E5,7:2.04986E5):97542):0.0;
	TREE Tree_#_583_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:1.09382E5,3:1.09381E5):79606,2:1.88987E5):94904,((10:1.42665E5,6:1.42663E5):34655,9:1.77319E5):1.06572E5):1.17431E5,(((1:58186,4:58187):1.12546E5,8:1.70733E5):49068,5:2.19803E5):1.81521E5):0.0;
	TREE Tree_#_584_simulated_by_Coalescence_Contained_within_Current_Tree = (((((6:1.17871E5,4:1.17872E5):82100,(3:1.32458E5,7:1.32459E5):67514):5930,((2:1.82808E5,8:1.82808E5):13752,(1:1.46685E5,10:1.46687E5):49874):9342):4567,5:2.10471E5):1.94301E5,9:4.0477E5):0.0;
	TREE Tree_#_585_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:44370,6:44370):1.37172E5,(4:1.80551E5,((3:8161,2:8161):1.36585E5,7:1.44747E5):35805):992):7423,9:1.88966E5):1.32497E5,((10:1.82686E5,8:1.82685E5):37512,5:2.20199E5):1.01266E5):0.0;
	TREE Tree_#_586_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:1.69291E5,((1:32721,6:32721):42625,4:75347):93943):2.02602E5,(5:2.2385E5,((2:1.3958E5,(3:1.35797E5,7:1.35798E5):3783):82305,(9:1.77073E5,8:1.77073E5):44812):1963):1.48044E5):0.0;
	TREE Tree_#_587_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:27473,3:27473):87246,7:1.1472E5):1.73248E5,5:2.87969E5):64330,(((((1:12349,6:12349):1.2983E5,10:1.42181E5):17471,4:1.59651E5):21854,9:1.81505E5):11589,8:1.93094E5):1.59203E5):0.0;
	TREE Tree_#_588_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.24763E5,(((3:1.47674E5,2:1.47674E5):15446,(9:1.15201E5,8:1.15201E5):47919):53558,(7:1.72811E5,(((1:50376,6:50376):2516,4:52893):83231,10:1.36125E5):36686):43868):8083):0.0;
	TREE Tree_#_589_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.85603E5,((7:1.95003E5,10:1.95003E5):37489,((1:1.00405E5,(4:64720,6:64719):35686):1.18029E5,((3:1.46588E5,2:1.46588E5):10528,(9:1.33087E5,8:1.33087E5):24029):61319):14056):53110):0.0;
	TREE Tree_#_590_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:1.09871E5,7:1.09872E5):1.10394E5,((1:71501,(6:44390,4:44391):27111):65696,10:1.37199E5):83067):35394,((9:1.71067E5,3:1.71067E5):11941,8:1.83008E5):72651):42757,5:2.98418E5):0.0;
	TREE Tree_#_591_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.28354E5,((3:1.17937E5,2:1.17937E5):87302,9:2.05239E5):23113):47551,((7:1.75898E5,8:1.75897E5):27987,((1:11358,6:11358):1.78166E5,(4:1.48278E5,10:1.48279E5):41247):14359):72019):0.0;
	TREE Tree_#_592_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.11523E5,(((1:62065,4:62066):1.2843E5,(6:1.81775E5,10:1.81777E5):8720):8328,(3:3166,2:3166):1.95658E5):12697):1.52009E5,((9:1.47933E5,8:1.47933E5):44027,7:1.91961E5):1.7157E5):0.0;
	TREE Tree_#_593_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.07984E5,((3:71830,2:71830):62984,7:1.34815E5):73168):1.46816E5,((9:1.80378E5,8:1.80378E5):1.17854E5,(((1:67983,4:67984):44048,6:1.12031E5):5542,10:1.17575E5):1.80658E5):56566):0.0;
	TREE Tree_#_594_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.96671E5,((2:24036,3:24036):2.19693E5,(((9:1.31212E5,8:1.31212E5):66130,(10:1.75849E5,((1:32134,6:32134):49263,4:81398):94450):21494):6006,7:2.03349E5):40381):52940):0.0;
	TREE Tree_#_595_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:2.15016E5,5:2.15017E5):1.28923E5,((8:1.7455E5,10:1.74551E5):89464,(((1:7673,6:7673):65961,4:73635):1.33981E5,((3:85779,2:85779):67920,9:1.53699E5):53917):56398):79924):0.0;
	TREE Tree_#_596_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:2.56624E5,5:2.56626E5):86715,(8:1.89695E5,(((3:82536,2:82536):98110,7:1.80647E5):1867,(((1:52373,4:52374):58434,6:1.10807E5):11621,10:1.2243E5):60084):7182):1.53644E5):0.0;
