#NEXUS
[written Tue Mar 26 16:11:35 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_462_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:55581,2:55582):88065,(10:1.26651E5,(4:88557,(3:15425,5:15425):73131):38095):16995):74391,(9:1.90253E5,((6:82204,8:82203):18612,7:1.00816E5):89437):27785):0.0;
	TREE Tree_#_463_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.20455E5,(((5:35629,2:35630):6651,1:42280):65271,(9:87568,(6:86622,(8:63413,10:63413):23208):946):19984):12904):22725,(7:47990,4:47990):95191):0.0;
	TREE Tree_#_464_simulated_by_Coalescence_Contained_within_Current_Tree = (((((7:29871,4:29871):56391,((3:15204,5:15204):25645,2:40850):45412):9783,1:96044):69282,10:1.65326E5):2.4272E5,((6:83548,9:83548):11207,8:94754):3.13292E5):0.0;
	TREE Tree_#_465_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:70872,4:70873):51223,(7:67794,((5:2097,3:2097):33733,2:35831):31963):54302):13649,(10:94563,(6:76061,9:76061):18503):41181):93367,8:2.29111E5):0.0;
	TREE Tree_#_466_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:50433,2:50434):1.49525E5,(6:73645,9:73645):1.26314E5):18403,(((1:1829,5:1829):1.21966E5,(8:92200,10:92200):31595):6779,(4:1.12439E5,7:1.12439E5):18136):87787):0.0;
	TREE Tree_#_467_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:1.04597E5,6:1.04597E5):49677,(9:1.28793E5,((1:17743,3:17743):26478,5:44221):84571):25481):47298,(8:1.8154E5,(7:1.17757E5,4:1.17757E5):63784):20031):9051,10:2.10622E5):0.0;
	TREE Tree_#_468_simulated_by_Coalescence_Contained_within_Current_Tree = (((((3:32931,5:32931):1.01336E5,(2:79097,1:79096):55171):14765,7:1.49033E5):18916,(4:1.17617E5,6:1.17617E5):50332):1.32975E5,((10:49603,8:49603):8612,9:58216):2.42708E5):0.0;
	TREE Tree_#_469_simulated_by_Coalescence_Contained_within_Current_Tree = (4:1.63241E5,(9:1.55455E5,((10:1.02847E5,7:1.02848E5):8138,(((1:43744,(3:27772,5:27772):15972):41245,2:84990):17179,(8:63941,6:63942):38227):8817):44469):7786):0.0;
	TREE Tree_#_470_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:1.26566E5,((2:94712,(((1:10956,5:10956):42040,3:52996):19403,7:72400):22312):13880,(10:86342,(9:58612,8:58611):27731):22249):17974):11892,6:1.38458E5):0.0;
	TREE Tree_#_471_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:69856,(8:62030,10:62030):7825):50005,((3:29609,5:29609):46777,(4:66698,2:66698):9689):43474):34967,1:1.54827E5):59913,(9:1.07772E5,7:1.07772E5):1.06969E5):0.0;
	TREE Tree_#_472_simulated_by_Coalescence_Contained_within_Current_Tree = (5:1.86583E5,((((1:63159,(2:49190,3:49189):13970):42117,(4:95497,7:95497):9780):11173,(10:86899,6:86900):29550):49834,(9:59045,8:59044):1.07239E5):20300):0.0;
	TREE Tree_#_473_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:57758,2:57759):29063,7:86822):17472,((8:68305,9:68306):12794,6:81100):23194):54805,(10:1.07163E5,((1:17429,3:17429):52864,4:70294):36870):51935):0.0;
	TREE Tree_#_474_simulated_by_Coalescence_Contained_within_Current_Tree = (5:1.83423E5,((1:88215,(7:27090,4:27090):61126):25796,((3:91089,2:91090):19880,((6:73844,(9:59509,10:59508):14335):7447,8:81290):29679):3042):69412):0.0;
	TREE Tree_#_475_simulated_by_Coalescence_Contained_within_Current_Tree = (((((5:55200,2:55201):8308,4:63509):6962,(1:24039,3:24039):46431):81816,(7:1.49805E5,(8:99924,(10:49845,6:49846):50079):49880):2482):29730,9:1.82017E5):0.0;
	TREE Tree_#_476_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:64393,6:64394):88138,(((5:37953,3:37953):65699,(7:18650,4:18650):85003):19091,((2:49807,1:49806):59407,10:1.09213E5):13530):29788):1.02322E5,9:2.54854E5):0.0;
	TREE Tree_#_477_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:49048,8:49048):95389,(1:66531,2:66532):77906):7203,((((7:19234,4:19234):44023,5:63256):11885,3:75141):44711,(6:95497,9:95497):24356):31788):0.0;
	TREE Tree_#_478_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:87406,(7:24365,4:24365):63042):16224,9:1.03631E5):1.32422E5,(8:1.47603E5,(((3:33528,5:33528):2850,2:36379):83724,(6:85082,10:85081):35021):27501):88449):0.0;
	TREE Tree_#_479_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:43733,4:43733):20945,(2:63975,(1:42081,3:42081):21893):703):2.75691E5,(6:89648,(8:67693,9:67694):21954):2.50721E5):57762,(10:1.19342E5,5:1.19342E5):2.78788E5):0.0;
	TREE Tree_#_480_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:12400,5:12400):46977,3:59377):73504,((2:89428,4:89428):16521,(10:54838,8:54838):51110):26933):2.61375E5,((9:61948,6:61948):49969,7:1.11917E5):2.8234E5):0.0;
	TREE Tree_#_481_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:67701,3:67701):33080,(5:76450,7:76451):24331):44330,(10:1.03049E5,2:1.0305E5):42062):1.94899E5,((6:77165,8:77164):1.40573E5,(4:1.08133E5,9:1.08133E5):1.09605E5):1.22273E5):0.0;
	TREE Tree_#_482_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:30287,3:30287):89890,2:1.20178E5):24820,((7:61019,4:61019):63779,(10:50162,6:50163):74635):20200):22376,5:1.67373E5):1048,(8:99204,9:99205):69217):0.0;
	TREE Tree_#_483_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:45428,2:45429):1.63485E5,((7:1.843E5,(1:91752,(5:68217,4:68218):23535):92547):18956,((6:57920,(10:51276,9:51277):6643):39682,8:97601):1.05654E5):5658):0.0;
	TREE Tree_#_484_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:1.04896E5,4:1.04896E5):75161,((1:50756,2:50757):49273,(8:64279,(10:54932,6:54933):9347):35750):80027):1.29437E5,((3:85467,5:85467):39049,9:1.24517E5):1.84977E5):0.0;
	TREE Tree_#_485_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:5934,5:5934):21156,3:27090):90996,7:1.18087E5):6082,(10:51544,6:51545):72624):15705,((4:78975,2:78975):47175,8:1.26149E5):13724):1.96519E5,9:3.36393E5):0.0;
	TREE Tree_#_486_simulated_by_Coalescence_Contained_within_Current_Tree = (8:1.4419E5,(((2:48025,5:48024):61609,((7:30582,4:30582):31090,(1:52583,3:52583):9088):47962):24565,(9:75955,(6:75724,10:75723):231):58244):9992):0.0;
	TREE Tree_#_487_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:11799,5:11799):20179,3:31978):36747,(7:13744,4:13744):54982):23623,2:92349):80177,(8:1.43005E5,10:1.43005E5):29520):17118,(9:56409,6:56409):1.33235E5):0.0;
	TREE Tree_#_488_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:53120,4:53120):64247,(5:13975,3:13975):1.03391E5):1.63874E5,((2:1.15258E5,(1:1.14235E5,(9:64494,(8:63630,10:63630):863):49742):1022):67608,6:1.82866E5):98375):0.0;
	TREE Tree_#_489_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:61713,6:61713):77276,(2:51852,(1:23806,(5:10454,3:10454):13352):28045):87137):33560,((7:76728,4:76728):27657,8:1.04384E5):68164):1.06774E5,10:2.79322E5):0.0;
	TREE Tree_#_490_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.35294E5,((((1:9618,5:9618):42206,3:51824):54070,(7:43284,4:43284):62611):5066,9:1.10961E5):24333):28597,(8:78615,(6:77030,10:77029):1586):85275):0.0;
	TREE Tree_#_491_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:25227,(3:17671,5:17671):7556):84015,(4:86938,2:86938):22305):31046,7:1.40289E5):2.64374E5,(9:92974,((8:63132,10:63132):1774,6:64907):28067):3.11689E5):0.0;
	TREE Tree_#_492_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:3387,5:3387):79675,2:83063):1.48455E5,((4:1.10371E5,((((10:54478,8:54478):670,6:55149):45756,7:1.00905E5):7578,9:1.08483E5):1888):20179,3:1.30549E5):1.00968E5):0.0;
	TREE Tree_#_493_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:49755,2:49756):1.28325E5,(((3:17536,5:17536):50653,4:68190):34803,7:1.02993E5):75088):1.24053E5,((6:86316,(9:56483,8:56482):29833):96671,10:1.82986E5):1.19147E5):0.0;
	TREE Tree_#_494_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.79829E5,((10:51401,8:51401):53972,((9:57642,6:57642):44345,((1:35673,5:35673):64097,(3:79384,(7:50130,4:50130):29255):20386):2216):3387):74455):0.0;
	TREE Tree_#_495_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:38152,(5:12939,3:12939):25213):1.06382E5,2:1.44535E5):1.42675E5,((((10:49568,6:49569):1176,9:50745):8669,8:59413):44197,(7:45222,4:45222):58389):1.83599E5):0.0;
	TREE Tree_#_496_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:1.60094E5,(1:95634,(5:7872,3:7872):87762):64460):7017,(((4:68469,2:68469):18613,7:87082):33455,((6:90624,9:90624):11029,10:1.01652E5):18884):46575):0.0;
	TREE Tree_#_497_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:64837,(2:57606,(5:13476,3:13476):44129):7232):53864,7:1.18702E5):1.60287E5,(4:1.3604E5,(((10:52649,9:52650):22406,8:75055):5286,6:80342):55698):1.42949E5):0.0;
	TREE Tree_#_498_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:69989,6:69990):24874,9:94864):48381,(((4:74251,((1:20651,3:20651):24060,5:44711):29539):23847,7:98098):32245,2:1.30343E5):12902):20815,10:1.64059E5):0.0;
	TREE Tree_#_499_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:1.22828E5,(((4:89383,(1:62145,(3:41540,2:41541):20605):27237):349,7:89732):15058,9:1.0479E5):18039):5146,10:1.27974E5):2.27005E5,(8:67157,6:67158):2.87822E5):0.0;
	TREE Tree_#_500_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:13434,5:13434):34840,3:48274):77610,(2:84878,(7:37442,4:37442):47436):41007):3.23211E5,((6:76698,(9:59993,10:59992):16705):8424,8:85121):3.63974E5):0.0;
	TREE Tree_#_501_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.35371E5,(9:87548,((8:70746,10:70746):6626,6:77373):10175):47823):69355,(((1:17073,3:17073):56806,5:73879):36116,(7:24375,4:24375):85621):94730):0.0;
	TREE Tree_#_502_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:45144,(5:8088,3:8088):37056):26267,7:71412):6150,2:77562):1.22896E5,((8:65152,9:65153):79077,(4:1.36525E5,(6:80831,10:80830):55694):7705):56228):0.0;
	TREE Tree_#_503_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:73630,(2:72540,(3:18188,5:18188):54351):1091):8811,7:82442):1.20943E5,(10:51772,6:51773):1.51612E5):11687,(9:1.40074E5,(4:1.23069E5,8:1.23068E5):17005):74998):0.0;
	TREE Tree_#_504_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:85718,3:85718):24094,10:1.09812E5):4570,8:1.14382E5):1.11332E5,((9:57989,6:57989):1.39617E5,((5:63350,2:63351):19274,(7:45608,4:45608):37017):1.14981E5):28109):0.0;
	TREE Tree_#_505_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:75572,7:75572):1.10012E5,((((5:96483,3:96483):25216,((1:48325,2:48326):62903,10:1.11228E5):10471):1098,(8:64774,6:64775):58023):17545,9:1.40343E5):45241):0.0;
	TREE Tree_#_506_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:20249,4:20249):1.27684E5,((((6:89334,8:89333):10760,10:1.00093E5):867,((1:50452,2:50453):15694,(3:24693,5:24693):41453):34814):34465,9:1.35426E5):12507):0.0;
	TREE Tree_#_507_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:1.53718E5,(6:1.00181E5,((((5:36100,2:36101):1637,1:37737):49558,(7:59663,4:59663):27633):5552,3:92847):7333):53538):1.21412E5,(10:1.32203E5,9:1.32204E5):1.42927E5):0.0;
	TREE Tree_#_508_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:42053,4:42053):87071,((5:73202,2:73203):41884,(1:41122,3:41122):73964):14037):9166,(6:97812,10:97811):40478):2.21782E5,(9:58665,8:58664):3.01407E5):0.0;
	TREE Tree_#_509_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:1.1789E5,(9:60376,6:60376):57514):55267,(2:99728,7:99728):73429):1.39346E5,((((1:27455,3:27455):30612,5:58067):59863,10:1.1793E5):22983,8:1.40913E5):1.71589E5):0.0;
	TREE Tree_#_510_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:70879,7:70880):29618,(4:67361,(3:34683,5:34683):32677):33137):28929,9:1.29427E5):56530,(2:1.17618E5,10:1.17617E5):68339):57378,(6:1.02526E5,8:1.02525E5):1.40809E5):0.0;
	TREE Tree_#_511_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:1.12243E5,(2:79774,(((1:3358,5:3358):28186,3:31544):31003,7:62548):17226):32469):14014,4:1.26257E5):1.76057E5,((8:63458,9:63459):10429,10:73887):2.28426E5):0.0;
	TREE Tree_#_512_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:63187,(1:13589,(5:2273,3:2273):11316):49597):1.16673E5,((6:1.4279E5,((9:55146,8:55145):38853,10:93998):48791):1673,(4:69152,7:69152):75311):35397):0.0;
	TREE Tree_#_513_simulated_by_Coalescence_Contained_within_Current_Tree = (((((5:2006,3:2006):62675,2:64682):43458,(10:50658,6:50659):57481):14265,(8:56778,9:56779):65626):4.34055E5,(1:66019,(7:42858,4:42858):23162):4.9044E5):0.0;
	TREE Tree_#_514_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:1.14608E5,(7:80039,4:80039):34569):21228,(2:57767,(1:42714,(3:27980,5:27980):14734):15052):78069):16462,8:1.52297E5):1.38306E5,(10:51126,6:51127):2.39477E5):0.0;
	TREE Tree_#_515_simulated_by_Coalescence_Contained_within_Current_Tree = (1:2.23826E5,(6:1.2379E5,((9:68440,(8:62922,10:62922):5517):35495,((5:35228,2:35229):54881,((4:68024,7:68024):13395,3:81418):8691):13825):19855):1.00037E5):0.0;
	TREE Tree_#_516_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:66881,(1:42513,(5:4875,3:4875):37638):24367):68079,9:1.3496E5):25826,((6:78607,8:78606):61544,(7:40565,4:40565):99586):20635):32872,10:1.93657E5):0.0;
	TREE Tree_#_517_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:64655,3:64654):1.11551E5,((((1:37795,5:37795):51813,4:89609):55867,(2:1.43614E5,((8:67954,9:67955):25428,10:93382):50231):1862):21415,6:1.66891E5):9315):0.0;
	TREE Tree_#_518_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:1.38484E5,7:1.38485E5):12248,((((2:37333,(1:35149,3:35149):2183):25445,5:62777):73292,(4:1.35893E5,(6:94441,9:94441):41452):177):3012,8:1.39081E5):11651):0.0;
	TREE Tree_#_519_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:68616,((5:38946,3:38946):1352,2:40299):28317):7712,4:76328):1.1111E5,(1:1.05542E5,(8:66631,10:66631):38911):81895):5485,(9:97630,6:97630):95293):0.0;
	TREE Tree_#_520_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:91045,((5:35772,2:35773):55060,1:90832):213):14481,(((10:51364,8:51364):43024,6:94389):715,9:95104):10423):55885,(7:17489,4:17489):1.43923E5):0.0;
	TREE Tree_#_521_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:57869,6:57869):1.00542E5,((7:73034,5:73033):31229,(2:83994,((1:21989,3:21989):49773,4:71763):12231):20269):54148):2.20529E5,(10:1.16128E5,8:1.16128E5):2.62811E5):0.0;
	TREE Tree_#_522_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:76874,9:76874):24601,8:1.01474E5):1.52849E5,((((1:43911,3:43911):30275,7:74187):27572,((5:55109,2:55110):41535,4:96645):5114):99439,10:2.01197E5):53126):0.0;
	TREE Tree_#_523_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:19537,4:19537):47915,(2:37568,(1:22008,3:22008):15559):29884):1.17299E5,(8:1.31463E5,10:1.31463E5):53287):91979,((9:55989,6:55989):44851,5:1.00839E5):1.7589E5):0.0;
	TREE Tree_#_524_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.75847E5,((1:64419,7:64420):58134,(4:1.11251E5,(5:2824,3:2824):1.08426E5):11303):53293):91304,(((8:69514,10:69514):26655,9:96170):19508,6:1.15678E5):1.51473E5):0.0;
	TREE Tree_#_525_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:75592,(2:52011,3:52010):23581):1.03808E5,((1:76404,7:76405):97521,((6:63546,(10:50801,9:50802):12744):98305,(8:1.11194E5,5:1.11194E5):50656):12075):5474):0.0;
	TREE Tree_#_526_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.32171E5,(10:1.16584E5,((((1:4758,5:4758):58218,4:62977):43128,(3:72946,7:72947):33158):8213,(8:94083,(6:74252,9:74252):19832):20234):2267):15586):0.0;
	TREE Tree_#_527_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:81451,8:81450):19769,(7:37925,4:37925):63295):87819,(((5:36329,2:36330):28180,3:64509):60460,1:1.24969E5):64069):91590,(6:73862,10:73861):2.06767E5):0.0;
	TREE Tree_#_528_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.16186E5,(8:1.10955E5,((1:48360,(3:43951,5:43951):4409):17107,(7:55501,4:55501):9967):45488):5230):1.62757E5,(10:1.21805E5,(9:55240,6:55240):66566):1.57137E5):0.0;
	TREE Tree_#_529_simulated_by_Coalescence_Contained_within_Current_Tree = (1:2.19332E5,((2:68475,(((3:18749,5:18749):43255,7:62005):6354,4:68359):116):63693,(((10:50539,8:50539):38250,9:88790):13224,6:1.02014E5):30154):87165):0.0;
	TREE Tree_#_530_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:44063,3:44063):57714,((6:86365,(10:54876,8:54876):31488):13729,(2:86858,5:86857):13236):1684):37339,(9:1.15989E5,(7:45646,4:45646):70343):23128):0.0;
	TREE Tree_#_531_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:89628,(5:77382,(2:69536,3:69535):7847):12245):1215,4:90843):2.28478E5,(1:1.12464E5,(9:1.11795E5,(6:72822,(8:70291,10:70291):2530):38973):670):2.06856E5):0.0;
	TREE Tree_#_532_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:65640,((1:55029,2:55030):8159,4:63189):2452):5203,3:70843):52715,((8:63640,6:63641):37753,9:1.01394E5):22165):71407,(7:1.44213E5,10:1.44212E5):50753):0.0;
	TREE Tree_#_533_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.15162E5,(9:1.06302E5,((3:22865,5:22865):79050,10:1.01915E5):4386):8860):49304,(((1:79110,4:79111):35334,(8:70104,6:70105):44340):27475,7:1.4192E5):22546):0.0;
	TREE Tree_#_534_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:30953,3:30953):61656,2:92610):32859,6:1.25469E5):59378,((10:80078,(8:63499,9:63500):16579):56126,(5:80720,(7:24952,4:24952):55769):55484):48642):0.0;
	TREE Tree_#_535_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:40253,3:40253):23869,(7:15977,4:15977):48146):10359,2:74482):51510,5:1.25991E5):61118,9:1.8711E5):68694,(6:82944,(10:52326,8:52326):30617):1.7286E5):0.0;
	TREE Tree_#_536_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:39536,(1:13352,5:13352):26183):73279,3:1.12814E5):40072,((6:94212,9:94212):20996,10:1.15207E5):37679):89287,((7:25121,4:25121):94668,8:1.19788E5):1.22385E5):0.0;
	TREE Tree_#_537_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:33143,4:33143):40644,(2:68870,((1:25573,3:25573):12439,5:38012):30857):4917):3.32456E5,(10:2.20627E5,((8:65316,6:65317):35279,9:1.00596E5):1.20032E5):1.85615E5):0.0;
	TREE Tree_#_538_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:64124,4:64125):1.57184E5,(((1:62700,(3:45636,2:45637):17064):73505,((10:52502,9:52503):50419,7:1.02922E5):33284):64262,(8:64055,6:64056):1.36412E5):20841):0.0;
	TREE Tree_#_539_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:60377,10:60376):42155,4:1.02532E5):3479,5:1.0601E5):3.09134E5,((((1:34218,3:34218):49066,2:83285):1.10359E5,7:1.93644E5):5403,(6:67388,8:67387):1.31659E5):2.16098E5):0.0;
	TREE Tree_#_540_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.68197E5,((10:54336,8:54336):89474,(((1:79328,(5:11241,3:11241):68087):17478,(7:64824,4:64824):31983):17425,(9:54450,6:54450):59782):29579):24386):0.0;
	TREE Tree_#_541_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:1.0237E5,(((3:30890,5:30890):31721,2:62612):20004,1:82615):19754):3846,7:1.06216E5):4.07826E5,(8:1.6453E5,(6:61707,(9:61043,10:61042):664):1.02824E5):3.49511E5):0.0;
	TREE Tree_#_542_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:36584,5:36584):8982,3:45566):1.25309E5,((9:77524,8:77523):63126,((2:78051,(7:27484,4:27484):50567):34482,(10:50294,6:50295):62238):28117):30226):0.0;
	TREE Tree_#_543_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.03343E5,8:1.03342E5):24882,(1:89154,(7:26931,4:26931):62224):39070):1.44645E5,((3:1.28389E5,5:1.28389E5):26221,(6:61277,(9:56089,10:56088):5188):93334):1.18259E5):0.0;
	TREE Tree_#_544_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:19568,4:19568):91248,(((1:1868,5:1868):47257,3:49125):1373,2:50499):60317):32637,10:1.43452E5):2.5734E5,(6:75842,(8:62433,9:62434):13408):3.24951E5):0.0;
	TREE Tree_#_545_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:1.1591E5,6:1.15911E5):48358,(((7:26272,4:26272):70869,((1:16349,3:16349):18853,5:35202):61938):2131,2:99272):64997):1.56852E5,(9:61721,8:61720):2.594E5):0.0;
	TREE Tree_#_546_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:36415,(1:9337,5:9337):27077):33077,7:69492):8509,4:78001):63927,((9:74596,(8:66299,10:66299):8296):26444,6:1.0104E5):40888):25928,3:1.67855E5):0.0;
	TREE Tree_#_547_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:62368,6:62369):1.86885E5,(((2:1.07537E5,10:1.07536E5):46879,9:1.54416E5):79863,(((1:39944,(3:30912,5:30912):9032):22836,4:62781):30942,7:93723):1.40556E5):14975):0.0;
	TREE Tree_#_548_simulated_by_Coalescence_Contained_within_Current_Tree = (((((7:45689,4:45689):16757,3:62445):60764,2:1.2321E5):5652,(1:75099,5:75099):53762):2.28791E5,((10:52617,6:52618):66218,(8:1.08674E5,9:1.08675E5):10161):2.38817E5):0.0;
	TREE Tree_#_549_simulated_by_Coalescence_Contained_within_Current_Tree = (8:1.78463E5,(((6:74795,9:74795):26259,(2:71368,((3:30490,5:30490):32608,7:63099):8269):29686):6303,((1:99104,4:99105):4808,10:1.03912E5):3444):71107):0.0;
	TREE Tree_#_550_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:1.46407E5,(2:84400,7:84400):62007):327,((((1:9014,5:9014):50910,3:59924):1215,4:61140):55153,(9:80280,(8:72577,10:72577):7702):36013):30441):0.0;
	TREE Tree_#_551_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:1.11121E5,(4:76334,2:76334):34788):2.48318E5,((((1:15676,3:15676):95737,10:1.11413E5):18135,((8:1.13977E5,6:1.13978E5):2738,9:1.16716E5):12833):31340,7:1.60889E5):1.98551E5):0.0;
	TREE Tree_#_552_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:14586,4:14586):63512,(1:54587,(2:49220,(3:33034,5:33034):16185):5368):23510):68464,9:1.46562E5):76649,(6:53147,(10:52917,8:52917):229):1.70064E5):0.0;
	TREE Tree_#_553_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:1.08724E5,(10:53991,6:53992):54733):34787,1:1.43511E5):21161,(((5:84572,(3:42174,2:42175):42398):25045,(4:76088,7:76088):33530):7971,9:1.17589E5):47084):0.0;
	TREE Tree_#_554_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.08973E5,(2:96499,((1:39657,5:39657):32780,(7:64835,4:64835):7603):24061):12475):79873,(6:72088,(8:62752,10:62752):9335):1.16759E5):84589,9:2.73436E5):0.0;
	TREE Tree_#_555_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:21397,4:21397):61515,5:82911):56514,(2:45758,(1:32342,3:32342):13415):93668):47545,(((10:55099,8:55099):23766,9:78866):19983,6:98849):88122):0.0;
	TREE Tree_#_556_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.33461E5,((8:1.08077E5,10:1.08077E5):7671,(9:60844,6:60844):54905):17712):55802,(((1:9844,5:9844):23095,3:32939):84372,(7:42881,4:42881):74431):71951):0.0;
	TREE Tree_#_557_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:68724,(7:27218,4:27218):41507):41241,((((10:54429,9:54430):14800,8:69229):29969,6:99199):2470,2:1.01669E5):8297):1.41689E5,(3:25351,5:25351):2.26303E5):0.0;
	TREE Tree_#_558_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:48783,8:48783):60369,7:1.09153E5):16405,(1:81076,(5:10826,3:10826):70250):44481):48083,((2:83376,4:83376):24120,(6:95342,9:95342):12154):66145):0.0;
	TREE Tree_#_559_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:1.62984E5,(4:89078,2:89078):73906):84945,(1:62229,(5:7723,3:7723):54506):1.85699E5):53145,(((10:54604,9:54605):10329,8:64933):36858,6:1.01792E5):1.99282E5):0.0;
	TREE Tree_#_560_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:1.40027E5,(8:62117,6:62118):77909):59051,((4:61594,((2:35811,(1:26581,3:26581):9229):12851,5:48661):12932):56433,(9:60541,10:60540):57486):81051):0.0;
	TREE Tree_#_561_simulated_by_Coalescence_Contained_within_Current_Tree = (4:2.28893E5,((10:1.08996E5,7:1.08997E5):56045,(((2:61622,(1:21774,(5:8506,3:8506):13268):39847):45405,9:1.07027E5):11406,(6:82990,8:82989):35443):46609):63851):0.0;
	TREE Tree_#_562_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:84640,(3:24634,5:24634):60006):29930,((7:23496,4:23496):48402,2:71898):42673):3.89838E5,(10:1.33483E5,(6:78887,(9:55389,8:55388):23498):54597):3.70925E5):0.0;
	TREE Tree_#_563_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.02767E5,(1:87151,5:87151):15615):3.66269E5,(10:1.79758E5,(((7:23316,4:23316):71089,3:94404):23223,(9:1.08793E5,(8:64008,6:64009):44784):8835):62131):2.89277E5):0.0;
