#NEXUS
[written Wed Mar 27 12:13:25 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_483_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:56590,(8:55600,(1:48180,5:48179):7419):990):41703,((4:42167,6:42167):15678,10:57844):40447):1.10798E5,(3:88763,(7:32371,9:32371):56391):1.20327E5):0.0;
	TREE Tree_#_484_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:1.32306E5,(4:40922,5:40921):91383):12363,(2:61543,6:61542):83126):67527,((3:59045,9:59044):17632,(1:47763,(10:45560,7:45560):2202):28914):1.35518E5):0.0;
	TREE Tree_#_485_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:14588,7:14588):38207,3:52796):30273,(2:68300,(1:48546,(((10:28293,5:28293):2652,6:30946):7286,4:38232):10314):19753):14770):2.42238E5,8:3.25308E5):0.0;
	TREE Tree_#_486_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:64889,(8:31986,2:31986):32904):16680,(((9:56842,((3:42619,5:42618):3695,7:46313):10529):3237,(1:46691,10:46690):13389):435,6:60515):21054):0.0;
	TREE Tree_#_487_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:58841,7:58839):35521,(10:57627,6:57628):36733):2.0332E5,(((1:40851,4:40851):9311,3:50162):1.18149E5,((2:67983,5:67981):7687,9:75668):92642):1.2937E5):0.0;
	TREE Tree_#_488_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:37409,(5:35302,(10:33822,6:33823):1480):2106):943,3:38352):1.26103E5,((9:14654,7:14654):42105,4:56760):1.07695E5):36748,(8:20578,2:20578):1.80626E5):0.0;
	TREE Tree_#_489_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:55509,9:55507):6197,(10:36044,6:36045):25660):26270,(1:76776,4:76776):11199):60122,((7:19963,3:19964):71412,(8:52269,5:52267):39108):56721):0.0;
	TREE Tree_#_490_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:65932,2:65932):2.8751E5,((1:39735,4:39735):54165,(5:59180,(((7:32550,9:32550):6105,(10:32592,6:32593):6063):1017,3:39673):19508):34719):2.59541E5):0.0;
	TREE Tree_#_491_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:69290,4:69290):3.72916E5,((10:18520,5:18520):1.07543E5,((2:63908,8:63908):22432,((1:41397,(6:39588,9:39587):1809):1450,7:42846):43492):39725):3.16142E5):0.0;
	TREE Tree_#_492_simulated_by_Coalescence_Contained_within_Current_Tree = (6:1.52462E5,(((7:27873,9:27873):8928,5:36801):43853,(8:75089,((1:49854,3:49854):21256,(2:67591,(4:42202,10:42201):25388):3520):3978):5567):71807):0.0;
	TREE Tree_#_493_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:92131,(10:38670,((9:11368,7:11368):3972,3:15341):23330):53460):2.36898E5,((2:57648,4:57647):83148,((1:39381,5:39380):46828,8:86210):54586):1.88234E5):0.0;
	TREE Tree_#_494_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:41253,6:41253):5641,3:46894):1.65166E5,((8:24826,2:24826):1.82923E5,((1:78556,10:78555):87360,((7:36174,9:36174):8689,5:44863):1.21052E5):41832):4312):0.0;
	TREE Tree_#_495_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:64823,7:64821):8087,2:72910):10393,((1:41317,4:41317):19516,9:60832):22469):63189,((6:53579,3:53579):6869,(10:33794,5:33794):26653):86043):0.0;
	TREE Tree_#_496_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:79984,((5:61932,8:61934):9589,((10:35710,6:35711):15809,2:51521):20002):8462):14100,(((7:24211,9:24211):14443,3:38655):47912,4:86567):7517):0.0;
	TREE Tree_#_497_simulated_by_Coalescence_Contained_within_Current_Tree = (4:2.05416E5,((2:70364,(10:37494,6:37495):32868):18478,((7:22175,9:22175):65794,(((1:40194,3:40194):31514,8:71709):2995,5:74702):13267):871):1.16575E5):0.0;
	TREE Tree_#_498_simulated_by_Coalescence_Contained_within_Current_Tree = (5:1.46169E5,((4:77273,((10:47092,6:47093):2634,7:49726):27546):17236,((2:51982,(1:46727,(9:10781,3:10782):35945):5254):22838,8:74820):19690):51661):0.0;
	TREE Tree_#_499_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:75097,(2:70568,((1:50656,10:50655):11832,(7:32337,3:32338):30150):8079):4530):5259,((8:59784,5:59782):18315,6:78098):2258):2.11188E5,9:2.91543E5):0.0;
	TREE Tree_#_500_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.03521E5,7:1.03521E5):48292,(((6:38745,5:38744):31708,(8:53114,2:53114):17340):34178,(4:64813,((1:42100,3:42100):21241,10:63340):1472):39818):47183):0.0;
	TREE Tree_#_501_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:68467,1:68466):15001,((10:34967,5:34967):2328,6:37296):46171):1.1619E5,((4:47487,7:47486):57040,((9:9265,3:9266):75559,8:84826):19702):95130):0.0;
	TREE Tree_#_502_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:60617,6:60616):2356,7:62971):17914,4:80886):2.29648E5,(((1:59892,(10:31845,5:31845):28046):593,(9:13148,3:13149):47336):1.05799E5,8:1.66285E5):1.4425E5):0.0;
	TREE Tree_#_503_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:69638,((10:37800,6:37801):13481,(1:51277,(9:5135,3:5136):46141):5):18355):86092,8:1.5573E5):59701,((4:42009,7:42008):8450,5:50458):1.64971E5):0.0;
	TREE Tree_#_504_simulated_by_Coalescence_Contained_within_Current_Tree = (2:2.29967E5,(((1:35848,4:35848):33471,(5:55326,8:55328):13992):32500,((7:45923,(9:39337,6:39338):6586):46613,(10:60807,3:60808):31729):9282):1.28147E5):0.0;
	TREE Tree_#_505_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:39557,4:39557):9725,5:49281):60933,(2:70457,8:70457):39759):95956,(((9:39089,(7:24354,3:24355):14735):285,6:39375):1.03879E5,10:1.43253E5):62917):0.0;
	TREE Tree_#_506_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:56395,(1:52305,4:52305):4089):61836,(10:25842,5:25842):92387):602,(3:62211,(8:51651,(7:33558,9:33558):18091):10561):56621):3.77164E5,6:4.95996E5):0.0;
	TREE Tree_#_507_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:72623,(3:71536,((4:42932,(10:36472,5:36472):6459):20637,(2:60461,((7:23631,9:23631):14958,6:38590):21870):3109):7967):1087):85168,8:1.57792E5):0.0;
	TREE Tree_#_508_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:62382,(4:41533,5:41532):20849):34278,((2:50999,8:50999):18491,7:69488):27171):1.74006E5,((10:45392,3:45393):5583,(6:46691,9:46690):4285):2.1969E5):0.0;
	TREE Tree_#_509_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:43312,(5:42605,(7:36611,3:36612):5994):706):3471,4:46783):19788,(8:46063,2:46063):20509):1.21907E5,(10:1.02578E5,(6:44390,9:44389):58189):85899):0.0;
	TREE Tree_#_510_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:35572,4:35572):21850,5:57421):1.42838E5,(((10:31781,6:31782):61161,(2:60994,((7:22796,9:22796):19121,3:41918):19075):31950):9428,8:1.02372E5):97889):0.0;
	TREE Tree_#_511_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:45182,(6:40687,4:40687):4495):5652,(8:40506,2:40506):10329):68310,((10:25372,5:25372):36243,(1:52601,9:52600):9015):57528):1.73287E5,7:2.9243E5):0.0;
	TREE Tree_#_512_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:43474,4:43475):3.76423E5,((7:52920,2:52922):59271,((((1:40160,5:40159):11544,8:51705):5863,6:57567):45461,(3:83560,9:83559):19468):9164):3.07706E5):0.0;
	TREE Tree_#_513_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:19854,3:19855):2.37119E5,((((1:52302,8:52303):37904,(2:66383,9:66381):23824):8152,((10:35950,6:35951):46161,4:82112):16246):87731,5:1.86088E5):70885):0.0;
	TREE Tree_#_514_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:48238,4:48238):13987,9:62224):33455,7:95679):2.54924E5,((10:1.11034E5,(((5:39881,3:39882):10866,2:50749):11475,6:62223):48812):9174,8:1.2021E5):2.30395E5):0.0;
	TREE Tree_#_515_simulated_by_Coalescence_Contained_within_Current_Tree = (1:2.03589E5,((2:52738,((7:45794,(10:33542,5:33542):12252):4203,9:49997):2739):63708,((3:66108,8:66109):1824,(6:40009,4:40009):27923):48513):87144):0.0;
	TREE Tree_#_516_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:59900,5:59899):45091,(2:53639,(7:22993,3:22994):30644):51353):1.99242E5,(8:53019,(1:41763,6:41763):11255):2.51215E5):1.03477E5,(10:38086,9:38086):3.69623E5):0.0;
	TREE Tree_#_517_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:44001,2:44001):16303,1:60303):3.11824E5,((4:59981,(6:49613,9:49612):10368):54150,(10:91464,(7:45640,(3:42066,5:42065):3575):45824):22666):2.57996E5):0.0;
	TREE Tree_#_518_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:55837,((7:27772,3:27773):16238,9:44010):11827):21410,4:77248):2.24968E5,((2:63369,((1:40094,6:40094):11383,8:51478):11891):4189,10:67556):2.34659E5):0.0;
	TREE Tree_#_519_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:83457,((10:36421,6:36422):24011,(8:16687,2:16687):43747):23024):2.07085E5,(1:65778,((9:46347,(5:40432,4:40433):5915):4119,7:50466):15311):2.24764E5):0.0;
	TREE Tree_#_520_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:41763,3:41763):30602,7:72364):6673,8:79039):88635,(6:1.55717E5,(4:72196,((9:68578,(2:64155,5:64153):4425):3173,10:71751):444):83521):11956):0.0;
	TREE Tree_#_521_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:61502,((1:43817,3:43817):15571,4:59388):2115):25961,2:87465):27417,((6:54724,7:54723):10103,(5:40179,9:40179):24647):50054):4672,8:1.19554E5):0.0;
	TREE Tree_#_522_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:37601,(9:10208,3:10209):27393):66077,((5:57117,7:57117):4294,(1:38542,4:38542):22870):42267):64482,(2:69268,(6:63111,8:63112):6156):98894):0.0;
	TREE Tree_#_523_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:64222,5:64220):1.80227E5,((((10:38200,3:38201):24091,4:62292):24094,8:86387):66375,(1:61506,(6:48567,(7:20526,9:20526):28040):12939):91255):91687):0.0;
	TREE Tree_#_524_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:28806,2:28806):1.50096E5,((1:43684,(7:29485,3:29486):14198):35511,(4:48918,(((10:30694,6:30695):6570,9:37264):6254,5:43518):5399):30277):99706):0.0;
	TREE Tree_#_525_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:37740,(9:10176,7:10176):27564):40858,(1:70587,5:70586):8012):3.81393E5,((2:91991,((3:38881,4:38881):875,6:39756):52234):1512,8:93503):3.6649E5):0.0;
	TREE Tree_#_526_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:91495,(7:25617,3:25618):65876):23201,(1:46421,5:46420):68274):1.42387E5,((9:65312,8:65314):130,((4:55248,10:55247):7773,6:63021):2422):1.91639E5):0.0;
	TREE Tree_#_527_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:67634,(8:52846,3:52845):14789):1.64375E5,((((1:45874,(10:26725,5:26725):19148):2958,(7:38885,4:38886):9946):35168,2:84001):5560,9:89559):1.42449E5):0.0;
	TREE Tree_#_528_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:12690,3:12691):1.88437E5,(((5:53830,(10:51478,8:51480):2352):36822,6:90653):84697,(((1:38586,7:38585):21193,2:59780):203,4:59982):1.15368E5):25778):0.0;
	TREE Tree_#_529_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:67751,(7:37805,4:37806):29944):4962,(6:43428,10:43427):29284):1.21026E5,(((1:48392,3:48392):22089,5:70480):51737,(9:1.02967E5,8:1.02969E5):19250):71520):0.0;
	TREE Tree_#_530_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:53207,(((1:38800,10:38799):3706,5:42505):1670,(9:37631,6:37632):6544):9030):45390,3:98596):76411,((7:47571,4:47572):1.15545E5,8:1.63118E5):11890):0.0;
	TREE Tree_#_531_simulated_by_Coalescence_Contained_within_Current_Tree = (((((9:10154,3:10155):42075,2:52231):49767,(1:62860,(10:38168,4:38169):24691):39137):59743,(7:92506,(5:47569,6:47570):44937):69233):86953,8:2.48694E5):0.0;
	TREE Tree_#_532_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:56161,(((9:17088,7:17088):24542,3:41631):4283,5:45913):10246):2.05437E5,(((2:56310,1:56309):72846,(6:39202,4:39202):89953):51689,10:1.80843E5):80753):0.0;
	TREE Tree_#_533_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:39304,7:39303):31599,(9:57236,4:57237):13666):62207,((((8:52288,6:52287):4233,(10:19070,5:19070):37449):4485,2:61006):41261,3:1.02266E5):30844):0.0;
	TREE Tree_#_534_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:66321,3:66321):74177,(((2:57646,(1:44699,5:44698):12946):2310,(9:12360,7:12360):47594):67753,(8:52795,(4:42642,10:42641):10152):74914):12790):0.0;
	TREE Tree_#_535_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:7295,7:7295):72525,((10:24504,5:24504):26396,4:50901):28920):24475,2:1.04297E5):61616,((1:57189,(3:47981,6:47981):9208):26463,8:83653):82260):0.0;
	TREE Tree_#_536_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:58909,6:58909):2.26942E5,((1:56263,(9:55118,5:55118):1144):24294,(((3:54362,10:54361):683,(8:33872,2:33872):21174):22079,7:77123):3433):2.05294E5):0.0;
	TREE Tree_#_537_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:68801,((10:52457,6:52458):2647,2:55106):13695):3933,1:72733):1.29197E5,(((4:41471,5:41470):4009,3:45480):750,(9:10738,7:10738):35491):1.557E5):0.0;
	TREE Tree_#_538_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:61623,2:61624):32986,((9:9969,7:9969):28053,(10:35220,5:35220):2802):56586):2.61965E5,((1:38138,4:38138):1.09209E5,(6:57089,8:57090):90258):2.09227E5):0.0;
	TREE Tree_#_539_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:52822,2:52823):1.43392E5,(((1:51958,(8:50819,10:50817):1140):1113,5:53070):30945,4:84016):1.12198E5):19754,((9:9052,7:9052):68973,3:78026):1.37942E5):0.0;
	TREE Tree_#_540_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:35895,2:35895):23931,(1:49256,6:49256):10569):12016,4:71841):36709,(((9:37531,3:37532):9430,5:46961):14650,(10:44791,7:44791):16820):46938):0.0;
	TREE Tree_#_541_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:30806,2:30806):21729,(7:38348,(10:34106,6:34107):4242):14185):12519,(9:54718,3:54719):10334):2.34275E5,(5:85289,(1:39155,4:39155):46135):2.14038E5):0.0;
	TREE Tree_#_542_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:85696,(2:61594,8:61594):24103):69200,((((1:37903,((9:8738,7:8738):21528,3:30267):7636):16450,5:54352):5885,6:60238):2124,10:62361):92534):0.0;
	TREE Tree_#_543_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:39521,7:39520):44754,(10:30521,5:30521):53753):8922,(9:7706,3:7707):85490):20654,((8:19128,2:19128):83377,(4:70863,6:70863):31641):11347):0.0;
	TREE Tree_#_544_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:52800,(3:42987,4:42987):9812):49008,(2:54780,(1:49126,10:49125):5653):47028):3.88753E5,((5:58825,6:58826):2.74977E5,(9:9359,7:9359):3.24443E5):1.56757E5):0.0;
	TREE Tree_#_545_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.18185E5,((((6:53156,10:53155):3665,4:56821):2728,5:59548):46644,(8:60949,((1:43065,3:43065):16990,(7:51955,9:51955):8099):893):45245):11991):0.0;
	TREE Tree_#_546_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:36818,(10:32467,5:32467):4350):51497,((3:37798,6:37798):46685,(9:56575,4:56576):27907):3832):4021,(8:38059,2:38059):54278):40235,7:1.3257E5):0.0;
	TREE Tree_#_547_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:41710,5:41709):1.42435E5,((4:58670,(10:55017,(3:25139,(9:14427,7:14427):10711):29879):3652):37312,((8:30495,2:30495):64146,6:94640):1342):88163):0.0;
	TREE Tree_#_548_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:32496,2:32496):60951,(6:90551,(3:61881,(((1:40196,10:40195):1849,(5:39445,9:39445):2599):8767,4:50812):11069):28670):2895):2.87729E5,7:3.81174E5):0.0;
	TREE Tree_#_549_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:67128,(8:64906,5:64904):2224):1.68453E5,((((10:31094,6:31095):33412,(3:57295,(1:48300,4:48300):8995):7212):2465,2:66973):17659,7:84630):1.50951E5):0.0;
	TREE Tree_#_550_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:67481,(5:53300,4:53301):14179):4.04567E5,(3:1.03559E5,((1:38428,7:38427):36588,((9:37874,(10:32441,6:32442):5433):20562,8:58438):16579):28543):3.68488E5):0.0;
	TREE Tree_#_551_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:63147,5:63146):13087,(10:52483,(8:31317,2:31317):21168):23750):1.08921E5,((6:39924,4:39924):10478,(3:17087,(9:9734,7:9734):7352):33315):1.34753E5):0.0;
	TREE Tree_#_552_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:54147,(8:22474,2:22474):31674):2323,(7:31014,3:31015):25455):1.39684E5,((5:57955,10:57955):42814,((1:39024,9:39023):30065,4:69089):31681):95384):0.0;
	TREE Tree_#_553_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:56538,10:56537):14146,((6:54866,(9:14093,3:14094):40772):872,2:55739):14946):7496,(5:40941,4:40942):37238):61839,8:1.4002E5):34566,7:1.74584E5):0.0;
	TREE Tree_#_554_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:57486,(1:40300,((6:38835,10:38834):1417,4:40252):48):17185):6567,(8:54433,(7:29464,9:29464):24967):9620):1.31632E5,(3:1.45458E5,5:1.45457E5):50226):0.0;
	TREE Tree_#_555_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:45417,3:45417):2.71008E5,(5:1.58911E5,((7:81754,((8:25829,2:25829):52914,6:78742):3013):34373,(10:86704,(9:51896,4:51897):34808):29423):42784):1.57513E5):0.0;
	TREE Tree_#_556_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:42344,(4:41295,3:41295):1049):2.29389E5,((2:61307,(((5:40681,(9:6592,7:6592):34089):233,6:40915):480,10:41394):19911):9913,8:71220):2.00514E5):0.0;
	TREE Tree_#_557_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:82812,((6:39747,5:39746):26064,2:65812):17001):470,(3:12036,(9:10696,7:10696):1339):71246):23263,(8:56367,(4:45630,10:45629):10736):50179):0.0;
	TREE Tree_#_558_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:41838,4:41838):95690,(((10:53179,6:53180):16813,2:69994):2223,(5:41412,(7:16439,(9:12933,3:12934):3506):24973):30803):65312):14635,8:1.52164E5):0.0;
	TREE Tree_#_559_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:6788,3:6789):1.94548E5,((2:51751,(10:30562,5:30562):21187):59189,(4:54368,8:54369):56571):90398):1.41448E5,(1:49796,(7:41228,6:41229):8567):2.92989E5):0.0;
	TREE Tree_#_560_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:67554,4:67555):16877,((8:52265,7:52263):4434,(9:6993,3:6994):49704):27734):2.04328E5,(2:61585,((1:40039,6:40039):16688,10:56726):4857):2.27176E5):0.0;
	TREE Tree_#_561_simulated_by_Coalescence_Contained_within_Current_Tree = (((((((1:41691,5:41690):32081,2:73773):420,(9:8242,3:8243):65949):5272,(6:39854,10:39853):39610):6883,8:86348):2362,4:88709):34780,7:1.23488E5):0.0;
	TREE Tree_#_562_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:74715,(2:57247,(10:45956,3:45957):11289):17469):5935,6:80650):78353,((8:57259,(9:16220,7:16220):41037):8689,(4:41392,5:41391):24555):93056):0.0;
	TREE Tree_#_563_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.0209E5,8:1.0209E5):6426,(((1:36930,(9:15810,7:15810):21119):22994,10:59923):10993,(((5:52789,3:52790):9056,6:61846):4857,4:66703):4214):37598):0.0;
	TREE Tree_#_564_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:43595,2:43595):43516,(1:48916,4:48916):38194):1.16416E5,(((7:19436,9:19436):15571,3:35008):54883,((10:35601,5:35601):1870,6:37472):52419):1.13635E5):0.0;
	TREE Tree_#_565_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:41976,3:41976):79570,(2:60720,8:60720):60827):26670,(4:41834,(7:31085,9:31085):10748):1.06382E5):16575,((5:64664,10:64664):20979,6:85644):79147):0.0;
	TREE Tree_#_566_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:36729,10:36728):33058,6:69787):2.17509E5,(((9:38062,3:38063):90222,((5:82318,8:82320):5224,7:87542):40742):65704,(4:56792,2:56793):1.37197E5):93307):0.0;
	TREE Tree_#_567_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:45523,9:45522):21962,3:67485):1.77331E5,(7:37852,5:37852):2.06963E5):69164,((8:41781,2:41781):22126,((10:39658,4:39659):7982,6:47641):16265):2.50074E5):0.0;
	TREE Tree_#_568_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:23341,2:23341):1.11983E5,((4:59659,10:59658):5133,5:64791):70531):83552,(((1:45882,6:45882):19411,(9:37592,3:37593):27700):82716,7:1.48008E5):70866):0.0;
	TREE Tree_#_569_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:43630,4:43630):46573,((10:37121,5:37121):15425,2:52548):37656):56577,(3:77661,8:77662):69119):1.41727E5,((1:40434,7:40433):30791,9:71224):2.17282E5):0.0;
	TREE Tree_#_570_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:64398,((((10:31097,6:31098):14498,7:45595):3340,4:48936):11108,2:60045):4354):65280,((5:55310,8:55312):48468,(3:43519,9:43518):60260):25899):0.0;
	TREE Tree_#_571_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:53983,7:53981):37996,(5:71485,3:71486):20492):36644,((1:38862,6:38862):14989,4:53851):74771):1.63493E5,(9:74942,(10:66269,8:66271):8673):2.17172E5):0.0;
	TREE Tree_#_572_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:52495,(10:37815,3:37816):14679):49502,(5:48720,(7:22050,9:22050):26670):53276):43640,(6:79702,4:79702):65935):1.9754E5,(8:44757,2:44757):2.98421E5):0.0;
	TREE Tree_#_573_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:47782,5:47781):1.14508E5,(((8:23983,2:23983):74775,(1:47916,10:47915):50841):27040,(4:71193,(3:39179,(9:37737,7:37737):1441):32014):54604):36493):0.0;
	TREE Tree_#_574_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:70078,(1:44780,6:44780):25298):7659,(10:13375,5:13375):64361):14949,8:92687):30451,(2:64443,(3:13524,(9:11621,7:11621):1902):50918):58695):0.0;
	TREE Tree_#_575_simulated_by_Coalescence_Contained_within_Current_Tree = (3:80894,((2:64777,(1:36477,4:36477):28299):13754,((8:52947,(5:44428,10:44428):8517):8233,(6:53090,(9:39037,7:39037):14052):8089):17351):2364):0.0;
	TREE Tree_#_576_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:72432,10:72430):3.3064E5,((8:72780,((7:28811,3:28812):8002,4:36814):35965):22659,(9:62189,((1:49383,5:49382):878,6:50261):11929):33248):3.07633E5):0.0;
	TREE Tree_#_577_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:45163,9:45162):46122,(1:75890,(5:39515,4:39516):36374):15395):3.79426E5,(((8:27889,2:27889):33761,(7:55735,3:55736):5913):29282,10:90930):3.7978E5):0.0;
	TREE Tree_#_578_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:86023,((9:6473,7:6473):42605,4:49079):36944):18773,((8:51711,2:51711):30402,((5:60124,(10:38319,3:38320):21805):12256,6:72381):9731):22684):0.0;
	TREE Tree_#_579_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:39945,4:39945):57583,((1:43985,(5:39339,10:39339):4645):50474,((2:61292,9:61290):19484,3:80775):13684):3069):2.70066E5,(7:55845,8:55847):3.11748E5):0.0;
	TREE Tree_#_580_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:38638,5:38638):42036,(1:56873,(4:46662,(7:19074,3:19075):27587):10211):23802):6200,2:86876):19930,(6:1.04972E5,(10:52092,8:52094):52879):1833):0.0;
	TREE Tree_#_581_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:51744,8:51744):1.38341E5,(((3:74134,((10:36982,6:36983):18020,7:55002):19131):19293,5:93426):34488,(9:69854,(1:40194,4:40194):29661):58060):62169):0.0;
	TREE Tree_#_582_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:51472,((7:37779,10:37779):2390,4:40170):11302):22477,8:73950):1.1494E5,((5:41804,(9:39404,3:39405):2400):41297,(6:82623,2:82624):479):1.05787E5):0.0;
	TREE Tree_#_583_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:25393,2:25393):47575,1:72967):50297,(4:42781,(6:38529,5:38528):4252):80483):1.90967E5,(((9:8310,3:8311):28949,10:37259):46486,7:83745):2.30485E5):0.0;
	TREE Tree_#_584_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:41736,4:41736):24170,6:65906):29988,(((3:49166,(7:29001,9:29001):20164):10778,8:59945):2316,2:62261):33634):9372,(5:56479,10:56479):48786):0.0;
	TREE Tree_#_585_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:33397,2:33397):49067,(5:71047,6:71048):11415):37343,((3:30953,(9:6412,7:6412):24540):52878,10:83830):35975):1.23198E5,(1:49775,4:49775):1.93229E5):0.0;
	TREE Tree_#_586_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((7:40112,4:40113):8909,6:49022):1523,(10:38041,5:38041):12503):18479,(9:8820,3:8821):60203):24412,1:93436):33524,(2:52838,8:52838):74123):0.0;
	TREE Tree_#_587_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:55326,10:55324):91535,(((7:38081,3:38082):12854,9:50935):17653,((1:45626,5:45625):8004,4:53630):14959):78271):82381,(8:76435,6:76434):1.52807E5):0.0;
	TREE Tree_#_588_simulated_by_Coalescence_Contained_within_Current_Tree = (1:1.77197E5,((((10:23799,5:23799):13318,4:37118):14781,(7:20926,3:20927):30972):37962,(8:80810,(2:58193,(9:38040,6:38041):20151):22617):9052):87336):0.0;
	TREE Tree_#_589_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:86653,(7:62791,((9:13898,3:13899):24883,4:38782):24010):23861):1.55329E5,((10:23395,5:23395):1.11371E5,(6:58247,(8:21964,2:21964):36284):76520):1.07215E5):0.0;
