#NEXUS
[written Wed Mar 27 12:16:16 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_554_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.1693E5,4:2.1693E5):8.0627E5,(((2:6588,7:6588):5.67397E5,(((1:68841,5:68841):1.93885E5,(10:82369,6:82369):1.80357E5):2.14286E5,8:4.77013E5):96972):34651,9:6.08636E5):4.14563E5):0.0;
	TREE Tree_#_555_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:5.22371E5,(7:37052,2:37052):4.85319E5):1.3311E5,(((1:95996,5:95996):1.88143E5,(6:2.51052E5,10:2.51052E5):33087):2.29701E5,8:5.13841E5):1.4164E5):4.70198E5,(3:2.51383E5,4:2.51383E5):8.74297E5):0.0;
	TREE Tree_#_556_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:24515,7:24515):4.4482E5,9:4.69335E5):2.03167E5,(((1:1.96447E5,5:1.96447E5):1.7285E5,(6:1.86735E5,10:1.86735E5):1.82562E5):81662,8:4.5096E5):2.21542E5):3.89266E5,(4:2.26322E5,3:2.26322E5):8.35447E5):0.0;
	TREE Tree_#_557_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.35891E5,4:2.35891E5):8.85518E5,(((2:57434,7:57434):5.21367E5,(((6:1.456E5,10:1.456E5):1.38624E5,(1:2.1573E5,5:2.1573E5):68494):1.39275E5,8:4.235E5):1.55301E5):51395,9:6.30196E5):4.91212E5):0.0;
	TREE Tree_#_558_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.85502E5,3:3.85502E5):6.7874E5,(((2:32526,7:32526):4.68811E5,9:5.01337E5):74503,(((6:1.54448E5,10:1.54448E5):1.06688E5,(1:1.83179E5,5:1.83179E5):77957):1.74033E5,8:4.3517E5):1.4067E5):4.88401E5):0.0;
	TREE Tree_#_559_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.07259E5,3:3.07259E5):7.13576E5,((9:4.54841E5,(2:1.34068E5,7:1.34068E5):3.20773E5):1.35696E5,(((1:1.02785E5,5:1.02785E5):1.63108E5,(10:93765,6:93765):1.72128E5):1.73295E5,8:4.39189E5):1.51348E5):4.30297E5):0.0;
	TREE Tree_#_560_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:4.33424E5,3:4.33424E5):5.67793E5,((((2:4877,7:4877):5.36198E5,9:5.41075E5):82840,10:6.23914E5):20125,(((1:2.08283E5,5:2.08283E5):52246,6:2.60529E5):1.64602E5,8:4.25132E5):2.18908E5):3.57176E5):0.0;
	TREE Tree_#_561_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:4.72113E5,3:4.72113E5):6.36521E5,((((1:94641,5:94641):1.74683E5,(10:47715,6:47715):2.21609E5):2.08938E5,8:4.78263E5):2.32894E5,(9:5.57342E5,(2:89850,7:89850):4.67492E5):1.53815E5):3.97476E5):0.0;
	TREE Tree_#_562_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.61058E5,3:2.61058E5):9.19386E5,((2:90265,7:90265):5.74706E5,((((1:62774,5:62774):2.02619E5,(10:53893,6:53893):2.115E5):2.16394E5,8:4.81788E5):1.07788E5,9:5.89576E5):75395):5.15472E5):0.0;
	TREE Tree_#_563_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:3327,7:3327):6.83585E5,((((1:1.48494E5,5:1.48494E5):2.60389E5,(10:45860,6:45860):3.63023E5):50710,8:4.59594E5):1.2832E5,9:5.87914E5):98998):4.33923E5,(3:2.68905E5,4:2.68905E5):8.51931E5):0.0;
	TREE Tree_#_564_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.52911E5,3:2.52911E5):7.79191E5,((8:5.57004E5,((1:2.36964E5,5:2.36964E5):1.04608E5,(10:48727,6:48727):2.92845E5):2.15431E5):3.31534E5,(9:5.59289E5,(2:81319,7:81319):4.7797E5):3.29249E5):1.43563E5):0.0;
	TREE Tree_#_565_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.0072E5,4:2.0072E5):8.75548E5,((8:5.77431E5,((2:19662,7:19662):5.49143E5,9:5.68805E5):8626):1.37353E5,((1:1.44786E5,5:1.44786E5):2.27646E5,(10:49243,6:49243):3.23189E5):3.42351E5):3.61483E5):0.0;
	TREE Tree_#_566_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:82686,5:82686):2.34825E5,(10:88634,6:88634):2.28877E5):2.17827E5,8:5.35339E5):43862,(9:4.60014E5,(2:2.99162E5,7:2.99162E5):1.60852E5):1.19187E5):5.32035E5,(3:2.75392E5,4:2.75392E5):8.35845E5):0.0;
	TREE Tree_#_567_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.89257E5,4:1.89257E5):9.42939E5,(((2:67359,7:67359):4.34738E5,9:5.02097E5):85924,(((10:72193,6:72193):2.03255E5,(1:1.50782E5,5:1.50782E5):1.24666E5):1.76304E5,8:4.51753E5):1.36268E5):5.44174E5):0.0;
	TREE Tree_#_568_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:5.06236E5,3:5.06236E5):6.1161E5,(((2:1.44231E5,7:1.44231E5):2.47262E5,9:3.91493E5):2.00442E5,(8:5.49046E5,((1:98708,5:98708):3.08515E5,(6:1.49911E5,10:1.49911E5):2.57312E5):1.41822E5):42889):5.2591E5):0.0;
	TREE Tree_#_569_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:58385,5:58385):4.0338E5,8:4.61766E5):67967,(10:77707,6:77707):4.52025E5):75306,(9:4.64577E5,(7:29040,2:29040):4.35537E5):1.40462E5):4.07697E5,(4:1.83781E5,3:1.83781E5):8.28956E5):0.0;
	TREE Tree_#_570_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.48506E5,4:2.48506E5):8.0177E5,((((1:89866,5:89866):2.3119E5,(10:82581,6:82581):2.38475E5):1.60258E5,8:4.81315E5):2.23957E5,((2:1.81463E5,7:1.81463E5):2.36135E5,9:4.17598E5):2.87674E5):3.45003E5):0.0;
	TREE Tree_#_571_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.93386E5,4:1.93386E5):8.61521E5,((((1:90277,5:90277):2.22685E5,(6:1.12918E5,10:1.12918E5):2.00044E5):1.91447E5,8:5.0441E5):1.87878E5,((2:89633,7:89633):3.53429E5,9:4.43062E5):2.49226E5):3.62618E5):0.0;
	TREE Tree_#_572_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.58187E5,3:2.58187E5):9.05936E5,((((1:1.11126E5,5:1.11126E5):3.15467E5,8:4.26594E5):91867,(10:40033,6:40033):4.78427E5):1.64411E5,((2:2.39935E5,7:2.39935E5):1.70644E5,9:4.10579E5):2.72293E5):4.8125E5):0.0;
	TREE Tree_#_573_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:4.02669E5,3:4.02669E5):6.61775E5,(((2:62420,7:62420):3.38692E5,9:4.01112E5):4.29989E5,(((1:70091,5:70091):3.56996E5,8:4.27088E5):1.62814E5,(6:1.50373E5,10:1.50373E5):4.39528E5):2.41199E5):2.33342E5):0.0;
	TREE Tree_#_574_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:6.39537E5,3:6.39537E5):4.73466E5,((9:5.4613E5,(2:1.97453E5,7:1.97453E5):3.48677E5):37045,(((1:85189,5:85189):2.95938E5,(6:1.2616E5,10:1.2616E5):2.54967E5):48656,8:4.29784E5):1.53391E5):5.29827E5):0.0;
	TREE Tree_#_575_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:6.13406E5,3:6.13406E5):5.36007E5,(((2:29426,7:29426):4.56463E5,9:4.85889E5):1.19501E5,((1:3.03426E5,((6:2.109E5,10:2.109E5):46147,5:2.57047E5):46379):1.54496E5,8:4.57923E5):1.47467E5):5.44022E5):0.0;
	TREE Tree_#_576_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:39954,7:39954):4.40934E5,9:4.80888E5):2.0528E5,(((1:1.47763E5,5:1.47763E5):2.21061E5,(10:55601,6:55601):3.13223E5):1.07346E5,8:4.76171E5):2.09997E5):3.74929E5,(4:2.05894E5,3:2.05894E5):8.55204E5):0.0;
	TREE Tree_#_577_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.64601E5,3:2.64601E5):8.47749E5,(((2:3486,7:3486):4.15243E5,9:4.18729E5):1.68949E5,(((1:92811,5:92811):1.67594E5,(6:1.66153E5,10:1.66153E5):94252):1.92475E5,8:4.52881E5):1.34797E5):5.24671E5):0.0;
	TREE Tree_#_578_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:5.62809E5,(7:16522,2:16522):5.46287E5):94750,(((1:92060,5:92060):1.66616E5,(10:48603,6:48603):2.10073E5):3.06876E5,8:5.65553E5):92006):3.83959E5,(4:2.17275E5,3:2.17275E5):8.24244E5):0.0;
	TREE Tree_#_579_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.70751E5,3:2.70751E5):7.78615E5,((((1:98242,5:98242):1.74671E5,(10:41470,6:41470):2.31443E5):1.81589E5,8:4.54503E5):3.81632E5,((2:51089,7:51089):3.50887E5,9:4.01976E5):4.34159E5):2.1323E5):0.0;
	TREE Tree_#_580_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.53046E5,3:2.53046E5):8.1826E5,((8:6.1636E5,((1:90528,5:90528):3.14217E5,(10:72664,6:72664):3.32081E5):2.11614E5):1.1329E5,(9:4.9515E5,(2:84966,7:84966):4.10184E5):2.345E5):3.41655E5):0.0;
	TREE Tree_#_581_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.96725E5,4:1.96725E5):8.49138E5,(((10:86031,6:86031):4.04066E5,((1:1.10916E5,5:1.10916E5):3.19601E5,8:4.30518E5):59580):2.52459E5,((2:51271,7:51271):3.58933E5,9:4.10204E5):3.32353E5):3.03305E5):0.0;
	TREE Tree_#_582_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:16113,7:16113):6.35138E5,9:6.51251E5):3.45617E5,(8:5.44295E5,((1:59525,5:59525):3.39391E5,(6:1.60481E5,10:1.60481E5):2.38435E5):1.45378E5):4.52573E5):13786,(3:3.39065E5,4:3.39065E5):6.7159E5):0.0;
	TREE Tree_#_583_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:4.05319E5,3:4.05319E5):8.35347E5,(8:6.15049E5,((9:4.88205E5,(2:1.34897E5,7:1.34897E5):3.53308E5):82456,((10:97312,6:97312):1.63367E5,(1:1.59437E5,5:1.59437E5):1.01242E5):3.09981E5):44388):6.25616E5):0.0;
	TREE Tree_#_584_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.43437E5,4:2.43437E5):8.32995E5,((((1:82952,5:82952):2.05613E5,(6:1.08259E5,10:1.08259E5):1.80306E5):2.84739E5,((7:64382,2:64382):3.51752E5,9:4.16134E5):1.57171E5):88788,8:6.62093E5):4.14338E5):0.0;
	TREE Tree_#_585_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:1.06029E5,5:1.06029E5):4.51926E5,((10:45718,6:45718):3.75695E5,8:4.21414E5):1.36542E5):54133,((7:24954,2:24954):3.74109E5,9:3.99063E5):2.13026E5):5.68983E5,(4:2.03411E5,3:2.03411E5):9.77662E5):0.0;
	TREE Tree_#_586_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.83929E5,4:1.83929E5):9.01158E5,(((9:4.92797E5,(2:1.22175E5,7:1.22175E5):3.70622E5):77808,((1:1.90702E5,5:1.90702E5):1.48732E5,(6:1.05789E5,10:1.05789E5):2.33645E5):2.3117E5):41477,8:6.12082E5):4.73004E5):0.0;
	TREE Tree_#_587_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.8814E5,4:1.8814E5):8.64512E5,((((10:81259,6:81259):2.07541E5,(1:1.46177E5,5:1.46177E5):1.42623E5):1.63149E5,8:4.5195E5):2.60457E5,(9:4.80113E5,(2:2.07755E5,7:2.07755E5):2.72358E5):2.32294E5):3.40244E5):0.0;
	TREE Tree_#_588_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:1.20175E5,5:1.20175E5):1.52149E5,(10:45247,6:45247):2.27077E5):2.91046E5,8:5.63371E5):23731,(9:5.1781E5,(2:2.31121E5,7:2.31121E5):2.86689E5):69292):5.47984E5,(3:2.52315E5,4:2.52315E5):8.82772E5):0.0;
	TREE Tree_#_589_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.19236E5,4:2.19236E5):7.96379E5,((9:4.83099E5,(2:2.62824E5,7:2.62824E5):2.20275E5):1.37047E5,(((1:93277,5:93277):1.69793E5,(10:44445,6:44445):2.18625E5):2.04821E5,8:4.67892E5):1.52254E5):3.95468E5):0.0;
	TREE Tree_#_590_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.21637E5,4:2.21637E5):8.10384E5,((8:6.19138E5,((2:2.31757E5,7:2.31757E5):1.67457E5,9:3.99214E5):2.19924E5):17217,((10:80681,6:80681):2.20408E5,(1:1.35842E5,5:1.35842E5):1.65247E5):3.35265E5):3.95665E5):0.0;
	TREE Tree_#_591_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.31826E5,3:3.31826E5):6.6964E5,(((8:4.76046E5,((1:1.50309E5,5:1.50309E5):1.08996E5,6:2.59305E5):2.1674E5):160,10:4.76205E5):1.68003E5,((2:1.26033E5,7:1.26033E5):2.71378E5,9:3.97411E5):2.46798E5):3.57256E5):0.0;
	TREE Tree_#_592_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.29062E5,4:2.29062E5):8.08728E5,(((((1:97514,5:97514):1.64842E5,10:2.62356E5):91382,6:3.53738E5):1.18703E5,8:4.72442E5):2.2793E5,((2:12582,7:12582):3.93459E5,9:4.06041E5):2.94331E5):3.37417E5):0.0;
	TREE Tree_#_593_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.15427E5,4:2.15427E5):1.728498E6,(((6:3.04127E5,((1:1.76628E5,5:1.76628E5):76815,10:2.53443E5):50684):1.71674E5,8:4.75802E5):2.48826E5,(7:6.07759E5,(2:4.39993E5,9:4.39993E5):1.67766E5):1.16869E5):1.219296E6):0.0;
	TREE Tree_#_594_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.27164E5,4:2.27164E5):1.377835E6,(((2:1.90072E5,7:1.90072E5):2.21797E5,9:4.11869E5):1.61754E5,(8:4.87515E5,((6:1.69525E5,10:1.69525E5):90456,(1:1.6007E5,5:1.6007E5):99911):2.27533E5):86108):1.031375E6):0.0;
	TREE Tree_#_595_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.06095E5,4:2.06095E5):8.04377E5,((2:1.52989E5,7:1.52989E5):7.3643E5,(((1:1.08237E5,5:1.08237E5):3.56126E5,8:4.64364E5):1.97726E5,(9:6.32347E5,(6:2.23919E5,10:2.23919E5):4.08427E5):29743):2.27329E5):1.21052E5):0.0;
	TREE Tree_#_596_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.86522E5,4:1.86522E5):8.23876E5,((((1:84084,5:84084):2.62641E5,(6:1.82985E5,10:1.82985E5):1.6374E5):2.43242E5,8:5.89968E5):2.0569E5,((2:23205,7:23205):3.71892E5,9:3.95097E5):4.00561E5):2.14739E5):0.0;
	TREE Tree_#_597_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.01375E5,3:3.01375E5):7.40266E5,((8:5.34006E5,((1:3.00099E5,(10:61920,6:61920):2.38179E5):2331,5:3.0243E5):2.31575E5):1.25433E5,((2:1.03493E5,7:1.03493E5):3.16745E5,9:4.20238E5):2.39201E5):3.82201E5):0.0;
	TREE Tree_#_598_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.48866E5,3:2.48866E5):7.87813E5,((9:5.30356E5,(2:1.54911E5,7:1.54911E5):3.75445E5):80474,(((1:64205,5:64205):1.8885E5,(10:80574,6:80574):1.72481E5):1.71204E5,8:4.2426E5):1.8657E5):4.25848E5):0.0;
	TREE Tree_#_599_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.04543E5,4:2.04543E5):8.0918E5,(((10:76815,6:76815):2.41909E5,(1:2.04069E5,5:2.04069E5):1.14655E5):4.91417E5,(((2:37725,7:37725):4.03269E5,9:4.40994E5):1.31714E5,8:5.72708E5):2.37434E5):2.0358E5):0.0;
	TREE Tree_#_600_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.31269E5,3:3.31269E5):6.82725E5,((((1:75153,5:75153):1.86094E5,(10:38522,6:38522):2.22725E5):3.12932E5,9:5.7418E5):1.87521E5,((7:56667,2:56667):5.12505E5,8:5.69172E5):1.92529E5):2.52292E5):0.0;
	TREE Tree_#_601_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:42813,7:42813):4.09278E5,9:4.52091E5):2.82206E5,((1:2.59334E5,((10:69170,6:69170):1.87898E5,5:2.57068E5):2266):3.38133E5,8:5.97468E5):1.36829E5):6.76101E5,(4:1.94546E5,3:1.94546E5):1.215853E6):0.0;
	TREE Tree_#_602_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.90082E5,4:1.90082E5):1.085011E6,((((1:86721,5:86721):1.84997E5,(6:1.24428E5,10:1.24428E5):1.4729E5):2.98503E5,((2:94109,7:94109):3.0636E5,9:4.00469E5):1.69753E5):67049,8:6.37271E5):6.37821E5):0.0;
	TREE Tree_#_603_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.98142E5,4:1.98142E5):8.26096E5,(((2:9621,7:9621):4.79081E5,9:4.88702E5):90245,(((1:58366,5:58366):2.51192E5,(10:59364,6:59364):2.50194E5):1.03068E5,8:4.12627E5):1.6632E5):4.4529E5):0.0;
	TREE Tree_#_604_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.4286E5,3:3.4286E5):7.34584E5,((((1:76122,5:76122):1.81531E5,(6:1.27478E5,10:1.27478E5):1.30175E5):2.08564E5,8:4.66218E5):1.78181E5,((2:70446,7:70446):3.34951E5,9:4.05397E5):2.39002E5):4.33044E5):0.0;
	TREE Tree_#_605_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:58976,5:58976):3.57146E5,(10:46565,6:46565):3.69557E5):4439,8:4.20562E5):1.94899E5,((7:49024,2:49024):3.79723E5,9:4.28747E5):1.86714E5):4.08067E5,(3:2.61077E5,4:2.61077E5):7.62452E5):0.0;
	TREE Tree_#_606_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:4.50329E5,3:4.50329E5):5.54911E5,(((2:36162,7:36162):4.14152E5,9:4.50314E5):1.49808E5,((8:4.59839E5,(1:1.6231E5,5:1.6231E5):2.97528E5):77356,(6:3.08883E5,10:3.08883E5):2.28311E5):62927):4.05117E5):0.0;
	TREE Tree_#_607_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:1.10287E5,5:1.10287E5):1.78544E5,(6:2.24744E5,10:2.24744E5):64087):2.47525E5,8:5.36357E5):45738,(9:4.52364E5,(2:1.70567E5,7:1.70567E5):2.81797E5):1.29731E5):4.51583E5,(4:1.93452E5,3:1.93452E5):8.40227E5):0.0;
	TREE Tree_#_608_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:8314,7:8314):5.36783E5,9:5.45097E5):48824,((1:1.13007E5,5:1.13007E5):3.15376E5,8:4.28384E5):1.65537E5):74634,(10:2.80585E5,6:2.80585E5):3.87969E5):3.65925E5,(3:2.98021E5,4:2.98021E5):7.3646E5):0.0;
	TREE Tree_#_609_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.47668E5,4:2.47668E5):8.31581E5,((2:5.93485E5,9:5.93485E5):88805,((((10:61498,6:61498):2.00279E5,(1:2.06552E5,5:2.06552E5):55225):2.1966E5,8:4.81438E5):87608,7:5.69046E5):1.13244E5):3.96958E5):0.0;
	TREE Tree_#_610_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.93826E5,4:1.93826E5):8.14622E5,(((7:44431,2:44431):5.56159E5,(((1:67830,5:67830):2.08546E5,(6:1.38933E5,10:1.38933E5):1.37443E5):2.96271E5,9:5.72648E5):27942):5528,8:6.06118E5):4.02329E5):0.0;
	TREE Tree_#_611_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.53942E5,3:2.53942E5):1.118581E6,((8:4.96959E5,((10:61327,6:61327):3.53021E5,(1:2.41426E5,5:2.41426E5):1.72922E5):82610):4.93198E5,(9:7.40089E5,(2:1.00301E5,7:1.00301E5):6.39788E5):2.50068E5):3.82365E5):0.0;
	TREE Tree_#_612_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:90118,5:90118):3.42957E5,((10:54412,6:54412):3.68298E5,8:4.22711E5):10365):5.9641E5,(9:5.39671E5,(7:5852,2:5852):5.33819E5):4.89815E5):1.30028E5,(4:2.12608E5,3:2.12608E5):9.46907E5):0.0;
	TREE Tree_#_613_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.90884E5,4:1.90884E5):8.46316E5,(((((1:1.17926E5,5:1.17926E5):1.90011E5,(10:54393,6:54393):2.53544E5):2.21397E5,8:5.29335E5):72347,(2:4.27128E5,7:4.27128E5):1.74554E5):14875,9:6.16557E5):4.20642E5):0.0;
	TREE Tree_#_614_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:91425,5:91425):2.07328E5,(10:48428,6:48428):2.50325E5):1.97314E5,8:4.96068E5):80888,(9:4.61208E5,(2:1.01407E5,7:1.01407E5):3.59801E5):1.15748E5):7.37794E5,(4:1.91551E5,3:1.91551E5):1.1232E6):0.0;
	TREE Tree_#_615_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.65052E5,3:2.65052E5):1.229887E6,(((2:35476,7:35476):3.95619E5,9:4.31095E5):1.98293E5,(((1:69806,5:69806):2.2198E5,(10:36198,6:36198):2.55588E5):1.85472E5,8:4.77259E5):1.52129E5):8.6555E5):0.0;
	TREE Tree_#_616_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:6.09937E5,3:6.09937E5):4.28099E5,((8:6.12419E5,((2:68972,7:68972):3.18229E5,9:3.87201E5):2.25218E5):20370,((1:1.65046E5,5:1.65046E5):1.68626E5,(10:56870,6:56870):2.76802E5):2.99116E5):4.05246E5):0.0;
	TREE Tree_#_617_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:20331,7:20331):4.59237E5,9:4.79568E5):1.9867E5,(((1:58281,5:58281):2.1886E5,(10:44360,6:44360):2.32781E5):2.03636E5,8:4.80778E5):1.9746E5):3.28012E5,(3:4.40984E5,4:4.40984E5):5.65267E5):0.0;
	TREE Tree_#_618_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.35893E5,3:3.35893E5):7.37794E5,((8:5.55077E5,((1:2.41474E5,5:2.41474E5):1.03386E5,(10:81130,6:81130):2.6373E5):2.10216E5):1.76255E5,(9:4.55757E5,(2:1.44906E5,7:1.44906E5):3.10851E5):2.75575E5):3.42354E5):0.0;
	TREE Tree_#_619_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.09983E5,4:2.09983E5):9.78654E5,((((6:1.25837E5,10:1.25837E5):1.6247E5,(1:1.47886E5,5:1.47886E5):1.40421E5):3.14929E5,8:6.03237E5):1.91512E5,(9:5.04757E5,(2:1.59795E5,7:1.59795E5):3.44962E5):2.89992E5):3.93887E5):0.0;
	TREE Tree_#_620_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.88224E5,4:1.88224E5):8.19776E5,(((8:4.68419E5,10:4.68418E5):83071,((1:2.17107E5,5:2.17107E5):36451,6:2.53558E5):2.97931E5):1.55303E5,(9:5.17303E5,(2:1.03714E5,7:1.03714E5):4.13589E5):1.8949E5):3.01206E5):0.0;
	TREE Tree_#_621_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.53368E5,3:2.53368E5):1.232524E6,(((2:29659,7:29659):4.39315E5,9:4.68974E5):1.22539E5,(((1:1.80543E5,5:1.80543E5):2.4572E5,(10:60958,6:60958):3.65305E5):2139,8:4.28403E5):1.6311E5):8.94378E5):0.0;
	TREE Tree_#_622_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.02107E5,4:2.02107E5):9.65988E5,((9:4.76699E5,(2:2.13295E5,7:2.13295E5):2.63404E5):96001,(8:5.23655E5,((1:2.2319E5,5:2.2319E5):1.04188E5,(6:1.23905E5,10:1.23905E5):2.03473E5):1.96276E5):49045):5.95394E5):0.0;
	TREE Tree_#_623_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:43305,7:43305):4.66514E5,9:5.09819E5):1.69006E5,(((10:60793,6:60793):1.94975E5,(1:1.65025E5,5:1.65025E5):90743):2.13873E5,8:4.69642E5):2.09183E5):3.36948E5,(3:2.52559E5,4:2.52559E5):7.63215E5):0.0;
	TREE Tree_#_624_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.25054E5,4:2.25054E5):8.02432E5,(((2:93633,7:93633):3.57683E5,9:4.51316E5):2.55897E5,(8:6.16679E5,((1:1.64127E5,5:1.64127E5):2.26152E5,(6:1.552E5,10:1.552E5):2.35079E5):2.26399E5):90534):3.20272E5):0.0;
	TREE Tree_#_625_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.01138E5,4:2.01138E5):8.65902E5,((((10:2.81007E5,6:2.81007E5):51942,(1:2.49723E5,5:2.49723E5):83226):86185,8:4.19135E5):2.2134E5,((2:1.79466E5,7:1.79466E5):2.07505E5,9:3.86971E5):2.53504E5):4.26564E5):0.0;
	TREE Tree_#_626_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.21005E5,3:3.21005E5):7.61679E5,(((2:30625,7:30625):3.73703E5,9:4.04328E5):2.1972E5,(((1:96670,5:96670):1.92267E5,(10:86020,6:86020):2.02917E5):1.466E5,8:4.35538E5):1.8851E5):4.58635E5):0.0;
	TREE Tree_#_627_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.40743E5,4:2.40743E5):7.79441E5,((2:80367,7:80367):6.3674E5,(9:5.935E5,((1:2.13738E5,5:2.13738E5):3.68124E5,((10:63100,6:63100):3.56941E5,8:4.20042E5):1.61821E5):11637):1.23607E5):3.03076E5):0.0;
	TREE Tree_#_628_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.59039E5,3:2.59039E5):7.87587E5,(9:6.14772E5,((((10:66834,6:66834):1.87667E5,(1:1.43528E5,5:1.43528E5):1.10973E5):2.11043E5,8:4.65545E5):1.2699E5,(2:1.08122E5,7:1.08122E5):4.84413E5):22237):4.31853E5):0.0;
	TREE Tree_#_629_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.28692E5,4:2.28692E5):8.51662E5,(((1:70975,5:70975):2.13222E5,(10:71643,6:71643):2.12554E5):4.08192E5,(((2:71652,7:71652):3.74623E5,9:4.46275E5):1.34275E5,8:5.8055E5):1.1184E5):3.87963E5):0.0;
	TREE Tree_#_630_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.58692E5,3:3.58692E5):6.8182E5,((8:7.41529E5,((1:2.16733E5,5:2.16733E5):1.28688E5,(6:1.60532E5,10:1.60532E5):1.84889E5):3.96107E5):2.18427E5,(9:4.68072E5,(2:1.4457E5,7:1.4457E5):3.23502E5):4.91884E5):80555):0.0;
	TREE Tree_#_631_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.05985E5,4:2.05985E5):1.062869E6,((8:4.92661E5,((10:41497,6:41497):2.65706E5,(1:1.46554E5,5:1.46554E5):1.60649E5):1.85457E5):2.75774E5,((2:4988,7:4988):4.0451E5,9:4.09498E5):3.58937E5):5.00418E5):0.0;
