#NEXUS
[written Wed Mar 27 10:15:50 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_456_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:1.21268E5,2:1.21267E5):16573,((1:24712,3:24712):79498,10:1.04209E5):33631):63118,((4:94096,6:94096):96415,9:1.90512E5):10448):1.17632E5,(8:1.39914E5,7:1.39914E5):1.78678E5):0.0;
	TREE Tree_#_457_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:92017,2:92017):87462,((1:17723,3:17723):1.17716E5,5:1.35439E5):44041):95296,(9:2.38573E5,((8:99579,7:99579):75461,(6:54230,4:54230):1.20809E5):63533):36204):0.0;
	TREE Tree_#_458_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.18773E5,5:1.18774E5):91815,((4:65428,9:65429):2865,6:68293):1.42296E5):1.62408E5,(((1:83251,3:83251):16485,10:99735):1.43722E5,(8:1.47069E5,7:1.47069E5):96390):1.29539E5):0.0;
	TREE Tree_#_459_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:2.35217E5,((2:1.21789E5,(1:1.04405E5,5:1.04405E5):17385):84151,(3:1.02168E5,10:1.02167E5):1.03773E5):29275):74013,(((6:41297,4:41297):1.30463E5,8:1.71761E5):41883,9:2.13644E5):95586):0.0;
	TREE Tree_#_460_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:1.9494E5,7:1.9494E5):88485,((4:1.30847E5,9:1.30848E5):37238,6:1.68085E5):1.15339E5):1.12822E5,(((1:31148,3:31148):98425,2:1.29572E5):1.30221E5,(5:1.33654E5,10:1.33653E5):1.2614E5):1.36452E5):0.0;
	TREE Tree_#_461_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:73986,6:73986):1.99773E5,(9:1.81147E5,7:1.81147E5):92613):59639,(((2:1.2051E5,((1:23203,3:23203):72457,5:95660):24851):18139,10:1.38649E5):78001,8:2.16652E5):1.16747E5):0.0;
	TREE Tree_#_462_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:51368,6:51368):46908,9:98277):1.05376E5,(7:1.97212E5,8:1.97212E5):6441):81300,(2:1.52517E5,(((1:43787,3:43787):70109,5:1.13896E5):37021,10:1.50916E5):1601):1.32434E5):0.0;
	TREE Tree_#_463_simulated_by_Coalescence_Contained_within_Current_Tree = (2:3.49331E5,((8:2.12008E5,(10:90632,5:90633):1.21374E5):40408,((((6:48286,4:48286):12329,9:60616):1.1491E5,7:1.75526E5):25668,(1:94774,3:94774):1.06419E5):51222):96917):0.0;
	TREE Tree_#_464_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.21812E5,((1:56350,3:56350):40829,5:97179):24634):1.16249E5,6:2.38062E5):1.16151E5,(10:2.13581E5,((8:85577,7:85577):89168,(4:98576,9:98577):76168):38838):1.40631E5):0.0;
	TREE Tree_#_465_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:2.24882E5,7:2.24882E5):35413,(4:91208,(6:85802,9:85803):5406):1.69086E5):71019,(((1:33555,3:33555):99384,5:1.32939E5):53165,(2:1.19213E5,10:1.19213E5):66890):1.45209E5):0.0;
	TREE Tree_#_466_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:1.40295E5,3:1.40295E5):53591,(10:1.19948E5,(5:1.00113E5,2:1.00112E5):19836):73937):6863,(8:1.16817E5,7:1.16817E5):83933):1.35164E5,(6:83965,(9:67216,4:67215):16750):2.51948E5):0.0;
	TREE Tree_#_467_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:58070,4:58069):2.53401E5,(((3:1.39335E5,2:1.39334E5):23413,(1:95733,10:95732):67015):43129,5:2.05877E5):1.05593E5):2.50665E5,(6:2.18517E5,(7:1.91319E5,8:1.91319E5):27199):3.43618E5):0.0;
	TREE Tree_#_468_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:36490,3:36490):1.61092E5,5:1.97582E5):36015,(10:84431,2:84431):1.49165E5):89821,((8:1.44384E5,7:1.44384E5):1.12486E5,(4:1.70974E5,(6:74329,9:74330):96645):85895):66549):0.0;
	TREE Tree_#_469_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:97925,6:97925):1.57075E5,((1:77244,3:77244):33586,5:1.1083E5):1.4417E5):1.57548E5,(((2:83705,10:83705):1.43182E5,9:2.26889E5):81762,(8:1.40429E5,7:1.40429E5):1.68222E5):1.03898E5):0.0;
	TREE Tree_#_470_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.38099E5,(((1:18178,3:18178):83401,10:1.01578E5):257,5:1.01836E5):36264):75380,9:2.13481E5):97514,(8:2.47019E5,(7:1.97524E5,(4:1.17594E5,6:1.17594E5):79929):49495):63976):0.0;
	TREE Tree_#_471_simulated_by_Coalescence_Contained_within_Current_Tree = (2:2.18777E5,((8:2.07243E5,4:2.07242E5):2402,(((6:87087,9:87088):1.1376E5,((1:1.07744E5,(10:95964,3:95965):11779):69371,5:1.77115E5):23732):299,7:2.01147E5):8498):9134):0.0;
	TREE Tree_#_472_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:6572,3:6572):1.95559E5,((9:62006,4:62005):1.3383E5,(8:1.10596E5,7:1.10596E5):85240):6296):2.12655E5,(5:2.1715E5,(2:1.22661E5,10:1.22661E5):94488):1.97636E5):60284,6:4.7507E5):0.0;
	TREE Tree_#_473_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:98613,(1:80100,3:80100):18514):4019,10:1.02632E5):1.41966E5,5:2.44599E5):17146,(8:1.85668E5,(6:1.57235E5,(4:1.3131E5,9:1.31311E5):25925):28432):76078):84666,7:3.46412E5):0.0;
	TREE Tree_#_474_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:2.13528E5,(((1:48602,3:48602):1.3051E5,((2:1.607E5,10:1.607E5):12318,5:1.73019E5):6093):23417,((6:54844,4:54844):12893,9:67738):1.34792E5):10998):15489,8:2.29017E5):0.0;
	TREE Tree_#_475_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:1.8177E5,8:1.81771E5):2.71566E5,((((10:83997,2:83997):46666,(1:15876,3:15876):1.14788E5):17678,5:1.48342E5):1.25291E5,((9:1.72446E5,7:1.72446E5):33630,6:2.06075E5):67558):1.79703E5):0.0;
	TREE Tree_#_476_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:3676,3:3676):92929,(10:90918,2:90918):5686):67894,5:1.64499E5):37227,((7:1.8406E5,(9:56542,4:56541):1.27518E5):6777,8:1.90837E5):10890):89008,6:2.90734E5):0.0;
	TREE Tree_#_477_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:92483,2:92483):1.23682E5,(1:1.37221E5,(5:1.02968E5,3:1.02968E5):34253):78945):52050,(((6:77174,4:77174):1.09098E5,9:1.86273E5):18278,(8:1.00503E5,7:1.00503E5):1.04048E5):63666):0.0;
	TREE Tree_#_478_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:6105,3:6105):4.42906E5,(((4:1.25517E5,(6:90700,9:90701):34817):1.76008E5,((10:89670,2:89670):16579,5:1.0625E5):1.95275E5):20253,(8:2.15047E5,7:2.15047E5):1.06732E5):1.27233E5):0.0;
	TREE Tree_#_479_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:1.20895E5,(1:1.14661E5,5:1.14661E5):6235):18328,(3:1.23291E5,10:1.2329E5):15933):1.10511E5,8:2.49736E5):1.11722E5,((6:1.96077E5,7:1.96078E5):84984,(4:1.30826E5,9:1.30827E5):1.50235E5):80396):0.0;
	TREE Tree_#_480_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:2.11359E5,(((4:56301,9:56302):1.10737E5,6:1.67038E5):40650,((2:1.04581E5,3:1.04582E5):65957,(1:1.33037E5,(10:97506,5:97507):35530):37502):37149):3670):21681,8:2.3304E5):0.0;
	TREE Tree_#_481_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:99765,3:99765):1.34743E5,(2:1.13909E5,1:1.1391E5):1.20598E5):47417,((10:2.12969E5,(7:2.1241E5,((6:42978,4:42978):16825,9:59804):1.52606E5):561):28118,8:2.41089E5):40837):0.0;
	TREE Tree_#_482_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:64539,6:64538):1.03392E5,4:1.6793E5):2.24588E5,(((((1:43636,3:43636):58794,10:1.02429E5):6272,2:1.08701E5):1.25346E5,5:2.34048E5):49245,(8:93370,7:93370):1.89924E5):1.09225E5):0.0;
	TREE Tree_#_483_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((10:96992,3:96993):13281,2:1.10273E5):3023,5:1.13297E5):1.0059E5,1:2.13887E5):1.31866E5,8:3.45754E5):49111,(7:2.12819E5,(4:1.70973E5,(6:82237,9:82238):88736):41845):1.82046E5):0.0;
	TREE Tree_#_484_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:80964,7:80964):2.25802E5,(((1:10481,3:10481):92949,(10:95379,2:95379):8050):10501,5:1.13931E5):1.92834E5):6043,(4:1.05578E5,(6:77407,9:77408):28171):2.0723E5):0.0;
	TREE Tree_#_485_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.26413E5,1:1.26414E5):1.87357E5,(((8:1.28673E5,7:1.28673E5):54022,(4:1.37508E5,(6:76536,9:76537):60972):45186):21782,(3:1.65041E5,(10:1.50987E5,5:1.50988E5):14053):39435):1.09295E5):0.0;
	TREE Tree_#_486_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:1.01863E5,5:1.01863E5):10317,2:1.12179E5):1.67595E5,((6:2.10969E5,((3:1.01548E5,10:1.01547E5):1.08278E5,(8:85571,7:85571):1.24256E5):1143):65371,(9:62319,4:62318):2.14022E5):3435):0.0;
	TREE Tree_#_487_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:63632,4:63631):1.50522E5,(((1:23266,3:23266):98309,(10:1.01315E5,5:1.01316E5):20259):73555,2:1.95129E5):19023):73478,(8:2.4846E5,(7:1.87853E5,6:1.87852E5):60607):39172):0.0;
	TREE Tree_#_488_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:3.22211E5,(8:86354,7:86354):2.35858E5):5772,((4:93891,9:93892):26289,6:1.2018E5):2.07803E5):47337,((1:1.23885E5,(2:1.07185E5,5:1.07186E5):16699):14321,10:1.38205E5):2.37114E5):0.0;
	TREE Tree_#_489_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:1.95854E5,8:1.95854E5):18531,(4:91868,(6:71358,9:71359):20510):1.22516E5):1.01427E5,(2:1.46049E5,(((1:85993,3:85993):9579,5:95572):24893,10:1.20464E5):25585):1.69761E5):0.0;
	TREE Tree_#_490_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.12789E5,5:1.1279E5):2.70643E5,((((1:8319,3:8319):87264,10:95582):1.17293E5,8:2.12877E5):1.32767E5,(((4:85613,6:85613):46054,9:1.31668E5):41674,7:1.73342E5):1.72302E5):37790):0.0;
	TREE Tree_#_491_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:1.12704E5,3:1.12704E5):84773,(2:1.22246E5,5:1.22247E5):75230):22765,(8:1.44234E5,7:1.44234E5):76009):600,(4:1.59164E5,(9:65504,6:65503):93661):61678):61018,10:2.81859E5):0.0;
	TREE Tree_#_492_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:84461,2:84461):67272,3:1.51734E5):1.53479E5,(((8:1.34957E5,7:1.34957E5):43431,6:1.78387E5):97625,((1:1.34463E5,5:1.34463E5):90060,(9:64456,4:64455):1.60068E5):51489):29201):0.0;
	TREE Tree_#_493_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:98896,(1:5687,3:5687):93210):96332,5:1.95229E5):1.25044E5,((4:1.33606E5,9:1.33607E5):75076,10:2.08681E5):1.11591E5):12245,((8:1.12423E5,7:1.12423E5):68491,6:1.80913E5):1.51605E5):0.0;
	TREE Tree_#_494_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:1.33052E5,5:1.33053E5):38006,((1:1.21097E5,3:1.21097E5):8785,10:1.29881E5):41177):30666,((9:55841,6:55840):54134,4:1.09974E5):91751):88124,(8:2.12291E5,7:2.12291E5):77559):0.0;
	TREE Tree_#_495_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:11395,3:11395):2.03721E5,7:2.15117E5):1.27285E5,(((5:1.69818E5,(10:1.06704E5,2:1.06704E5):63113):68787,(8:1.77259E5,6:1.77258E5):61347):73191,(4:1.62025E5,9:1.62026E5):1.49771E5):30605):0.0;
	TREE Tree_#_496_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:1.50528E5,3:1.50528E5):97542,(6:42069,4:42069):2.06001E5):53909,((((10:78499,2:78499):69837,1:1.48337E5):71278,9:2.19616E5):20928,(8:83479,7:83479):1.57065E5):61436):0.0;
	TREE Tree_#_497_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:1.4744E5,(1:1.34411E5,3:1.34411E5):13030):7919,5:1.5536E5):54409,(9:1.54032E5,(4:97183,6:97183):56848):55738):18634,(8:93617,7:93617):1.34787E5):1.12821E5,10:3.41223E5):0.0;
	TREE Tree_#_498_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:95256,5:95257):5393,2:1.00649E5):1.44747E5,((1:62703,3:62703):1.79758E5,(8:87306,7:87306):1.55156E5):2936):7692,((6:42151,4:42151):42068,9:84220):1.6887E5):0.0;
	TREE Tree_#_499_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:2.77101E5,(((1:1.06863E5,2:1.06862E5):47094,3:1.53957E5):54866,5:2.08823E5):68277):43639,(10:2.05907E5,((4:75432,(9:69263,6:69262):6170):1.05932E5,8:1.81365E5):24544):1.14831E5):0.0;
	TREE Tree_#_500_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:1.36912E5,7:1.36912E5):1.30809E5,((2:1.19973E5,10:1.19973E5):59565,((1:61821,3:61821):71552,5:1.33373E5):46166):88181):12560,((4:82114,6:82114):45241,9:1.27356E5):1.52925E5):0.0;
	TREE Tree_#_501_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.15427E5,(1:85027,3:85027):30401):1.26451E5,((10:90727,5:90728):1.19132E5,(8:2.09621E5,(4:1.28648E5,(9:61656,6:61655):66993):80972):240):32019):555,7:2.42435E5):0.0;
	TREE Tree_#_502_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:1.93947E5,8:1.93948E5):73262,((7:1.85204E5,(4:1.08123E5,9:1.08124E5):77080):38263,(((5:99485,2:99484):20530,1:1.20015E5):79606,(3:1.89638E5,10:1.89637E5):9983):23845):43743):0.0;
	TREE Tree_#_503_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:1.87341E5,8:1.87341E5):98076,6:2.85416E5):66412,(((10:1.01278E5,2:1.01278E5):10051,(1:1837,3:1837):1.09493E5):1.84385E5,(5:2.24517E5,(4:1.04118E5,9:1.04119E5):1.20399E5):71198):56113):0.0;
	TREE Tree_#_504_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:1.42698E5,3:1.42698E5):6536,((2:1.10021E5,10:1.10021E5):25501,5:1.35523E5):13711):54378,((4:42695,6:42695):1.37338E5,(8:88471,7:88471):91563):23579):19781,9:2.23394E5):0.0;
	TREE Tree_#_505_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:85262,2:85262):1.22333E5,((1:26633,3:26633):83312,5:1.09945E5):97651):13471,((8:1.06366E5,7:1.06366E5):93948,(6:49823,4:49823):1.5049E5):20754):37464,9:2.58532E5):0.0;
	TREE Tree_#_506_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:92497,7:92497):1.92423E5,((1:67377,3:67377):1.8E5,(5:1.70217E5,(2:1.58983E5,10:1.58983E5):11233):77160):37542):37359,((6:48570,4:48570):46271,9:94842):2.27437E5):0.0;
	TREE Tree_#_507_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:71507,4:71507):1.17833E5,(7:1.68336E5,8:1.68336E5):21005):1.29667E5,(((2:1.18032E5,((1:28268,3:28268):86284,5:1.14552E5):3481):19136,10:1.37168E5):79451,9:2.16621E5):1.02387E5):0.0;
	TREE Tree_#_508_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:1.88131E5,((4:1.62204E5,(9:60778,6:60777):1.01427E5):13831,8:1.76036E5):12095):1.94056E5,((((1:3811,3:3811):1.45267E5,2:1.49077E5):4042,5:1.5312E5):61245,10:2.14364E5):1.67821E5):0.0;
	TREE Tree_#_509_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:63473,3:63473):41677,10:1.05149E5):7654,5:1.12804E5):1.77503E5,(((8:1.12441E5,7:1.12441E5):89467,2:2.01906E5):77393,(6:1.39894E5,(4:1.01551E5,9:1.01552E5):38343):1.39406E5):11007):0.0;
	TREE Tree_#_510_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:1.29936E5,(5:1.13313E5,(10:96671,2:96671):16641):16623):8839,1:1.38775E5):82707,(6:1.49296E5,(4:1.27764E5,9:1.27765E5):21532):72186):67266,(8:1.40353E5,7:1.40353E5):1.48396E5):0.0;
	TREE Tree_#_511_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:90087,5:90088):2.06884E5,(((1:6646,3:6646):1.58496E5,2:1.65141E5):53738,((8:1.07188E5,7:1.07188E5):96196,(6:1.01674E5,(4:95246,9:95247):6428):1.01709E5):15497):78092):0.0;
	TREE Tree_#_512_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:50237,4:50237):2.07813E5,((2:1.30057E5,(((1:46727,3:46727):48892,10:95618):5428,5:1.01047E5):29011):1.06578E5,((8:1.00698E5,7:1.00698E5):79321,9:1.80019E5):56618):21414):0.0;
	TREE Tree_#_513_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:91699,4:91699):1.1674E5,(10:87081,2:87081):1.21357E5):4.74566E5,(((1:1.08932E5,3:1.08932E5):84371,5:1.93303E5):1.41967E5,((7:1.70964E5,8:1.70964E5):10212,9:1.81176E5):1.54095E5):3.47735E5):0.0;
	TREE Tree_#_514_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:1.48385E5,7:1.48385E5):97647,(2:1.51277E5,((1:39902,3:39902):93639,(10:1.00478E5,5:1.00479E5):33062):17737):94753):24377,(6:1.0503E5,(4:93267,9:93268):11763):1.65378E5):0.0;
	TREE Tree_#_515_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:1.83013E5,(3:1.29023E5,(10:1.15816E5,(2:1.11155E5,5:1.11156E5):4661):13206):53990):47832,(4:1.56687E5,(9:63579,6:63578):93109):74158):1.8991E5,(8:1.01235E5,7:1.01235E5):3.19521E5):0.0;
	TREE Tree_#_516_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:2.61404E5,(((1:58736,3:58736):1.49043E5,5:2.07779E5):29870,(10:1.05113E5,2:1.05113E5):1.32535E5):23754):1.05405E5,(((6:78914,9:78915):22984,4:1.01898E5):73597,8:1.75496E5):1.91313E5):0.0;
	TREE Tree_#_517_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:57725,4:57724):2648,6:60372):2.74799E5,(((10:1.01782E5,(1:76755,3:76755):25028):1.1023E5,8:2.12014E5):47766,((2:1.11041E5,5:1.11042E5):1.22525E5,7:2.33568E5):26212):75392):0.0;
	TREE Tree_#_518_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.64743E5,2:1.64742E5):25179,(1:1.01807E5,(10:95785,5:95786):6021):88115):89872,((8:1.83525E5,7:1.83525E5):23332,(9:1.80598E5,(6:69375,4:69375):1.11222E5):26259):72938):0.0;
	TREE Tree_#_519_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.55212E5,(10:1.34752E5,(1:1.26143E5,3:1.26143E5):8610):20460):5.20303E5,(((6:74252,9:74253):13527,4:87779):1.25744E5,((8:1.92588E5,7:1.92588E5):12102,5:2.04689E5):8834):4.61993E5):0.0;
	TREE Tree_#_520_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.70669E5,(1:1.12039E5,((2:1.05709E5,10:1.05709E5):185,5:1.05895E5):6144):58630):70161,(4:2.23657E5,(6:76101,9:76102):1.47556E5):17173):23850,(8:1.13621E5,7:1.13621E5):1.5106E5):0.0;
	TREE Tree_#_521_simulated_by_Coalescence_Contained_within_Current_Tree = (7:2.36234E5,(((2:1.42282E5,(1:92921,3:92921):49362):43325,(5:1.0932E5,10:1.09319E5):76288):32245,(((4:69563,6:69563):1.14156E5,8:1.8372E5):4835,9:1.88555E5):29299):18380):0.0;
	TREE Tree_#_522_simulated_by_Coalescence_Contained_within_Current_Tree = (((((9:67676,4:67675):1.35994E5,6:2.03669E5):36226,(8:1.0467E5,7:1.0467E5):1.35226E5):374,(1:4628,3:4628):2.35641E5):10066,(5:1.39559E5,(2:1.24916E5,10:1.24916E5):14642):1.10776E5):0.0;
	TREE Tree_#_523_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:2.2713E5,(5:2.20052E5,(10:1.03259E5,2:1.03259E5):1.16792E5):7077):57451,(1:50307,3:50307):2.34273E5):3181,((8:1.24553E5,7:1.24553E5):53192,(4:1.41963E5,6:1.41963E5):35781):1.10017E5):0.0;
	TREE Tree_#_524_simulated_by_Coalescence_Contained_within_Current_Tree = (2:3.0864E5,((6:2.17692E5,(8:2.06662E5,(10:1.26872E5,((1:82656,3:82656):15301,5:97957):28916):79788):11031):15440,((9:56965,4:56964):1.19037E5,7:1.76002E5):57131):75509):0.0;
	TREE Tree_#_525_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:1.0857E5,10:1.08569E5):17704,2:1.26273E5):4.81129E5,((3:1.01468E5,5:1.01468E5):1.14414E5,((8:89866,7:89866):1.13372E5,(6:83509,(9:61767,4:61766):21743):1.19728E5):12645):3.91521E5):0.0;
	TREE Tree_#_526_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:1.19917E5,9:1.19918E5):30239,6:1.50156E5):1.78228E5,(((1:3699,3:3699):1.21011E5,2:1.24709E5):1.69501E5,(5:1.07376E5,10:1.07375E5):1.86835E5):34173):36684,(7:1.55676E5,8:1.55676E5):2.09393E5):0.0;
	TREE Tree_#_527_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.03089E5,2:1.03088E5):1.81901E5,(8:2.1329E5,(9:1.77693E5,7:1.77693E5):35597):71701):48947,((1:1.69652E5,(5:1.24995E5,10:1.24994E5):44657):38418,(4:1.69934E5,6:1.69934E5):38136):1.25867E5):0.0;
	TREE Tree_#_528_simulated_by_Coalescence_Contained_within_Current_Tree = (6:3.46754E5,((8:1.13503E5,7:1.13503E5):1.17465E5,((10:1.00708E5,2:1.00708E5):1.17772E5,(((1:15248,3:15248):1.43265E5,5:1.58513E5):49470,(4:98273,9:98274):1.0971E5):10498):12486):1.15787E5):0.0;
	TREE Tree_#_529_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:1.1995E5,7:1.1995E5):3.00533E5,((4:1.18486E5,(6:92137,9:92138):26349):1.08041E5,((1:62084,3:62084):1.17624E5,((2:1.22031E5,5:1.22032E5):24873,10:1.46904E5):32803):46819):1.93955E5):0.0;
	TREE Tree_#_530_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:98061,(10:76214,2:76214):21846):2.4302E5,(((3:1.54408E5,5:1.54408E5):52253,6:2.06661E5):1.27756E5,((9:61908,4:61907):1.33219E5,(7:1.70785E5,8:1.70785E5):24342):1.39291E5):6664):0.0;
	TREE Tree_#_531_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:63808,4:63807):1.2504E5,6:1.88847E5):1.72813E5,((10:1.5389E5,(2:1.20606E5,5:1.20607E5):33284):91111,((1:35423,3:35423):1.91226E5,(8:97716,7:97716):1.28934E5):18353):1.16658E5):0.0;
	TREE Tree_#_532_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:97856,(1:17539,3:17539):80318):1.22409E5,6:2.20266E5):1.89661E5,((10:1.04204E5,5:1.04205E5):1.83456E5,((7:1.57852E5,8:1.57852E5):18269,(4:1.62156E5,9:1.62157E5):13964):1.11541E5):1.22266E5):0.0;
	TREE Tree_#_533_simulated_by_Coalescence_Contained_within_Current_Tree = (((((10:91910,2:91910):20235,(1:22790,3:22790):89356):80989,5:1.93135E5):21178,((9:57947,4:57946):217,6:58163):1.5615E5):56554,(7:1.61752E5,8:1.61752E5):1.09116E5):0.0;
	TREE Tree_#_534_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:1.05327E5,3:1.05327E5):30975,(10:95194,2:95194):41107):35776,1:1.72078E5):1.28067E5,((9:1.65623E5,(4:1.05729E5,6:1.05729E5):59893):59297,(8:1.21943E5,7:1.21943E5):1.02977E5):75226):0.0;
	TREE Tree_#_535_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:1.38026E5,7:1.38026E5):33537,9:1.71563E5):1.29314E5,(4:1.27785E5,6:1.27785E5):1.73091E5):1.03344E5,((2:1.07E5,3:1.07001E5):1.17773E5,(5:1.47803E5,(1:1.27079E5,10:1.27078E5):20724):76971):1.79446E5):0.0;
	TREE Tree_#_536_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:26262,3:26262):92367,2:1.18628E5):96785,(((4:1.21809E5,6:1.21809E5):82436,(7:1.55932E5,8:1.55932E5):48314):2314,(5:1.08821E5,10:1.0882E5):97738):8855):852,9:2.16267E5):0.0;
	TREE Tree_#_537_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:2.11151E5,(1:1.3182E5,3:1.3182E5):79330):56839,(2:2.11036E5,(5:2.09697E5,(8:1.95011E5,((9:66253,6:66252):6651,4:72903):1.22107E5):14687):1340):56952):2.74794E5,10:5.42782E5):0.0;
	TREE Tree_#_538_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:60316,9:60317):1.36797E5,6:1.97113E5):47281,7:2.44395E5):1.48551E5,((5:1.90835E5,((2:97723,(1:31969,3:31969):65755):90619,10:1.88342E5):2492):19179,8:2.10015E5):1.82931E5):0.0;
	TREE Tree_#_539_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:90525,2:90525):5059,3:95585):92873,(1:1.40303E5,5:1.40303E5):48155):29337,(((4:1.07303E5,6:1.07303E5):98951,(9:1.79205E5,8:1.79205E5):27050):672,7:2.06927E5):10869):0.0;
	TREE Tree_#_540_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.86993E5,(10:1.71106E5,(5:1.39812E5,(1:1.29935E5,3:1.29935E5):9877):31295):15887):1.58494E5,(9:2.19516E5,((8:1.32481E5,7:1.32481E5):69686,(6:46487,4:46487):1.55679E5):17349):1.25973E5):0.0;
	TREE Tree_#_541_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:1.2185E5,7:1.2185E5):3.43437E5,(((9:61743,6:61742):53766,4:1.15508E5):1.82985E5,(((5:1.1027E5,(1:79416,3:79416):30854):8298,2:1.18567E5):94345,10:2.12912E5):85580):1.66793E5):0.0;
	TREE Tree_#_542_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:1.96766E5,((8:1.10101E5,7:1.10101E5):62604,6:1.72704E5):24062):1.16434E5,9:3.13201E5):25634,((2:1.03743E5,5:1.03744E5):54366,((1:40945,3:40945):56245,10:97189):60920):1.80724E5):0.0;
	TREE Tree_#_543_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:85117,6:85117):3.11679E5,(9:2.25255E5,(1:1.31426E5,(2:1.2459E5,(10:1.07994E5,(3:1.0182E5,5:1.0182E5):6175):16596):6835):93828):1.71542E5):1.42039E5,(7:1.70814E5,8:1.70814E5):3.68022E5):0.0;
