#NEXUS
[written Tue Mar 26 16:11:44 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_470_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.66647E5,(5:1.17452E5,((((1:9817,2:9817):56233,10:66050):31914,(7:86100,4:86098):11866):3409,((9:65827,6:65827):11473,8:77301):24073):16078):49193):0.0;
	TREE Tree_#_471_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:45011,2:45011):2.11678E5,(7:1.34839E5,((4:91838,(8:35328,5:35328):56511):6562,(9:66554,6:66554):31846):36437):1.21852E5):35448,(3:1.22985E5,10:1.22982E5):1.69155E5):0.0;
	TREE Tree_#_472_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.12038E5,(1:36829,2:36829):75206):4.66128E5,(((4:88463,7:88465):12200,6:1.00663E5):67585,(10:1.50034E5,((8:40516,5:40516):74483,9:1.14998E5):35036):18214):4.09915E5):0.0;
	TREE Tree_#_473_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:67263,2:67263):44949,(((5:1.08026E5,((9:66397,4:66397):12630,6:79027):28998):2284,(7:91800,10:91798):18511):60,8:1.1037E5):1843):44720,3:1.56935E5):0.0;
	TREE Tree_#_474_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:1.15515E5,3:1.15517E5):79552,(6:99725,7:99727):95341):80449,(((2:73510,(1:54253,10:54253):19257):25196,5:98707):38758,(9:18632,4:18632):1.18832E5):1.38051E5):0.0;
	TREE Tree_#_475_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.39262E5,(((1:78003,(8:75652,2:75651):2352):557,(6:75199,10:75199):3361):54466,((7:79040,9:79038):9837,(4:79333,5:79334):9542):44151):6233):0.0;
	TREE Tree_#_476_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.24176E5,((((2:66315,(1:54369,10:54369):11946):3470,4:69785):4633,9:74418):30085,7:1.04505E5):19670):3.05295E5,((6:88714,5:88715):41046,8:1.29761E5):2.99708E5):0.0;
	TREE Tree_#_477_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.35726E5,(7:1.12688E5,(9:48819,4:48819):63867):23037):25750,((10:75555,((1:23207,2:23207):51960,(8:68857,5:68857):6311):388):3530,6:79085):82388):0.0;
	TREE Tree_#_478_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.00292E5,((((9:61869,6:61869):11864,10:73733):14522,8:88256):7139,(2:87472,(5:75669,4:75668):11804):7922):4898):1.60837E5,(3:1.03284E5,7:1.03283E5):1.57848E5):0.0;
	TREE Tree_#_479_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:1.28865E5,(((2:83387,((1:57375,10:57375):25819,6:83194):193):3406,((9:63941,4:63941):20018,8:83960):2834):37567,3:1.24363E5):4504):26978,7:1.55844E5):0.0;
	TREE Tree_#_480_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:90714,1:90714):66978,(3:1.1184E5,((9:75102,6:75102):25937,4:1.01039E5):10798):45855):29401,(10:1.60695E5,(7:1.59143E5,(8:29889,5:29889):1.29253E5):1554):26398):0.0;
	TREE Tree_#_481_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.13234E5,5:1.13232E5):92211,(((6:83633,4:83633):9663,((1:22410,2:22410):54495,8:76906):16391):70037,((10:74631,9:74631):4835,7:79468):83867):42109):0.0;
	TREE Tree_#_482_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:12752,2:12752):1.51111E5,(3:1.23531E5,((((9:49916,4:49916):29022,8:78939):24968,10:1.03906E5):16685,((6:83777,5:83778):11733,7:95512):25081):2937):40335):0.0;
	TREE Tree_#_483_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.07894E5,4:1.07894E5):61289,3:1.69186E5):2.83062E5,(((1:77584,10:77584):6514,7:84100):5507,((9:64673,6:64673):20337,(8:31840,5:31840):53171):4595):3.6264E5):0.0;
	TREE Tree_#_484_simulated_by_Coalescence_Contained_within_Current_Tree = (3:2.10568E5,((2:92133,(((1:57113,10:57113):24007,7:81122):1664,(9:73196,6:73196):9588):9349):16777,((5:84341,8:84341):1061,4:85401):23509):1.01655E5):0.0;
	TREE Tree_#_485_simulated_by_Coalescence_Contained_within_Current_Tree = (3:2.40193E5,((8:28348,5:28348):1.22922E5,(6:1.15283E5,((9:36081,4:36081):54466,(7:87363,((1:31457,2:31457):28734,10:60191):27170):3186):24736):35986):88921):0.0;
	TREE Tree_#_486_simulated_by_Coalescence_Contained_within_Current_Tree = (3:2.76997E5,((9:69167,4:69167):89965,(8:1.22469E5,(((1:78510,((10:62974,2:62974):11320,6:74294):4216):18967,7:97479):319,5:97797):24672):36664):1.17862E5):0.0;
	TREE Tree_#_487_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.42035E5,((7:1.14304E5,(9:60349,4:60349):53953):13616,(((((1:3829,2:3829):67264,10:71093):3927,8:75021):2137,5:77158):2875,6:80032):47886):14114):0.0;
	TREE Tree_#_488_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:93025,(((9:13311,4:13311):62842,5:76154):2029,6:78182):14843):8382,((10:59454,2:59454):35955,7:95411):5998):22396,3:1.23806E5):1.21516E5,8:2.4532E5):0.0;
	TREE Tree_#_489_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.28861E5,(4:92080,(7:80900,(9:58899,6:58899):21999):11182):36778):99875,(((1:36116,2:36116):43110,(8:40918,5:40918):38309):52942,10:1.32168E5):96565):0.0;
	TREE Tree_#_490_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:97051,10:97051):23365,3:1.20419E5):2.33562E5,((5:1.25482E5,7:1.25483E5):1.33763E5,((9:44867,4:44867):53269,(2:86608,(6:77146,8:77147):9462):11528):1.61108E5):94734):0.0;
	TREE Tree_#_491_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:52891,2:52891):1.34953E5,(6:1.63372E5,(((8:31779,5:31779):1.03865E5,(1:85352,(9:79986,7:79988):5366):50291):18381,(4:1.10206E5,3:1.10209E5):43818):9348):24472):0.0;
	TREE Tree_#_492_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:69884,10:69884):5057,9:74941):11009,4:85950):3.30257E5,((3:1.26283E5,(7:84762,(6:75385,2:75385):9375):41520):48280,(5:1.61518E5,8:1.61518E5):13043):2.41647E5):0.0;
	TREE Tree_#_493_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.18616E5,(8:82372,5:82372):36242):77458,(2:73351,((1:59145,10:59145):10588,(9:65651,4:65651):4082):3618):1.2272E5):3.02808E5,(6:1.20143E5,7:1.20145E5):3.78736E5):0.0;
	TREE Tree_#_494_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:70471,10:70471):6507,9:76978):10868,4:87846):85421,(7:95427,2:95425):77842):66899,(3:1.55954E5,((8:58219,5:58219):31373,6:89591):66360):84215):0.0;
	TREE Tree_#_495_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:89442,(6:86119,(9:12652,4:12652):73467):3322):93359,(3:1.23228E5,(7:1.05557E5,5:1.05556E5):17670):59575):2.14623E5,((1:5082,2:5082):45819,10:50901):3.46522E5):0.0;
	TREE Tree_#_496_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.35978E5,(((1:15528,2:15528):43520,10:59048):66448,(5:1.09718E5,((9:16726,4:16726):62949,6:79675):30042):15779):10479):78664,(8:93806,7:93807):1.20834E5):0.0;
	TREE Tree_#_497_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.06992E5,3:1.06995E5):24154,8:1.31147E5):1.09273E5,((1:62761,10:62761):42114,(((9:13326,4:13326):74191,5:87518):4464,(6:83771,7:83773):8210):12894):1.35544E5):0.0;
	TREE Tree_#_498_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:1.02981E5,(4:82188,((6:73485,10:73485):449,5:73935):8254):20793):58939,3:1.61923E5):57028,(9:1.30036E5,((7:82286,8:82285):9159,2:91443):38593):88912):0.0;
	TREE Tree_#_499_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:87862,5:87863):27850,3:1.15715E5):85868,(6:1.14389E5,(7:1.04055E5,((1:71658,(9:47739,4:47739):23919):31735,(8:97658,10:97657):5736):660):10336):87191):0.0;
	TREE Tree_#_500_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:1.12664E5,4:1.12661E5):28881,(5:79159,7:79160):62384):1882,6:1.43424E5):1.13524E5,(8:94536,(9:79141,((1:19401,2:19401):50883,10:70284):8857):15394):1.62413E5):0.0;
	TREE Tree_#_501_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.00953E5,((((1:35184,2:35184):39120,10:74304):5556,6:79860):20267,(8:39356,5:39356):60772):823):41863,(7:1.19847E5,(9:67818,4:67818):52027):22968):0.0;
	TREE Tree_#_502_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:77108,2:77108):9207,((6:75732,8:75733):3623,7:79357):6960):261,5:86577):73524,(3:1.53607E5,((4:93063,9:93063):2032,10:95095):58509):6496):0.0;
	TREE Tree_#_503_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:61429,5:61429):53349,(((1:62676,10:62676):11877,6:74553):30459,(9:33613,4:33613):71399):9765):36436,3:1.51216E5):20441,(2:98487,7:98489):73167):0.0;
	TREE Tree_#_504_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:75545,10:75545):23392,(8:42687,5:42687):56251):5968,(((9:45955,4:45955):17780,6:63735):10023,2:73758):31147):57793,(3:1.17607E5,7:1.17606E5):45094):0.0;
	TREE Tree_#_505_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.43144E5,((9:79978,7:79980):14886,(((1:39855,2:39855):34242,(10:72870,4:72870):1227):8952,6:83049):11815):48277):82482,(5:1.23067E5,8:1.23067E5):1.02557E5):0.0;
	TREE Tree_#_506_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:1.09473E5,2:1.09473E5):28044,(((6:76636,10:76636):10325,5:86962):14245,((9:29507,4:29507):53191,(8:80140,7:80141):2559):18508):36311):1.89211E5,3:3.26731E5):0.0;
	TREE Tree_#_507_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:83274,(7:79874,8:79873):3402):21630,((10:71870,(9:46601,4:46601):25269):14260,5:86131):18774):29230,2:1.34134E5):39683,(3:1.07102E5,6:1.07099E5):66718):0.0;
	TREE Tree_#_508_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:90814,(5:90561,(8:84572,10:84571):5989):254):36996,2:1.2781E5):92397,((3:1.15342E5,7:1.15341E5):65379,(6:80860,(9:37587,4:37587):43273):99858):39489):0.0;
	TREE Tree_#_509_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:1.10256E5,(4:87778,(7:80715,6:80713):7065):22477):8315,3:1.18573E5):74419,(((1:47349,2:47349):39007,5:86357):3768,10:90124):1.02865E5):10210,9:2.03199E5):0.0;
	TREE Tree_#_510_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:6053,2:6053):45233,10:51286):27077,4:78363):41514,3:1.1988E5):7308,(5:79894,8:79894):47292):64575,(7:1.40894E5,(9:62587,6:62587):78305):50868):0.0;
	TREE Tree_#_511_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.65511E5,((9:1.06191E5,4:1.06191E5):21637,(((((1:24160,2:24160):49284,10:73444):3218,8:76663):3813,7:80477):20806,(5:77930,6:77929):23352):26547):37680):0.0;
	TREE Tree_#_512_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.47325E5,2:1.47322E5):1.21015E5,(9:2.2627E5,(7:1.69412E5,(5:85847,(4:85393,(6:73672,((1:54093,10:54093):19520,8:73614):59):11721):453):83564):56860):42067):0.0;
	TREE Tree_#_513_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:30393,2:30393):2.03537E5,10:2.3393E5):2348,((3:1.25118E5,(7:1.07927E5,(((9:36300,4:36300):27160,6:63460):16430,5:79891):28035):17190):1537,8:1.26653E5):1.09626E5):0.0;
	TREE Tree_#_514_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:1.60815E5,(((1:4531,2:4531):68582,(9:44985,4:44985):28128):28533,10:1.01646E5):59169):16648,(3:1.07618E5,(5:93835,7:93836):13781):69848):51516,8:2.2898E5):0.0;
	TREE Tree_#_515_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:1.14209E5,3:1.1421E5):5.91087E5,(((8:31874,5:31874):55508,(4:85662,(9:77161,(10:61694,2:61694):15467):8501):1719):94742,(1:95004,6:95004):87119):5.23171E5):0.0;
	TREE Tree_#_516_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.15996E5,((10:73742,6:73742):24359,2:98101):17892):82057,(1:78073,(8:76814,4:76813):1260):1.19977E5):1.40744E5,((5:1.17036E5,9:1.17035E5):1.0102E5,7:2.18057E5):1.20739E5):0.0;
	TREE Tree_#_517_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.91746E5,((9:75860,5:75861):25121,6:1.00981E5):90762):1.32991E5,(((1:8595,2:8595):1.11276E5,(10:80273,4:80273):39598):19898,(8:1.11795E5,7:1.11796E5):27975):1.84965E5):0.0;
	TREE Tree_#_518_simulated_by_Coalescence_Contained_within_Current_Tree = (3:2.49253E5,((((1:10759,2:10759):49910,10:60669):41815,7:1.02486E5):55302,(((9:36797,4:36797):42537,5:79335):41322,(6:1.05753E5,8:1.05754E5):14903):37130):91464):0.0;
	TREE Tree_#_519_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((8:77897,2:77896):2354,(1:73019,10:73019):7231):8798,6:89048):49344,3:1.38395E5):7707,7:1.46101E5):4.51364E5,((9:22708,4:22708):58239,5:80948):5.16516E5):0.0;
	TREE Tree_#_520_simulated_by_Coalescence_Contained_within_Current_Tree = (3:2.17337E5,((1:90902,((7:81753,(((9:68569,6:68569):5305,8:73875):5773,(2:76877,10:76877):2770):2104):477,4:82228):8674):19362,5:1.10265E5):1.0707E5):0.0;
	TREE Tree_#_521_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.11653E5,8:1.11651E5):48992,(10:99127,7:99129):61515):59203,(6:97782,(5:75743,((1:26022,2:26022):47683,(9:20396,4:20396):53309):2037):22040):1.22063E5):0.0;
	TREE Tree_#_522_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.03766E5,((1:93171,(7:88694,(((10:80147,(9:71481,2:71481):8666):2924,4:83071):4168,6:87239):1453):4479):3402,(8:36483,5:36483):60091):7190):0.0;
	TREE Tree_#_523_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:1.0683E5,5:1.06831E5):9941,(7:81592,4:81590):35181):84456,(3:1.98739E5,(10:94169,(1:75797,6:75797):18372):1.04567E5):2491):87886,(8:74632,9:74631):2.14482E5):0.0;
	TREE Tree_#_524_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:86991,(7:83029,(9:35667,4:35667):47360):3963):2.34123E5,((3:1.155E5,2:1.15497E5):79726,(((1:61561,10:61561):9510,6:71071):33688,8:1.0476E5):90464):1.2589E5):0.0;
	TREE Tree_#_525_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:1.07005E5,(1:83132,6:83132):23871):1922,((9:53228,4:53228):44418,8:97647):11279):3182,3:1.1211E5):30579,(2:1.25887E5,(5:82169,10:82168):43719):16799):0.0;
	TREE Tree_#_526_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.09525E5,7:1.09524E5):41989,((5:82949,6:82948):35432,2:1.1838E5):33131):64360,((4:96887,8:96888):93703,((1:71244,9:71244):17830,10:89074):1.01516E5):25281):0.0;
	TREE Tree_#_527_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.38569E5,((1:28250,2:28250):68149,6:96399):42167):1.02691E5,(((8:67415,5:67415):18083,(7:84207,(10:78063,9:78063):6142):1292):19970,4:1.05467E5):1.3579E5):0.0;
	TREE Tree_#_528_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.41269E5,(((1:44637,2:44637):11194,10:55831):50655,5:1.06487E5):34780):84130,((4:95582,8:95583):22183,(7:1.04715E5,(9:99010,6:99010):5703):13052):1.07631E5):0.0;
	TREE Tree_#_529_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:32832,5:32832):1.08404E5,(7:86066,(9:57943,4:57943):28121):55171):1.95494E5,(6:1.40614E5,((1:48990,2:48990):79929,(3:1.21584E5,10:1.21581E5):7338):11695):1.96115E5):0.0;
	TREE Tree_#_530_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:99686,(8:35862,5:35862):63823):1302,2:1.00986E5):78482,((1:56651,10:56651):47166,3:1.0382E5):75651):1.36633E5,(6:86883,(9:73358,4:73358):13525):2.29218E5):0.0;
	TREE Tree_#_531_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:72478,(9:31670,4:31670):40808):1.04356E5,6:1.76834E5):25437,((3:1.04646E5,((2:97952,1:97952):5635,(8:28033,5:28033):75555):1056):299,7:1.04944E5):97329):0.0;
	TREE Tree_#_532_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.28054E5,(3:1.02297E5,(((4:77640,6:77640):24191,((7:83168,2:83166):5700,10:88866):12965):47,9:1.01878E5):416):25760):98686,(8:53743,5:53743):1.72998E5):0.0;
	TREE Tree_#_533_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:81626,6:81624):40168,(3:1.09802E5,4:1.09799E5):11993):44031,1:1.65823E5):1.32233E5,(((10:56820,2:56820):32643,9:89463):7175,(8:79720,5:79720):16919):2.01418E5):0.0;
	TREE Tree_#_534_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:76906,2:76906):69966,(((1:83292,7:83294):15780,9:99072):4284,10:1.03356E5):43516):1.66049E5,(((8:55627,5:55627):43581,4:99207):29261,3:1.28471E5):1.84453E5):0.0;
	TREE Tree_#_535_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:85772,6:85771):25583,(10:94662,(1:88283,4:88283):6379):16692):40415,(3:1.33099E5,((7:79441,2:79439):25071,5:1.04511E5):28586):18673):23044,9:1.74813E5):0.0;
	TREE Tree_#_536_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:80541,5:80542):23902,((1:83714,(10:73496,8:73497):10218):10504,4:94218):10225):2.05563E5,(7:1.59638E5,(3:1.05995E5,(2:75604,6:75604):30388):53644):1.5037E5):0.0;
	TREE Tree_#_537_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.1403E5,(10:73606,2:73606):40421):8221,7:1.2225E5):1.17451E5,(((4:1.07497E5,6:1.07497E5):46111,(1:85620,9:85620):67988):72075,(8:79180,5:79180):1.46504E5):14016):0.0;
	TREE Tree_#_538_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:93054,5:93053):74806,3:1.67861E5):3.40283E5,(10:82702,(((1:23861,2:23861):50947,(9:35204,4:35204):39604):5598,(6:75912,8:75913):4494):2296):4.25439E5):0.0;
	TREE Tree_#_539_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:88671,(9:49014,4:49014):39655):69949,((10:52354,2:52354):44462,1:96816):61802):1.5439E5,(3:1.36972E5,(6:1.12254E5,(8:80194,5:80194):32061):24715):1.76039E5):0.0;
	TREE Tree_#_540_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:82819,5:82818):13959,(8:77421,6:77420):19356):61050,(4:1.26234E5,3:1.26237E5):31592):24137,(((1:48422,2:48422):7198,10:55620):42901,9:98521):83442):0.0;
	TREE Tree_#_541_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:1.01348E5,(4:99030,(8:49582,5:49582):49449):2318):2079,3:1.0343E5):66825,((1:80965,6:80965):10116,9:91081):79171):1.6848E5,(10:91744,7:91746):2.46988E5):0.0;
	TREE Tree_#_542_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:65861,6:65861):23201,(4:88956,((10:51983,2:51983):22550,(8:29280,5:29280):45254):14423):106):3.93867E5,(3:1.4588E5,(1:1.24502E5,7:1.24504E5):21375):3.37052E5):0.0;
	TREE Tree_#_543_simulated_by_Coalescence_Contained_within_Current_Tree = (((((8:74590,10:74589):29866,3:1.04458E5):26340,(4:74763,2:74763):56032):13848,5:1.44644E5):2.12563E5,(9:1.48392E5,(1:87845,(7:82080,6:82078):5767):60547):2.08814E5):0.0;
	TREE Tree_#_544_simulated_by_Coalescence_Contained_within_Current_Tree = (((((8:52450,5:52450):52069,(7:1.04396E5,(4:86389,2:86389):18005):124):12481,((1:70786,9:70786):38190,10:1.08976E5):8023):16023,3:1.33025E5):15403,6:1.48425E5):0.0;
	TREE Tree_#_545_simulated_by_Coalescence_Contained_within_Current_Tree = (7:1.49505E5,((3:1.09291E5,(1:88162,(9:59301,4:59301):28861):21126):10420,(((8:61285,5:61285):29003,6:90287):9791,(2:85371,10:85371):14707):19630):29795):0.0;
	TREE Tree_#_546_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:6533,2:6533):1.04594E5,3:1.1113E5):7405,(9:61046,4:61046):57486):2.08932E5,(((10:77511,5:77512):1252,7:78765):25878,(8:93423,6:93422):11219):2.22823E5):0.0;
	TREE Tree_#_547_simulated_by_Coalescence_Contained_within_Current_Tree = (((((5:92019,7:92020):10209,3:1.0223E5):35280,((8:77178,4:77177):1973,6:79150):58357):2683,(1:7575,2:7575):1.32615E5):29692,(10:72140,9:72140):97742):0.0;
	TREE Tree_#_548_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.36278E5,((7:98605,((5:95719,((1:23683,2:23683):39641,10:63324):32394):2363,8:98082):522):6845,((9:65618,4:65618):1236,6:66854):38594):30827):0.0;
	TREE Tree_#_549_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:1.01453E5,((8:75098,6:75097):15995,(5:83639,4:83638):7454):10361):1.23429E5,(3:1.59958E5,(7:81942,(10:61132,2:61132):20808):78015):64927):3.87967E5,9:6.12849E5):0.0;
	TREE Tree_#_550_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:66022,(1:49741,10:49741):16281):31686,7:97710):54241,3:1.51952E5):2.29646E5,((9:63104,4:63104):92933,((8:30005,5:30005):53913,6:83917):72120):2.25558E5):0.0;
	TREE Tree_#_551_simulated_by_Coalescence_Contained_within_Current_Tree = (((((5:91129,4:91128):9597,3:1.00728E5):43678,6:1.44403E5):84,(1:73882,(10:70076,9:70076):3806):70605):1.79359E5,((2:88150,7:88152):1.60984E5,8:2.49135E5):74712):0.0;
	TREE Tree_#_552_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:64907,2:64907):28724,6:93631):1.59802E5,(3:1.16898E5,(((9:52309,4:52309):55035,((8:66079,5:66079):14828,7:80908):26438):8267,10:1.15611E5):1284):1.36538E5):0.0;
	TREE Tree_#_553_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.39697E5,(7:89027,9:89025):50669):1.49202E5,((((1:56571,10:56571):12900,2:69471):38523,6:1.07994E5):10363,((8:57483,5:57483):18471,4:75953):42404):1.70539E5):0.0;
	TREE Tree_#_554_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:18180,2:18180):45643,10:63823):16051,((9:43104,4:43104):25285,6:68389):11485):4378,5:84253):70925,3:1.5518E5):76434,(8:90177,7:90178):1.41435E5):0.0;
	TREE Tree_#_555_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:1.81462E5,(5:1.6612E5,(3:1.17786E5,((6:82067,7:82069):10460,8:92528):25256):48336):15343):1.33742E5,(10:95577,((1:30998,2:30998):55845,9:86843):8734):2.19627E5):0.0;
	TREE Tree_#_556_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:17013,2:17013):67453,(((8:42418,5:42418):36789,9:79206):4004,6:83210):1256):53629,3:1.38098E5):95530,(7:1.28721E5,(4:1.09511E5,10:1.09511E5):19208):1.04906E5):0.0;
	TREE Tree_#_557_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:23314,2:23314):2.059E5,(7:1.37803E5,(((9:13856,4:13856):52204,6:66060):26514,(8:82698,10:82697):9877):45227):91413):63242,(5:1.10601E5,3:1.10603E5):1.81856E5):0.0;
	TREE Tree_#_558_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:71120,2:71120):30596,3:1.01719E5):80772,(8:1.16293E5,7:1.16294E5):66196):3.63573E5,((5:94376,4:94375):52788,((1:78795,10:78795):48421,6:1.27216E5):19947):3.98898E5):0.0;
	TREE Tree_#_559_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.09186E5,((4:86604,7:86606):14638,(8:59701,5:59701):41542):7941):1.78679E5,((10:55517,2:55517):75960,(1:1.28043E5,(9:90636,6:90636):37407):3434):1.56385E5):0.0;
	TREE Tree_#_560_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:88701,(10:55518,2:55518):33183):32889,((9:20596,4:20596):58903,7:79501):42091):38778,((8:42407,5:42407):54321,6:96727):63641):40364,3:2.00735E5):0.0;
	TREE Tree_#_561_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:1.19187E5,(3:1.07452E5,(8:1.02516E5,7:1.02517E5):4934):11737):56835,(((1:3995,2:3995):65204,10:69199):31545,(4:61190,(9:60221,6:60221):969):39554):75277):0.0;
	TREE Tree_#_562_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:28627,2:28627):60038,5:88666):1.23011E5,((8:92639,4:92638):94845,(3:1.24642E5,(7:1.1235E5,(10:77232,(9:59203,6:59203):18029):35116):12291):62844):24193):0.0;
	TREE Tree_#_563_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.49057E5,(((2:89582,(1:87906,((10:70454,9:70454):7963,8:78418):9489):1676):12110,6:1.01692E5):36629,((7:79339,5:79338):1161,4:80498):57823):10733):0.0;
	TREE Tree_#_564_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.441E5,(9:79819,5:79820):64278):11757,(1:88621,(((2:75315,4:75315):3178,(8:75085,10:75084):3409):3928,6:82421):6200):67233):46878,7:2.02734E5):0.0;
	TREE Tree_#_565_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:30369,5:30369):91453,3:1.21824E5):1.88618E5,((4:95020,(((1:12950,2:12950):57977,10:70927):1527,6:72454):22566):4986,(9:84699,7:84701):15307):2.10433E5):0.0;
	TREE Tree_#_566_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:52030,5:52030):1.11531E5,((1:35971,2:35971):37525,(9:66333,4:66333):7163):90064):36462,((3:1.11929E5,10:1.11926E5):48435,(7:94101,6:94099):66262):39661):0.0;
	TREE Tree_#_567_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.1124E5,(8:28196,5:28196):83042):1.45199E5,(((7:1.11046E5,((1:40516,2:40516):38265,6:78781):32263):14133,(9:28177,4:28177):97000):74095,10:1.99272E5):57164):0.0;
	TREE Tree_#_568_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:59901,4:59901):30380,((8:76718,5:76718):1979,(10:62717,2:62717):15979):11585):89574,((1:81652,7:81654):26675,3:1.0833E5):71528):3764,6:1.83619E5):0.0;
	TREE Tree_#_569_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:89450,(8:68053,5:68053):21398):16415,((9:40310,4:40310):40792,7:81104):24763):24976,(3:1.19112E5,((10:50892,2:50892):20400,6:71292):47817):11732):0.0;
	TREE Tree_#_570_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.14303E5,(8:66080,5:66080):48221):10114,((2:99144,(9:24096,4:24096):75048):21005,(1:95335,7:95337):24814):4265):67143,(6:1.43537E5,10:1.43537E5):48020):0.0;
