#NEXUS
[written Wed Mar 27 10:52:03 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_519_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:29515,7:29515):1.18181E5,(8:10172,6:10171):1.37525E5):1.70382E5,(((2:36074,((1:11377,10:11377):17436,4:28815):7259):6116,3:42189):3638,9:45827):2.72251E5):0.0;
	TREE Tree_#_520_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:61434,((2:31818,(5:28102,10:28101):3715):9014,7:40831):20602):3061,8:64495):39981,(6:29610,((1:19896,3:19897):8966,9:28863):747):74865):0.0;
	TREE Tree_#_521_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:12950,3:12951):2.15144E5,(((7:4892,5:4892):12136,2:17029):68795,(1:34354,((9:30481,(6:13400,8:13401):17081):1294,4:31776):2580):51468):1.42272E5):0.0;
	TREE Tree_#_522_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.31087E5,((((1:21030,8:21032):9272,(7:23379,2:23380):6924):11255,5:41558):7690,((6:6867,4:6868):33315,(10:10227,9:10228):29954):9066):81839):0.0;
	TREE Tree_#_523_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:55918,(3:29169,8:29170):26749):808,(10:43131,(5:31478,((6:4433,4:4434):26408,2:30842):637):11654):13594):18844,1:75569):7467,7:83037):0.0;
	TREE Tree_#_524_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:35974,5:35975):1.81864E5,((4:39258,(1:23913,9:23914):15343):1.23618E5,(((2:25769,(3:21293,8:21294):4475):17020,7:42788):22421,6:65209):97666):54964):0.0;
	TREE Tree_#_525_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:68887,1:68885):52531,(((10:19967,(8:18158,(6:1608,3:1608):16549):1811):5908,5:25876):13798,((7:24299,2:24300):10484,9:34783):4891):81743):0.0;
	TREE Tree_#_526_simulated_by_Coalescence_Contained_within_Current_Tree = (((((3:15662,6:15662):30938,4:46601):31245,(2:48842,(1:42864,5:42865):5976):29004):11584,7:89429):1.74414E5,(8:14245,(10:9975,9:9976):4268):2.49599E5):0.0;
	TREE Tree_#_527_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:17162,9:17163):1.88423E5,(4:1.03568E5,((2:37588,(6:7193,3:7193):30394):22168,((7:24630,5:24630):23313,(10:38749,8:38751):9193):11812):43812):1.02019E5):0.0;
	TREE Tree_#_528_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:3382,3:3382):58567,((1:24894,10:24894):36435,8:61331):619):1.7956E5,(2:55134,((9:26428,4:26429):16297,(5:34215,7:34215):8510):12408):1.86376E5):0.0;
	TREE Tree_#_529_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:48889,(5:30675,7:30675):18215):20254,10:69143):98687,(2:44805,((9:21255,8:21256):15536,((6:1798,4:1799):7461,3:9259):27532):8013):1.23027E5):0.0;
	TREE Tree_#_530_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:81966,((2:65849,((8:12558,6:12557):9088,3:21645):44203):691,(1:32193,(9:27232,7:27232):4962):34345):15427):2.03148E5,(4:17962,10:17960):2.67153E5):0.0;
	TREE Tree_#_531_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:27554,6:27554):15579,(4:23103,3:23102):20031):44686,(5:33296,8:33297):54523):61884,((1:3083,10:3083):77847,(2:61927,9:61926):19005):68772):0.0;
	TREE Tree_#_532_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:27105,4:27107):87091,2:1.14198E5):87378,(5:40877,(7:27015,(3:23374,(10:17152,((8:10699,6:10698):2116,9:12814):4339):6221):3641):13862):1.60698E5):0.0;
	TREE Tree_#_533_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:44487,8:44487):2.25893E5,(((5:31959,(1:24874,(9:13367,3:13367):11508):7084):16661,7:48620):19274,(6:29749,(10:21822,4:21824):7926):38145):2.02485E5):0.0;
	TREE Tree_#_534_simulated_by_Coalescence_Contained_within_Current_Tree = (1:85160,(10:64459,(2:51553,((5:34309,((6:3449,3:3449):7826,4:11276):23034):895,(7:29051,(9:26581,8:26582):2470):6153):16348):12908):20701):0.0;
	TREE Tree_#_535_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:11945,4:11945):1.01184E5,(2:44585,(1:23091,(10:14735,6:14736):8356):21492):68544):11680,7:1.24808E5):1.47722E5,(9:55771,(3:32427,5:32427):23344):2.16759E5):0.0;
	TREE Tree_#_536_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.13453E5,((7:26700,9:26700):27394,5:54094):59359):9496,4:1.2295E5):45694,(2:28596,(1:15180,(10:13932,(8:9593,6:9592):4341):1248):13414):1.40048E5):0.0;
	TREE Tree_#_537_simulated_by_Coalescence_Contained_within_Current_Tree = (2:89922,(5:65473,((((1:26424,7:26425):8193,10:34617):2078,6:36696):11924,(((9:13502,3:13502):23022,8:36525):3500,4:40025):8596):16853):24448):0.0;
	TREE Tree_#_538_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:24765,4:24767):10452,2:35219):79087,7:1.14305E5):28281,(((8:14288,3:14287):14543,5:28830):29604,(6:31197,(9:27229,10:27228):3968):27237):84152):0.0;
	TREE Tree_#_539_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:27308,2:27309):75226,(1:35902,10:35902):66631):14920,(5:69987,6:69987):47467):1.92288E5,(((8:10124,3:10123):730,4:10854):2257,9:13110):2.96632E5):0.0;
	TREE Tree_#_540_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:81178,((4:42639,(5:28089,9:28089):14549):4207,(((1:23119,3:23120):4816,7:27936):6811,10:34746):12098):34332):1.57606E5,(8:9188,6:9187):2.29596E5):0.0;
	TREE Tree_#_541_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:70518,((6:6380,4:6381):43534,(2:37561,(1:36273,9:36274):1286):12354):20604):49100,((5:78442,8:78443):18131,(3:49251,10:49250):47322):23045):0.0;
	TREE Tree_#_542_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:44829,(9:13968,3:13968):30860):48409,(1:50825,10:50825):42411):37096,(6:45270,((5:27486,2:27487):3527,(7:26126,8:26127):4887):14257):85063):0.0;
	TREE Tree_#_543_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:59818,2:59820):34227,((9:33751,8:33752):594,((((6:6776,4:6777):6979,3:13755):16741,(10:25665,5:25666):4830):2117,7:32613):1732):59701):0.0;
	TREE Tree_#_544_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:50893,9:50894):12767,((((6:16545,8:16546):9462,5:26007):1286,4:27294):6351,((3:21984,10:21983):10988,7:32972):672):30017):71470,2:1.35132E5):0.0;
	TREE Tree_#_545_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:44730,(10:34708,(4:29810,(5:27664,7:27664):2145):4900):10022):18690,((6:15872,3:15872):34576,(8:43512,2:43512):6937):12973):6486,9:69907):0.0;
	TREE Tree_#_546_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:73841,((1:27467,(7:12640,5:12640):14828):1506,2:28975):44866):32344,((6:7979,3:7979):17489,10:25467):80716):14665,(8:1.0904E5,9:1.09039E5):11810):0.0;
	TREE Tree_#_547_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:55914,(((10:14851,9:14852):11044,2:25897):24137,(5:37331,(6:19829,4:19830):17502):12702):5882):15461,((8:11512,3:11511):55876,7:67387):3989):0.0;
	TREE Tree_#_548_simulated_by_Coalescence_Contained_within_Current_Tree = (2:79473,(((7:40717,(9:35795,(6:17411,4:17412):18384):4922):1777,5:42494):20499,((1:34637,(8:12262,3:12261):22377):24180,10:58817):4175):16479):0.0;
	TREE Tree_#_549_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:32454,4:32455):73448,5:1.05902E5):45906,(((1:4231,10:4231):44539,(9:40618,(7:17290,2:17291):23328):8153):15968,(8:44670,6:44669):20070):87069):0.0;
	TREE Tree_#_550_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:54170,(((2:28757,(1:4701,10:4701):24054):2556,5:31312):22592,6:53904):265):48285,(8:12606,3:12605):89849):9690,(7:27247,9:27247):84897):0.0;
	TREE Tree_#_551_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:84839,((1:29026,10:29026):40398,5:69425):15413):12910,(7:28863,((9:21799,(6:10099,3:10099):11700):227,(8:8542,4:8542):13485):6837):68885):0.0;
	TREE Tree_#_552_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:42205,4:42207):3159,((8:12085,3:12084):23997,(7:26482,2:26483):9599):9284):1.23737E5,((9:33674,10:33673):38997,(5:38320,6:38320):34351):96431):0.0;
	TREE Tree_#_553_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:63181,((1:14336,(3:6653,(6:3005,4:3006):3648):7684):24958,(9:38968,5:38968):327):23885):1.3574E5,(8:30390,(7:29053,10:29052):1336):1.68531E5):0.0;
	TREE Tree_#_554_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:59470,4:59472):25823,((((9:15563,(8:14867,10:14865):697):4928,(3:17684,6:17684):2807):4705,2:25197):25490,(7:15596,5:15596):35090):34608):0.0;
	TREE Tree_#_555_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:15684,9:15685):1.58391E5,(((7:27254,2:27255):26419,6:53673):76719,(5:57960,((4:18652,(8:15074,10:15072):3578):11814,3:30465):27495):72432):43684):0.0;
	TREE Tree_#_556_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:28770,2:28771):63902,(1:38084,9:38085):54587):1.70361E5,((4:7053,(6:1814,3:1814):5238):1.5004E5,((8:23889,10:23887):36033,5:59921):97171):1.05941E5):0.0;
	TREE Tree_#_557_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:83293,((8:25844,3:25843):53810,((2:33813,1:33811):20375,7:54187):25466):3640):1.08541E5,((4:15240,6:15239):3,(9:14191,10:14190):1051):1.76592E5):0.0;
	TREE Tree_#_558_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:93826,(7:8237,5:8237):85588):9478,3:1.03303E5):531,(1:20995,(10:15232,9:15233):5763):82838):3.22748E5,((8:9294,4:9294):14290,6:23583):4.02999E5):0.0;
	TREE Tree_#_559_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:61019,(((7:22552,2:22553):2979,(1:21919,9:21920):3611):28886,((10:29077,5:29078):4339,3:33417):21000):6602):16896,(4:18274,8:18274):59642):0.0;
	TREE Tree_#_560_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:31340,5:31341):15653,9:46994):3.53708E5,(((4:24638,6:24637):507,(7:18605,2:18606):6539):74949,((10:13235,3:13236):14554,8:27791):72303):3.00609E5):0.0;
	TREE Tree_#_561_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:17748,(10:14152,(8:10157,3:10156):3997):3594):1.60757E5,(((5:34662,2:34663):19211,(1:18468,6:18469):35404):13523,(9:61352,7:61352):6044):1.11108E5):0.0;
	TREE Tree_#_562_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:43437,(8:9103,3:9102):34335):1.14441E5,(((1:25292,(9:15654,6:15654):9639):79459,4:1.04753E5):18047,((5:36972,2:36973):42908,10:79879):42919):35079):0.0;
	TREE Tree_#_563_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:78493,((7:9317,5:9317):69113,(6:36925,(2:36753,(1:19018,8:19020):17733):173):41505):63):1.62464E5,(3:52026,(4:18339,10:18337):33688):1.88931E5):0.0;
	TREE Tree_#_564_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:28025,(1:24140,3:24141):3884):8401,(8:27049,(4:18399,9:18398):8650):9378):79105,(((7:33952,5:33952):14127,2:48080):43540,10:91618):23912):0.0;
	TREE Tree_#_565_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:44010,6:44011):5054,(4:27449,8:27449):21617):1259,((3:29073,9:29073):6100,2:35174):15151):1.41089E5,(1:94661,(7:9654,5:9654):85008):96751):0.0;
	TREE Tree_#_566_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:50421,4:50423):18725,((8:9766,6:9765):17329,10:27093):42053):50994,(((7:15273,5:15273):2044,2:17318):20659,(9:15706,3:15706):22270):82165):0.0;
	TREE Tree_#_567_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.43769E5,(((6:27494,9:27494):22282,3:49776):27650,(((1:14053,10:14053):19990,5:34044):7459,(7:32000,(8:10949,4:10949):21052):9503):35923):66342):0.0;
	TREE Tree_#_568_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:46821,3:46822):1.74784E5,((9:29529,2:29530):90483,(((1:17965,8:17967):42980,(6:2550,4:2551):58396):39527,(7:20840,5:20840):79633):19539):1.01594E5):0.0;
	TREE Tree_#_569_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:61420,1:61418):9133,(((((3:19972,(8:9512,6:9511):10461):7,10:19978):7219,7:27198):6185,5:33383):559,(9:21407,4:21408):12535):36610):0.0;
	TREE Tree_#_570_simulated_by_Coalescence_Contained_within_Current_Tree = (5:1.57613E5,(((((9:25412,7:25412):4085,3:29497):19196,1:48692):33166,((8:26772,6:26771):6378,(2:28207,4:28207):4943):48710):29320,10:1.11178E5):46434):0.0;
	TREE Tree_#_571_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:37888,((1:7344,10:7344):19142,8:26488):11400):1.4133E5,(((4:29611,5:29610):4556,(9:26387,(6:1452,3:1452):24935):7779):54817,7:88983):90234):0.0;
	TREE Tree_#_572_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:7539,3:7539):36593,(8:42914,(4:34084,2:34084):8830):1219):43570,(((1:9880,10:9880):16338,9:26219):758,5:26977):60725):2.94987E5,7:3.82689E5):0.0;
	TREE Tree_#_573_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:28246,3:28246):29951,1:58196):6496,((((8:21258,(6:14502,4:14503):6755):13285,2:34543):2137,(9:13822,10:13821):22857):24464,7:61143):3550):0.0;
	TREE Tree_#_574_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:34255,(8:14776,10:14774):19479):12722,(4:15496,3:15495):31481):65477,((1:58360,(7:21029,5:21029):37332):2138,(6:29811,9:29811):30688):51954):0.0;
	TREE Tree_#_575_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:15493,2:15494):33113,5:48606):47848,((1:22434,10:22434):105,3:22540):73914):2.27132E5,((4:40417,8:40417):90906,(6:22591,9:22591):1.08731E5):1.92264E5):0.0;
	TREE Tree_#_576_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:13439,9:13440):26803,((7:20740,2:20741):5011,6:25751):14492):28114,((4:30296,10:30294):19814,(5:44145,3:44145):5964):18248):97771,8:1.66129E5):0.0;
	TREE Tree_#_577_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:53483,(4:28798,7:28797):24685):33243,(((6:32468,5:32468):11059,(10:30424,3:30425):13102):40169,9:83696):3029):32096,(1:22414,8:22416):96406):0.0;
	TREE Tree_#_578_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:30709,(6:5932,3:5932):24777):22482,(1:32968,2:32970):20222):2.57971E5,((4:22141,(10:14322,8:14324):7817):71698,(7:15349,5:15349):78489):2.17324E5):0.0;
	TREE Tree_#_579_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:1.25433E5,(((1:19839,3:19840):47136,(9:28162,5:28162):38814):11377,(10:25414,7:25415):52938):47079):11094,(6:39247,(2:30361,8:30361):8887):97279):0.0;
	TREE Tree_#_580_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:31308,7:31309):3966,6:35275):25823,(2:31362,3:31361):29737):32629,10:93726):2.63793E5,(8:1.38993E5,(5:27928,(9:25338,4:25339):2590):1.11064E5):2.18528E5):0.0;
	TREE Tree_#_581_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:39696,9:39697):16113,(5:31666,8:31667):24144):68490,(((3:20092,(6:7482,4:7483):12610):71949,(7:21893,2:21894):70148):8745,10:1.00785E5):23514):0.0;
	TREE Tree_#_582_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:16412,4:16414):8902,9:25315):2880,7:28195):1.13787E5,3:1.41982E5):41963,(5:36878,(2:28280,((8:8963,6:8962):4733,10:13694):14584):8599):1.47067E5):0.0;
	TREE Tree_#_583_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:46950,3:46950):14290,(1:32171,2:32173):29068):72252,((8:14702,10:14700):1.01915E5,(4:21792,(6:15062,9:15062):6729):94825):16876):43494,7:1.76986E5):0.0;
	TREE Tree_#_584_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:36303,(2:26587,5:26586):9718):9770,7:46074):1.68951E5,(6:1.77339E5,((9:26257,((8:8871,4:8871):4844,3:13714):12543):19442,10:45698):1.3164E5):37686):0.0;
	TREE Tree_#_585_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:41897,8:41897):44862,(7:63973,((1:21030,(10:18859,4:18861):2171):17793,5:38824):25149):22785):1.63095E5,((9:13496,6:13496):12673,3:26169):2.23684E5):0.0;
	TREE Tree_#_586_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:27660,6:27660):59407,((7:26454,8:26455):31412,(2:30975,3:30974):26892):29201):2.05574E5,((1:4624,10:4624):1.64626E5,(4:34188,9:34187):1.35064E5):1.2339E5):0.0;
	TREE Tree_#_587_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:29221,3:29220):27004,9:56224):42446,((7:34247,(8:10278,4:10278):23970):4248,6:38495):60175):44023,(1:39769,(5:39765,10:39764):5):1.02923E5):0.0;
	TREE Tree_#_588_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:9221,3:9220):41170,2:50391):24784,(9:47496,(7:36498,(1:24827,4:24829):11670):10998):27678):3.05767E5,((5:30349,6:30349):42785,10:73133):3.07807E5):0.0;
	TREE Tree_#_589_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:36102,(8:14241,3:14240):21863):34590,(((7:12214,5:12214):12555,2:24770):40225,((6:36201,9:36201):12167,4:48369):16626):5699):1.6718E5,10:2.37872E5):0.0;
	TREE Tree_#_590_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:15679,2:15680):77983,(1:46509,8:46511):47152):2.10294E5,((5:33194,((6:5827,4:5828):14807,3:20634):12560):16167,(9:15943,10:15942):33418):2.54595E5):0.0;
	TREE Tree_#_591_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:16320,10:16318):44997,6:61316):53363,(2:85413,((1:36272,3:36273):24954,((5:42663,7:42663):12446,(8:14912,9:14911):40198):6118):24185):29267):0.0;
	TREE Tree_#_592_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:98499,((4:53749,(3:29716,1:29715):24032):31501,((2:29660,10:29658):38031,(5:43255,9:43255):24435):17559):13250):2.01965E5,(8:91828,7:91827):2.08637E5):0.0;
	TREE Tree_#_593_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:41701,5:41701):66066,((9:38577,7:38577):37156,(2:34469,4:34469):41265):32034):1.58016E5,((1:15801,6:15802):1.2992E5,(10:50073,8:50075):95648):1.20061E5):0.0;
	TREE Tree_#_594_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:1.09355E5,10:1.09353E5):55167,(((5:28788,(9:22060,((6:5199,3:5199):7700,8:12900):9161):6728):941,2:29730):19995,(1:31260,7:31261):18463):1.14797E5):0.0;
	TREE Tree_#_595_simulated_by_Coalescence_Contained_within_Current_Tree = (4:1.03346E5,((2:50013,(((1:14116,9:14117):4127,3:18244):14490,5:32734):17278):17919,((10:13265,8:13267):23181,(7:27641,6:27641):8806):31484):35414):0.0;
	TREE Tree_#_596_simulated_by_Coalescence_Contained_within_Current_Tree = (((((6:7673,3:7673):18634,4:26308):49691,((1:33859,((10:10161,9:10162):5052,8:15215):18646):3410,2:37271):38728):88578,5:1.64576E5):20759,7:1.85335E5):0.0;
	TREE Tree_#_597_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:67265,((1:10865,10:10865):50295,8:61162):6104):69352,((((9:14056,6:14056):3321,4:17378):7953,2:25331):174,(7:21261,5:21261):4243):1.11113E5):0.0;
	TREE Tree_#_598_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:47198,(5:36208,(1:16660,6:16661):19547):10989):2.77769E5,(((9:50400,7:50400):2602,(4:29430,3:29429):23573):1.19188E5,(10:13159,8:13161):1.5903E5):1.52776E5):0.0;
	TREE Tree_#_599_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:56522,(((((6:2276,4:2277):11079,3:13355):18346,(7:17647,5:17647):14054):3979,2:35681):3356,(10:26855,9:26856):12180):17487):8042,8:64566):0.0;
	TREE Tree_#_600_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:21796,6:21797):56411,(2:29746,(((3:19233,8:19234):6681,9:25914):2827,5:28741):1004):48463):1.27497E5,(4:80329,(7:39127,10:39126):41201):1.25377E5):0.0;
	TREE Tree_#_601_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:50641,1:50639):44524,((((8:18990,(6:1609,4:1610):17380):686,3:19675):8863,(7:21606,5:21606):6932):13984,(9:19869,10:19868):22653):52642):0.0;
	TREE Tree_#_602_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:54834,(((10:13066,6:13067):33744,(1:16951,8:16953):29859):4291,9:51102):3732):1.50754E5,((7:7857,5:7857):50516,(2:39907,4:39907):18467):1.47215E5):0.0;
	TREE Tree_#_603_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:1.62201E5,((6:48030,4:48031):86191,(10:25358,3:25359):1.08862E5):27980):1.29056E5,((2:31368,5:31367):39562,((1:13953,9:13954):42288,8:56243):14687):2.20328E5):0.0;
	TREE Tree_#_604_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:40582,(6:31499,7:31499):9084):13907,((3:17077,(9:16469,(8:11216,4:11216):5254):608):8394,5:25471):29019):2.92328E5,(2:49370,10:49368):2.97449E5):0.0;
	TREE Tree_#_605_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:18022,9:18021):72291,2:90313):14382,(1:31405,(7:18560,5:18560):12846):73288):1.99456E5,(((6:2326,3:2326):11240,10:13565):3603,8:17170):2.86981E5):0.0;
	TREE Tree_#_606_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:31763,(1:14624,((10:13322,3:13323):400,9:13723):902):17137):2662,6:34424):43478,7:77902):40112,(4:1.15899E5,(5:30135,8:30136):85763):2116):0.0;
	TREE Tree_#_607_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:27049,(8:10362,3:10361):16688):13822,4:40872):99175,((2:33541,((1:7944,10:7944):19543,9:27488):6052):27725,(6:30635,5:30635):30630):78781):0.0;
	TREE Tree_#_608_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:26885,7:26886):60298,(6:46459,5:46459):40725):4.25991E5,(((10:11367,9:11368):2245,4:13614):1.05648E5,((3:14326,8:14327):28447,2:42774):76488):3.93914E5):0.0;
	TREE Tree_#_609_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:27534,((4:16921,3:16920):7086,8:24007):3529):843,6:28378):90198,(1:29495,5:29496):89080):1.00329E5,((7:22933,2:22934):24474,9:47407):1.71498E5):0.0;
	TREE Tree_#_610_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:76250,(((7:27336,2:27337):8867,5:36203):27827,(3:21527,(10:10105,9:10106):11421):42503):12221):1.02944E5,((8:22705,4:22705):14674,6:37378):1.41817E5):0.0;
	TREE Tree_#_611_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:19140,3:19141):16134,10:35274):378,6:35653):4836,2:40490):28549,(4:27190,(8:26145,9:26144):1045):41849):6732,(5:44776,7:44776):30994):0.0;
	TREE Tree_#_612_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:42720,4:42722):12172,(((7:19929,2:19930):16584,(6:26698,3:26698):9815):13029,(9:38738,(8:33040,10:33038):5699):10804):5351):48209,5:1.03102E5):0.0;
	TREE Tree_#_613_simulated_by_Coalescence_Contained_within_Current_Tree = (((((4:24203,(1:21449,3:21450):2752):1458,(7:10182,5:10182):15478):12070,(10:19186,(6:16520,8:16521):2667):18543):915,2:38646):65421,9:1.04066E5):0.0;
	TREE Tree_#_614_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:15863,4:15864):1.54608E5,((((10:12923,9:12924):1888,3:14812):12453,8:27266):38225,(1:45900,((7:16251,2:16252):14659,5:30910):14991):19589):1.04981E5):0.0;
	TREE Tree_#_615_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:69036,(((1:29211,10:29211):18887,8:48100):20309,(2:20704,(7:18698,5:18698):2005):47705):628):2070,(4:17136,(6:15500,9:15500):1635):53971):0.0;
	TREE Tree_#_616_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:35194,((7:24793,2:24794):5624,(9:23844,((10:15198,((8:8965,6:8964):1815,4:10780):4420):1641,3:16840):7004):6573):4778):362,5:35557):0.0;
	TREE Tree_#_617_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:9283,6:9282):42331,5:51613):41639,((((1:24641,4:24643):21138,(2:29530,7:29529):16251):1456,9:47236):44132,(3:20621,10:20620):70747):1884):0.0;
	TREE Tree_#_618_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:30495,(7:20085,2:20086):10410):5.49193E5,((8:10079,3:10078):58617,(6:53430,(((1:4264,10:4264):24447,9:28712):13391,4:42104):11327):15265):5.10993E5):0.0;
	TREE Tree_#_619_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:18614,6:18615):7136,(4:18109,10:18107):7643):14308,3:40059):21878,(9:25971,2:25972):35966):3.04028E5,((7:16421,5:16421):14424,8:30846):3.3512E5):0.0;
	TREE Tree_#_620_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.0176E5,7:1.01759E5):12480,(((1:24029,10:24029):29859,(6:39942,(4:32396,(8:30626,5:30625):1770):7547):13947):566,(3:30195,9:30195):24260):59784):0.0;
	TREE Tree_#_621_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:23734,3:23735):1.93543E5,((7:44156,(6:3064,4:3065):41092):57918,(10:86211,((2:35797,5:35796):33245,(9:15962,8:15963):53079):17171):15862):1.15204E5):0.0;
	TREE Tree_#_622_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:14340,9:14339):5910,4:20250):71415,((2:33036,(10:16301,3:16302):16733):11599,1:44633):47030):2.63987E5,((7:6568,5:6568):28397,6:34965):3.20686E5):0.0;
	TREE Tree_#_623_simulated_by_Coalescence_Contained_within_Current_Tree = (4:7.85834E5,((6:33173,7:33173):37487,((2:34938,(8:30687,(1:22335,10:22335):8350):4251):15054,((3:20443,9:20443):5367,5:25810):24181):20669):7.15173E5):0.0;
	TREE Tree_#_624_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:54617,((7:10612,5:10612):32980,(4:18794,(10:13324,9:13325):5468):24799):11024):35943,(6:65511,(1:40884,(8:15179,3:15178):25707):24626):25048):0.0;
	TREE Tree_#_625_simulated_by_Coalescence_Contained_within_Current_Tree = (2:2.67047E5,(((1:35472,7:35473):17001,(10:37911,(3:28846,(6:20652,8:20653):8194):9066):14562):1.16758E5,((9:14201,4:14202):20409,5:34610):1.34622E5):97814):0.0;
	TREE Tree_#_626_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:12334,4:12334):43646,(((1:11784,10:11784):3547,3:15332):24623,2:39956):16024):73224,(6:95229,((7:6378,5:6378):34545,9:40923):54306):33974):0.0;
