#NEXUS
[written Wed Mar 27 12:13:36 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_517_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:24995,(8:24135,10:24134):861):60101,(7:62358,(6:42823,(9:25397,4:25397):17425):19535):22740):1.19489E5,((2:44892,3:44893):53534,5:98427):1.0616E5):0.0;
	TREE Tree_#_518_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:57193,(1:48343,((6:21903,3:21903):19889,(8:18271,4:18271):23520):6553):8849):1.15041E5,(((10:25235,2:25236):34989,7:60226):39946,5:1.00172E5):72063):0.0;
	TREE Tree_#_519_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:88062,(((9:24103,8:24103):10302,4:34405):1544,(10:16041,2:16042):19907):52112):22072,3:1.10134E5):8030,(1:53833,6:53835):64329):2645,7:1.20809E5):0.0;
	TREE Tree_#_520_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:46115,5:46115):6656,(8:7998,4:7998):44772):5.33774E5,(3:98779,((1:46432,2:46433):452,((9:38082,6:38083):2256,10:40337):6547):51893):4.87766E5):0.0;
	TREE Tree_#_521_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:22734,(8:16753,4:16753):5982):16098,6:38834):22645,(5:54829,7:54829):6650):1.76418E5,((3:66759,1:66757):7056,(2:26080,9:26080):47734):1.64082E5):0.0;
	TREE Tree_#_522_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.81551E5,((7:57048,(5:56915,(6:44770,(10:21086,8:21087):23682):12145):133):14655,(4:69404,((2:22250,1:22249):9691,9:31941):37463):2298):1.09848E5):0.0;
	TREE Tree_#_523_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:64163,(8:40468,2:40468):23694):17119,((1:15931,10:15931):18973,4:34905):46376):14213,((9:37964,3:37965):13526,6:51491):44004):97270,5:1.92765E5):0.0;
	TREE Tree_#_524_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:73718,(2:42522,3:42523):31196):55394,((1:34234,10:34234):7816,6:42052):87061):4.55867E5,((4:26982,9:26982):51613,(7:45205,5:45205):33391):5.06384E5):0.0;
	TREE Tree_#_525_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:60971,(5:52955,3:52955):8016):13830,4:74800):1.08202E5,(((2:65237,6:65238):6311,9:71548):32161,((1:20187,10:20187):39824,8:60012):43697):79293):0.0;
	TREE Tree_#_526_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:23244,4:23245):69452,(((2:38630,(10:21186,9:21187):17443):13355,8:51985):20427,6:72413):20285):3.43627E5,((3:52676,5:52676):1.3343E5,7:1.86106E5):2.50219E5):0.0;
	TREE Tree_#_527_simulated_by_Coalescence_Contained_within_Current_Tree = (((((6:14690,3:14690):62752,(4:62368,5:62369):15073):1762,((2:30486,10:30485):788,9:31274):47929):41664,7:1.20868E5):1.03702E5,(1:32568,8:32569):1.92E5):0.0;
	TREE Tree_#_528_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:23139,8:23140):1.91627E5,(((2:48551,10:48550):22549,4:71100):10552,(7:32950,5:32950):48703):1.33115E5):9094,((6:23237,3:23237):32417,9:55653):1.68208E5):0.0;
	TREE Tree_#_529_simulated_by_Coalescence_Contained_within_Current_Tree = (5:1.99888E5,(((2:39183,6:39184):47333,(4:73084,(((8:24196,10:24195):28453,3:52650):19565,7:72215):870):13432):97665,(1:24950,9:24951):1.5923E5):15706):0.0;
	TREE Tree_#_530_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:19828,3:19828):22521,(8:17657,4:17657):24691):75243,5:1.17592E5):28681,((10:64713,9:64714):11919,((1:31369,2:31370):19875,7:51246):25388):69639):0.0;
	TREE Tree_#_531_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:1.05997E5,(((6:12165,3:12165):32256,(4:25421,9:25421):18999):18887,7:63308):42689):73794,((2:35291,1:35290):1868,(10:21294,8:21295):15864):1.42631E5):0.0;
	TREE Tree_#_532_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:13703,2:13704):81609,(9:22690,4:22690):72623):1.82471E5,((8:40207,3:40208):57633,(1:75746,(6:60036,(7:35337,5:35337):24699):15712):22093):1.79944E5):0.0;
	TREE Tree_#_533_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:21206,10:21206):52170,(8:69204,(4:55562,(7:38017,5:38017):17546):13642):4173):65921,(((6:39126,2:39125):12246,9:51371):75201,3:1.26573E5):12726):0.0;
	TREE Tree_#_534_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:40286,2:40285):3.62603E5,((((1:22269,9:22270):3806,10:26075):99706,(8:88595,(4:61913,7:61914):26682):37187):37595,(5:54475,3:54475):1.08903E5):2.39511E5):0.0;
	TREE Tree_#_535_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:23930,10:23929):25,9:23955):2683,(1:24685,4:24686):1952):1.78768E5,(2:1.03671E5,(7:61096,((6:25353,3:25353):29473,5:54826):6270):42576):1.01735E5):0.0;
	TREE Tree_#_536_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:51496,7:51496):18197,(2:62845,6:62846):6847):1.99815E5,((1:33842,4:33843):1.04844E5,((10:47265,8:47266):3150,(3:44074,9:44073):6343):88271):1.3082E5):0.0;
	TREE Tree_#_537_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:54893,((1:38602,(10:15793,2:15794):22809):15544,6:54148):745):1.37078E5,(7:1.58843E5,((5:56268,(9:23497,4:23497):32770):36162,8:92429):66413):33128):0.0;
	TREE Tree_#_538_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:83749,(((1:7229,10:7229):20986,2:28216):52459,((6:55846,(7:52180,5:52180):3666):11136,(9:22828,8:22828):44153):13694):3073):5332,4:89080):0.0;
	TREE Tree_#_539_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:1.38962E5,((1:29338,2:29339):21220,6:50560):88403):66511,(5:55590,4:55589):1.49884E5):34812,(10:37855,3:37857):2.02429E5):2.42883E5,(7:65291,9:65290):4.17878E5):0.0;
	TREE Tree_#_540_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:42051,3:42053):10647,((2:28307,8:28307):10263,9:38570):14129):18791,(6:56951,5:56951):14540):65954,((10:33607,4:33608):21073,7:54682):82763):0.0;
	TREE Tree_#_541_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:46853,4:46852):15214,7:62067):8762,5:70829):1.37116E5,(6:45313,((1:29394,(8:28248,(10:15597,2:15598):12650):1147):5177,9:34572):10740):1.62632E5):0.0;
	TREE Tree_#_542_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:3301,4:3301):71192,((1:42552,6:42554):23783,(5:57336,7:57336):9001):8157):1.28797E5,(3:79125,(2:34327,(9:26243,10:26242):8084):44797):1.24166E5):0.0;
	TREE Tree_#_543_simulated_by_Coalescence_Contained_within_Current_Tree = (5:1.61309E5,((((1:30283,2:30284):13059,(6:29266,3:29266):14078):21995,10:65337):45471,(7:59914,((8:12536,4:12536):26645,9:39181):20732):50896):50499):0.0;
	TREE Tree_#_544_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:68554,7:68555):24513,((9:23550,8:23550):27284,3:50835):42233):9857,(1:33864,(10:14260,2:14261):19604):69059):45523,(5:1.05499E5,6:1.05499E5):42949):0.0;
	TREE Tree_#_545_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:52540,((1:46741,(10:37798,3:37800):8943):1153,6:47896):4645):29597,(2:28192,8:28192):53945):6878,(7:39656,5:39656):49360):1.30691E5,9:2.19706E5):0.0;
	TREE Tree_#_546_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:40767,3:40769):58048,((((8:17835,4:17835):19070,6:36906):26745,7:63651):17291,2:80941):17875):1.31909E5,((10:52048,5:52050):10097,9:62146):1.68579E5):0.0;
	TREE Tree_#_547_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:94034,(10:11981,2:11982):82051):13487,(((1:28158,8:28159):16937,4:45096):55723,((9:62162,7:62163):7869,(5:56318,6:56318):13714):30788):6701):0.0;
	TREE Tree_#_548_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:55746,5:55748):34249,7:89997):1.55152E5,((8:22930,9:22930):1.98023E5,(((3:47034,6:47034):39417,4:86450):50598,(2:25665,10:25664):1.11383E5):83905):24195):0.0;
	TREE Tree_#_549_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:37994,9:37995):12962,((10:11637,2:11638):9079,4:20717):30240):9967,7:60925):5118,5:66043):54297,((6:51418,8:51417):42824,3:94242):26098):0.0;
	TREE Tree_#_550_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:36495,5:36495):38333,(2:68048,(10:59149,((((1:25663,4:25664):13509,8:39173):649,3:39823):12164,9:51986):7164):8898):6779):3.19101E5,6:3.93929E5):0.0;
	TREE Tree_#_551_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:45029,(((10:19634,9:19635):283,2:19918):18906,3:38825):6206):6846,6:51877):1.74067E5,((4:31916,8:31916):93708,(5:68506,7:68506):57119):1.00319E5):0.0;
	TREE Tree_#_552_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:33697,5:33697):4.2837E5,(((((10:7627,2:7628):34713,1:42340):25639,3:67981):33767,(9:37842,6:37843):63905):71296,(4:58367,8:58367):1.14676E5):2.89023E5):0.0;
	TREE Tree_#_553_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:52016,(6:48087,(4:41776,2:41776):6310):3930):82124,(8:1.13988E5,5:1.13989E5):20152):6192,((1:17080,10:17080):83502,(3:52925,7:52925):47659):39749):0.0;
	TREE Tree_#_554_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:17575,3:17575):47132,(10:52977,5:52979):11728):2.65805E5,(((1:71788,(2:30760,9:30760):41029):1443,7:73233):26869,(4:47122,8:47122):52979):2.3041E5):0.0;
	TREE Tree_#_555_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.01506E5,(1:61049,((6:34421,3:34421):18773,7:53194):7857):1.40455E5):1.75817E5,((10:19515,9:19516):3.47425E5,(4:34373,(2:30060,8:30060):4313):3.32568E5):10381):0.0;
	TREE Tree_#_556_simulated_by_Coalescence_Contained_within_Current_Tree = (1:1.54812E5,((5:57952,(4:32872,8:32872):25079):22403,((((10:11427,2:11428):29387,(6:21688,3:21688):19128):10055,9:50870):6701,7:57572):22783):74459):0.0;
	TREE Tree_#_557_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:36717,(1:31330,2:31331):5385):27742,9:64458):12649,(7:58875,((8:51889,6:51890):6374,10:58262):611):18233):82399,(5:77052,4:77051):82455):0.0;
	TREE Tree_#_558_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:3389,4:3389):21588,(10:14233,2:14234):10743):55377,(((1:29888,9:29889):20883,7:50773):26007,5:76780):3575):16399,(6:9398,3:9398):87356):0.0;
	TREE Tree_#_559_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:36769,(8:26546,4:26546):10224):2.30146E5,(((6:86382,5:86382):12774,(3:67469,9:67468):31687):18794,(7:82682,(10:16806,2:16807):65874):35268):1.48967E5):0.0;
	TREE Tree_#_560_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:20821,10:20821):32074,(((2:46330,3:46331):4103,(8:38652,4:38652):11781):1148,5:51582):1315):1.03452E5,((7:1.23877E5,6:1.23877E5):2401,9:1.26277E5):30071):0.0;
	TREE Tree_#_561_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:22313,9:22314):2872,4:25186):39230,8:64416):19380,(6:20933,3:20933):62864):1.06745E5,(2:93728,((5:56821,7:56821):21899,10:78718):15009):96813):0.0;
	TREE Tree_#_562_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:23210,8:23210):13161,6:36372):30667,2:67038):1.50805E5,(7:1.35685E5,(((1:17117,10:17117):25193,4:42311):36165,(5:55042,3:55042):23435):57208):82159):0.0;
	TREE Tree_#_563_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:23866,8:23866):11770,(10:14461,2:14462):21174):1.5721E5,((5:95349,3:95349):13644,((1:54134,7:54136):37974,(4:43600,6:43601):48509):16883):83854):0.0;
	TREE Tree_#_564_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:38050,9:38051):57402,(6:45465,(3:41608,(8:4973,4:4973):36634):3857):49989):1.90107E5,((2:79671,10:79670):49720,(7:40830,5:40830):88562):1.56169E5):0.0;
	TREE Tree_#_565_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:66640,7:66640):66904,((1:45344,3:45346):50640,(2:32568,(8:10310,4:10310):22258):63417):37558):1.57129E5,(6:41651,(10:33180,9:33181):8469):2.49022E5):0.0;
	TREE Tree_#_566_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:1.16252E5,(8:9469,4:9469):1.06782E5):13880,(((6:19612,3:19612):45121,7:64733):26473,(9:39701,((1:33249,2:33250):4036,10:37285):2415):51504):38926):0.0;
	TREE Tree_#_567_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:61314,3:61315):24923,(8:39391,6:39392):46846):7169,(((1:32575,10:32575):827,4:33403):1715,9:35118):58288):8503,5:1.0191E5):22794,7:1.24704E5):0.0;
	TREE Tree_#_568_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:23761,4:23761):47281,((6:44029,9:44028):6391,7:50420):20623):80661,((5:58349,3:58349):45008,(2:34008,1:34007):69348):48347):32978,10:1.8468E5):0.0;
	TREE Tree_#_569_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:60558,3:60560):12040,(9:32519,10:32518):40080):34463,(5:55015,6:55015):52048):53953,((2:30576,(8:13992,4:13992):16584):77633,7:1.0821E5):52806):0.0;
	TREE Tree_#_570_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.00246E5,((10:16134,2:16135):33714,8:49849):50396):1.27128E5,((6:42434,4:42433):21321,(((1:24690,9:24691):31024,7:55716):6032,5:61748):2007):1.63619E5):0.0;
	TREE Tree_#_571_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:96450,(5:88437,((4:48012,(10:45149,8:45150):2862):2137,(3:44280,(2:27604,9:27604):16675):5870):38287):8013):33448,(1:53005,7:53007):76891):0.0;
	TREE Tree_#_572_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:12528,2:12529):47722,(7:36146,5:36146):24106):77937,((((8:27104,9:27104):12067,6:39172):15287,(1:32125,4:32126):22332):27591,3:82050):56139):0.0;
	TREE Tree_#_573_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:49806,2:49807):30934,((6:47205,(4:40988,9:40988):6216):8158,(3:40459,10:40457):14904):25379):5862,8:86603):71782,(7:47590,5:47590):1.10796E5):0.0;
	TREE Tree_#_574_simulated_by_Coalescence_Contained_within_Current_Tree = (((((10:11427,2:11428):9168,9:20596):36128,(6:54943,((8:26381,4:26381):10031,3:36413):18530):1782):9806,1:66529):1.37174E5,(5:62225,7:62225):1.4148E5):0.0;
	TREE Tree_#_575_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:51063,(3:47167,(9:42743,(8:38534,6:38535):4209):4423):3898):39425,4:90489):34596,(5:71058,7:71058):54028):77709,(10:9744,2:9745):1.93049E5):0.0;
	TREE Tree_#_576_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:37642,(1:18727,10:18727):18914):37655,(8:25995,4:25995):49302):2.17707E5,(7:1.88662E5,((9:51720,3:51721):36702,(5:77388,6:77388):11035):1.00239E5):1.04343E5):0.0;
	TREE Tree_#_577_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:28727,2:28728):44422,(9:62699,((6:52601,10:52599):641,5:53242):9458):10451):79338,(8:1.24064E5,((7:53505,4:53504):44259,3:97764):26301):28424):0.0;
	TREE Tree_#_578_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:7862,3:7862):36575,4:44436):98323,(((2:57107,7:57108):9282,(9:44114,(1:25721,(8:24005,10:24004):1717):18392):22275):66936,5:1.33326E5):9434):0.0;
	TREE Tree_#_579_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:43776,(2:30374,((1:21487,((8:14270,4:14270):6519,9:20789):699):2010,10:23497):6876):13401):1.91179E5,(6:1.14851E5,(7:58861,5:58861):55990):1.20104E5):0.0;
	TREE Tree_#_580_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.55565E5,(((2:35971,(1:6013,10:6013):29957):15241,(7:44279,5:44279):6934):52977,(6:58219,((8:26067,9:26067):7414,4:33481):24737):45971):51375):0.0;
	TREE Tree_#_581_simulated_by_Coalescence_Contained_within_Current_Tree = (7:3.58776E5,((4:48159,8:48159):71886,((5:77253,((1:28775,2:28776):16035,(9:37991,6:37992):6820):32441):13996,(3:72371,10:72369):18878):28797):2.3873E5):0.0;
	TREE Tree_#_582_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:69927,((9:22235,10:22234):15922,3:38158):31771):18549,(8:70532,7:70533):17945):2.13773E5,(((4:23019,2:23019):52211,5:75231):35041,6:1.10272E5):1.91979E5):0.0;
	TREE Tree_#_583_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:76618,8:76619):11627,((7:77699,(((4:48886,(3:40560,2:40559):8327):7007,5:55894):1971,9:57864):19834):2327,(6:54574,10:54572):25452):8221):0.0;
	TREE Tree_#_584_simulated_by_Coalescence_Contained_within_Current_Tree = (((((8:53489,10:53488):2417,(6:13069,3:13069):42838):7962,((1:36983,(9:21666,2:21666):15318):19036,7:56021):7848):8782,4:72650):59455,5:1.32106E5):0.0;
	TREE Tree_#_585_simulated_by_Coalescence_Contained_within_Current_Tree = (3:91557,(1:62755,(5:52674,(((6:42768,(8:240,4:240):42527):5805,((10:24493,9:24494):11727,2:36221):12351):2408,7:50981):1693):10083):28800):0.0;
	TREE Tree_#_586_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.67701E5,(((1:33284,8:33285):24074,7:57360):59939,(10:89885,((9:47666,3:47667):15868,(5:56271,(6:39441,4:39440):16830):7264):26352):27412):50403):0.0;
	TREE Tree_#_587_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:43026,3:43027):7484,5:50511):61566,(4:67518,7:67519):44558):7.49615E5,(((1:13338,10:13338):13590,(9:22985,8:22985):3944):9866,6:36796):8.24896E5):0.0;
	TREE Tree_#_588_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:20215,(1:5940,10:5940):14274):32221,6:52437):7683,7:60120):3270,5:63390):60732,(4:64422,((9:38915,3:38916):11182,8:50097):14325):59699):0.0;
	TREE Tree_#_589_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:64189,8:64188):2.80915E5,((7:36036,5:36036):1.3691E5,((6:47424,(10:14497,2:14498):32925):46828,((1:34800,4:34801):42560,9:77361):16890):78694):1.72158E5):0.0;
	TREE Tree_#_590_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:24385,4:24386):43143,(3:58143,((10:7607,2:7608):12895,9:20503):37639):9387):6796,(7:53545,6:53545):20781):75445,(8:1.42339E5,5:1.4234E5):7431):0.0;
	TREE Tree_#_591_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:11585,10:11585):10601,4:22187):1.14579E5,((2:79281,(((3:55190,6:55190):11294,5:66484):7193,(7:59024,8:59023):14653):5605):52332,9:1.31613E5):5153):0.0;
	TREE Tree_#_592_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:59155,6:59155):56802,((2:49627,(1:26998,(8:23410,9:23410):3589):22628):17554,(7:52264,5:52264):14918):48775):21292,4:1.37248E5):59794,10:1.97041E5):0.0;
	TREE Tree_#_593_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:62209,(6:53101,3:53101):9109):1.85959E5,((9:83691,(10:62645,7:62647):21045):60584,(5:90943,(8:48075,(1:44465,4:44466):3609):42867):53333):1.03893E5):0.0;
	TREE Tree_#_594_simulated_by_Coalescence_Contained_within_Current_Tree = (8:5.58964E5,((7:82135,(5:78949,(4:50979,(1:45504,((2:44293,(6:34244,3:34244):10050):201,9:44494):1011):5474):27969):3186):7389,10:89522):4.69441E5):0.0;
	TREE Tree_#_595_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:66079,(6:15111,3:15111):50968):1.6133E5,(((8:23263,2:23263):13560,(1:35508,10:35508):1314):79515,((9:38282,4:38282):12220,7:50503):65836):1.1107E5):0.0;
	TREE Tree_#_596_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:29827,2:29828):17046,(3:38672,6:38672):8203):1.48195E5,(10:37288,8:37289):1.5778E5):15739,(4:62442,(9:59618,(7:35090,5:35090):24529):2824):1.48366E5):0.0;
	TREE Tree_#_597_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:81149,(8:39227,3:39228):41923):4005,((5:54592,(4:26470,10:26469):28121):17357,(7:53412,(2:27445,9:27445):25966):18537):13207):3674,6:88830):0.0;
	TREE Tree_#_598_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:39903,(((1:12300,10:12300):8545,9:20846):10510,(4:21527,8:21527):9829):8547):35853,5:75757):1432,(6:17917,3:17917):59272):45757,7:1.22946E5):0.0;
	TREE Tree_#_599_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:42008,(10:37643,6:37645):4363):40602,(4:56875,5:56876):25734):32509,((9:22344,2:22344):75248,(1:63883,8:63884):33708):17526):82324,7:1.97443E5):0.0;
	TREE Tree_#_600_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:54820,9:54821):1.69957E5,((((7:48240,5:48240):9227,((6:8419,3:8419):43687,(10:18402,2:18403):33702):5361):7728,4:65194):88786,8:1.5398E5):70798):0.0;
	TREE Tree_#_601_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:65098,(1:46888,(6:39370,9:39369):7520):18208):88998,((((10:15762,2:15763):6317,8:22080):35219,(4:43552,3:43553):13747):4194,7:61494):92602):0.0;
	TREE Tree_#_602_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:47549,((9:37663,6:37664):7047,3:44711):2839):41296,(((1:6936,10:6936):841,2:7778):44634,(7:49054,5:49054):3359):36433):24291,8:1.13136E5):0.0;
	TREE Tree_#_603_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:1.26336E5,(2:64505,8:64505):61830):89355,((((1:37023,10:37023):19508,7:56533):11135,(4:55583,(6:27516,3:27516):28068):12084):91419,9:1.59086E5):56604):0.0;
	TREE Tree_#_604_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:54863,(7:42160,5:42160):12703):1.10752E5,(1:40987,(((8:26153,9:26153):12591,(4:31976,(10:17329,2:17330):14646):6768):405,6:39150):1839):1.24626E5):0.0;
	TREE Tree_#_605_simulated_by_Coalescence_Contained_within_Current_Tree = (((((4:30676,8:30676):24874,(6:44676,(9:38999,3:39000):5676):10875):5050,2:60600):4194,(1:10594,10:10594):54199):1.70498E5,(7:27898,5:27898):2.07395E5):0.0;
	TREE Tree_#_606_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.28082E5,(5:90119,(((2:41672,1:41671):8528,((10:36439,8:36440):3259,(9:38637,6:38638):1062):10501):3286,(4:50324,7:50325):3162):36632):37963):0.0;
	TREE Tree_#_607_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:6287,4:6287):15433,9:21720):64398,7:86119):1.91318E5,(6:75184,((5:50464,(1:47441,3:47443):3021):21667,(2:35767,10:35766):36363):3053):2.02253E5):0.0;
	TREE Tree_#_608_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:37283,2:37284):80164,4:1.17448E5):119,((5:65816,(6:64518,((1:24111,8:24112):38151,(3:60131,9:60130):2133):2254):1298):17674,7:83490):34078):0.0;
	TREE Tree_#_609_simulated_by_Coalescence_Contained_within_Current_Tree = (4:1.93038E5,(((2:46642,8:46642):20626,(6:60688,(9:37175,3:37176):23512):6581):18246,((1:7715,10:7715):72036,(7:28756,5:28756):50997):5762):1.07524E5):0.0;
	TREE Tree_#_610_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:26979,3:26979):71632,(8:75619,(7:32521,5:32521):43099):22991):1.29878E5,((1:37168,(4:30385,9:30385):6784):39632,(2:29987,10:29986):46814):1.51687E5):0.0;
	TREE Tree_#_611_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:42372,(8:27958,2:27958):14413):53582,(7:71915,(5:55876,4:55875):16039):24039):70251,(((1:10962,10:10962):29396,9:40359):50123,3:90483):75722):0.0;
	TREE Tree_#_612_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:1.12956E5,(7:55608,9:55607):57348):88878,((4:41425,10:41424):65193,((1:60528,(6:13637,3:13637):46893):9615,(2:42534,8:42534):27610):36474):95215):0.0;
	TREE Tree_#_613_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:49746,6:49748):12939,7:62687):2094,((3:43788,(10:20801,9:20802):22985):3250,8:47037):17743):29781,((2:24564,4:24564):60350,5:84915):9647):0.0;
	TREE Tree_#_614_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:49151,((8:13098,4:13098):33345,((10:13204,2:13205):7043,9:20248):26195):2709):58845,((6:33381,3:33381):72902,(7:37618,5:37618):68665):1715):0.0;
	TREE Tree_#_615_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:68312,6:68312):1.92912E5,((7:32804,5:32804):95902,((1:42751,4:42752):46711,(((10:18389,2:18390):3604,8:21994):1430,9:23424):66039):39242):1.32518E5):0.0;
	TREE Tree_#_616_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:42082,3:42083):1.79734E5,((((1:22933,8:22934):27588,(7:34744,5:34744):15779):8950,2:59472):1.42228E5,((6:40126,10:40124):74551,9:1.14676E5):87024):20116):0.0;
	TREE Tree_#_617_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:75185,(1:56520,(4:26357,8:26357):30164):18663):2840,(7:41639,5:41639):36386):1.22702E5,((6:42778,10:42776):1.01047E5,(2:35432,9:35432):1.08392E5):56902):0.0;
	TREE Tree_#_618_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:7266,2:7267):2.07329E5,((((8:38758,4:38758):12412,3:51171):13516,7:64687):1.12213E5,(((1:45924,6:45926):18877,5:64803):21601,9:86403):90496):37697):0.0;
	TREE Tree_#_619_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:67813,(10:46665,(9:26175,2:26175):20491):21146):97329,(((1:48143,(6:22824,3:22824):25321):10556,(8:8859,4:8859):49841):763,7:59464):1.05678E5):0.0;
	TREE Tree_#_620_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:69320,(((3:40637,(2:25220,(1:23887,((8:8746,4:8746):13157,9:21903):1985):1332):15416):444,6:41081):9885,10:50964):18354):3257,7:72577):0.0;
	TREE Tree_#_621_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:71254,((((7:25013,5:25013):25474,(8:40364,6:40365):10122):3312,(4:32127,9:32127):21671):1172,3:54971):16285):27452,(10:17214,2:17215):81492):0.0;
	TREE Tree_#_622_simulated_by_Coalescence_Contained_within_Current_Tree = (((((8:8752,4:8752):13370,10:22121):7049,9:29171):23436,5:52608):3.13407E5,((2:74796,((1:42347,3:42349):27271,7:69620):5177):29831,6:1.04628E5):2.61387E5):0.0;
	TREE Tree_#_623_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:70380,((1:12548,10:12548):55950,(7:48022,5:48022):20478):1880):19509,(2:64059,8:64059):25829):2.52806E5,((4:34731,9:34731):51537,6:86269):2.56426E5):0.0;
