#NEXUS
[written Wed Mar 27 12:16:06 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_458_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4.71323E5,(3:4.09494E5,8:4.09494E5):61828):5.40042E5,(((4:4.5382E5,2:4.5382E5):3.29622E5,(6:3.27174E5,(7:1.3165E5,5:1.3165E5):1.95524E5):4.56268E5):1.32984E5,10:9.16427E5):94938):76198,9:1.087563E6):0.0;
	TREE Tree_#_459_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:8.90856E5,((2:5.23689E5,4:5.23689E5):3.59088E5,(5:3.80148E5,(7:42175,6:42175):3.37973E5):5.02629E5):8078):1.3484E5,(1:4.79149E5,(3:4.65074E5,8:4.65074E5):14074):5.46547E5):18848,9:1.044544E6):0.0;
	TREE Tree_#_460_simulated_by_Coalescence_Contained_within_Current_Tree = (((((5:1.59509E5,6:1.59509E5):73536,7:2.33045E5):7.29775E5,((2:4.49752E5,4:4.49752E5):4.8517E5,10:9.34923E5):27898):59582,(1:6.17852E5,(3:3.27521E5,8:3.27521E5):2.9033E5):4.04551E5):28959,9:1.051362E6):0.0;
	TREE Tree_#_461_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.22437E5,(8:3.18866E5,3:3.18866E5):2.0357E5):4.7928E5,(((2:7.03513E5,4:7.03513E5):1.12098E5,((7:50348,6:50348):94038,5:1.44386E5):6.71225E5):92034,10:9.07646E5):94071):8365,9:1.010082E6):0.0;
	TREE Tree_#_462_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.014813E6,(1:6.1596E5,(3:3.71294E5,8:3.71294E5):2.44665E5):3.98853E5):2.75826E5,((((6:1.03132E5,7:1.03132E5):36167,5:1.39299E5):7.48045E5,(4:5.31503E5,2:5.31503E5):3.55841E5):65626,10:9.52971E5):3.37668E5):0.0;
	TREE Tree_#_463_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.016675E6,8:1.016674E6):1.80732E5,((1:4.9334E5,3:4.93339E5):5.17717E5,(((2:6.13301E5,4:6.13301E5):1.82991E5,(7:2.80271E5,(5:1.76338E5,6:1.76338E5):1.03933E5):5.16021E5):1.5184E5,10:9.48133E5):62924):1.8635E5):0.0;
	TREE Tree_#_464_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.23478E5,(3:3.66528E5,8:3.66528E5):1.56949E5):5.05826E5,((((2:5.78735E5,4:5.78735E5):3.03865E5,((7:94387,6:94387):57335,5:1.51722E5):7.30878E5):28198,10:9.10799E5):1.01654E5,9:1.012453E6):16851):0.0;
	TREE Tree_#_465_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.021138E6,(1:5.31182E5,(3:3.84578E5,8:3.84578E5):1.46603E5):4.89956E5):1.37155E5,((((7:88171,6:88171):49954,5:1.38125E5):7.38696E5,(2:6.05064E5,4:6.05064E5):2.71757E5):69951,10:9.46773E5):2.1152E5):0.0;
	TREE Tree_#_466_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:9.66049E5,((2:6.27151E5,4:6.27151E5):2.19398E5,(5:3.28733E5,(7:87107,6:87107):2.41626E5):5.17816E5):1.19499E5):1.80838E5,((1:4.88554E5,(8:2.87998E5,3:2.87998E5):2.00555E5):5.3565E5,9:1.024204E6):1.22683E5):0.0;
	TREE Tree_#_467_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:6.02213E5,4:6.02213E5):5.53469E5,((1:4.88649E5,(8:2.76643E5,3:2.76643E5):2.12005E5):6.40663E5,(9:1.044558E6,(10:9.21743E5,((7:73062,6:73062):87380,5:1.60442E5):7.613E5):1.22815E5):84754):26371):0.0;
	TREE Tree_#_468_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:6.05752E5,(3:3.23114E5,8:3.23114E5):2.82637E5):5.15467E5,9:1.121219E6):44995,(((2:4.75222E5,4:4.75222E5):3.97785E5,(7:2.01305E5,(6:1.44723E5,5:1.44723E5):56582):6.71702E5):56733,10:9.29741E5):2.36473E5):0.0;
	TREE Tree_#_469_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.24467E5,(3:3.52705E5,8:3.52705E5):1.71761E5):5.44537E5,((((4:4.55239E5,2:4.55239E5):4.27165E5,(5:2.42999E5,(6:1.18165E5,7:1.18165E5):1.24834E5):6.39405E5):63124,10:9.45529E5):48141,9:9.9367E5):75334):0.0;
	TREE Tree_#_470_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:4.53608E5,2:4.53608E5):5.54474E5,9:1.008083E6):2.87067E5,((1:4.75629E5,(8:3.02388E5,3:3.02388E5):1.7324E5):6.42703E5,((5:2.3738E5,(7:53984,6:53984):1.83396E5):6.73206E5,10:9.10587E5):2.07745E5):1.76818E5):0.0;
	TREE Tree_#_471_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.40231E5,(3:3.89374E5,8:3.89374E5):1.50856E5):5.89566E5,(9:1.09786E6,((6:2.45396E5,(7:1.29983E5,5:1.29983E5):1.15413E5):6.63281E5,((2:4.58193E5,4:4.58193E5):4.33519E5,10:8.91713E5):16965):1.89182E5):31937):0.0;
	TREE Tree_#_472_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:4.83926E5,(3:3.62439E5,8:3.62439E5):1.21486E5):6.92435E5,(9:1.032012E6,(((4:4.92301E5,2:4.92301E5):2.94048E5,(5:2.32359E5,(6:1.05469E5,7:1.05469E5):1.2689E5):5.5399E5):2.16233E5,10:1.002583E6):29429):1.44349E5):0.0;
	TREE Tree_#_473_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.50371E5,(3:4.44774E5,8:4.44774E5):1.05596E5):4.51422E5,(((4:5.80576E5,2:5.80576E5):2.7994E5,(5:1.9053E5,(7:28702,6:28702):1.61828E5):6.69986E5):46978,10:9.07495E5):94298):1.05768E5,9:1.107561E6):0.0;
	TREE Tree_#_474_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.25502E5,(8:2.66407E5,3:2.66407E5):2.59094E5):6.09637E5,(9:1.129576E6,(((4:4.65559E5,2:4.65559E5):3.59428E5,((7:1.31331E5,6:1.31331E5):62496,5:1.93827E5):6.3116E5):71042,10:8.9603E5):2.33546E5):5563):0.0;
	TREE Tree_#_475_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.32684E5,(8:2.6902E5,3:2.6902E5):2.63663E5):5.59441E5,9:1.092125E6):43049,(10:9.51672E5,((4:4.48258E5,2:4.48258E5):3.76942E5,(5:4.78429E5,(7:42593,6:42593):4.35836E5):3.46771E5):1.26471E5):1.83502E5):0.0;
	TREE Tree_#_476_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:6.08088E5,(8:2.91658E5,3:2.91658E5):3.16429E5):3.93828E5,(((5:2.70855E5,(7:96369,6:96369):1.74486E5):5.96692E5,(2:5.53889E5,4:5.53889E5):3.13658E5):1.31499E5,10:9.99047E5):2869):74680,9:1.076596E6):0.0;
	TREE Tree_#_477_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:9.76692E5,(3:3.33677E5,8:3.33677E5):6.43014E5):24743,(((6:1.08143E5,7:1.08143E5):15958,5:1.24101E5):6.92259E5,(2:4.63073E5,4:4.63073E5):3.53287E5):1.85074E5):17163,9:1.018598E6):1.17094E5,10:1.135692E6):0.0;
	TREE Tree_#_478_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:5.80902E5,3:5.80901E5):1.14653E5,8:6.95554E5):3.6801E5,(((6:1.37439E5,5:1.37439E5):3.56454E5,7:4.93893E5):2.93176E5,(2:4.81236E5,4:4.81236E5):3.05833E5):2.76495E5):77735,(10:1.016248E6,9:1.016248E6):1.25052E5):0.0;
	TREE Tree_#_479_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:4.60599E5,2:4.60599E5):5.95115E5,(1:4.92351E5,(3:4.24465E5,8:4.24465E5):67885):5.63364E5):44105,((((7:64281,6:64281):69818,5:1.34099E5):7.70468E5,10:9.04568E5):93497,9:9.98065E5):1.01755E5):0.0;
	TREE Tree_#_480_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.00257E5,(8:2.58522E5,3:2.58522E5):2.41734E5):6.76743E5,(9:1.046657E6,(10:9.70159E5,((2:6.65608E5,4:6.65608E5):1.7846E5,((7:49961,6:49961):1.09534E5,5:1.59495E5):6.84573E5):1.2609E5):76498):1.30343E5):0.0;
	TREE Tree_#_481_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.51544E5,(8:2.9115E5,3:2.9115E5):2.60393E5):4.56535E5,(10:9.53159E5,((2:4.83789E5,4:4.83789E5):3.1211E5,(7:2.81828E5,(6:1.34709E5,5:1.34709E5):1.47119E5):5.14071E5):1.57259E5):54920):21580,9:1.029659E6):0.0;
	TREE Tree_#_482_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:3.61574E5,(7:76013,6:76013):2.85561E5):4.87E5,(4:5.25989E5,2:5.25989E5):3.22585E5):2.2356E5,9:1.072135E6):67545,(10:1.129878E6,(1:8.00434E5,(3:3.19158E5,8:3.19158E5):4.81275E5):3.29444E5):9802):0.0;
	TREE Tree_#_483_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4.72679E5,(8:3.12039E5,3:3.12039E5):1.60639E5):5.60839E5,9:1.033518E6):1.77857E5,((10:9.27547E5,(2:5.45098E5,4:5.45098E5):3.82448E5):1.74842E5,((6:98949,7:98949):89699,5:1.88648E5):9.1374E5):1.08986E5):0.0;
	TREE Tree_#_484_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.14052E5,8:5.14051E5):1133,3:5.15184E5):4.91691E5,((((2:4.67965E5,4:4.67965E5):3.26068E5,((7:92189,6:92189):71746,5:1.63935E5):6.30098E5):91268,10:8.85302E5):1.16125E5,9:1.001427E6):5449):0.0;
	TREE Tree_#_485_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:5.84584E5,4:5.84584E5):4.33809E5,(1:5.22768E5,(8:2.67476E5,3:2.67476E5):2.55291E5):4.95626E5):52846,((10:9.60424E5,(5:3.92185E5,(6:1.09298E5,7:1.09298E5):2.82887E5):5.68238E5):68959,9:1.029383E6):41857):0.0;
	TREE Tree_#_486_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:6.29346E5,(8:2.91478E5,3:2.91478E5):3.37867E5):3.71667E5,(((2:5.14141E5,4:5.14141E5):2.97711E5,((7:1.29672E5,5:1.29672E5):24572,6:1.54244E5):6.57608E5):1.21522E5,10:9.33375E5):67638):14762,9:1.015775E6):0.0;
	TREE Tree_#_487_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.09013E5,(3:3.32627E5,8:3.32627E5):1.76385E5):5.01904E5,((((2:6.17713E5,4:6.17713E5):1.80391E5,((7:43988,6:43988):1.21735E5,5:1.65723E5):6.32381E5):1.29103E5,10:9.27208E5):81681,9:1.008889E6):2028):0.0;
	TREE Tree_#_488_simulated_by_Coalescence_Contained_within_Current_Tree = (9:1.104885E6,((1:4.92172E5,(8:2.55616E5,3:2.55616E5):2.36555E5):5.34072E5,(((5:2.57987E5,(7:40817,6:40817):2.1717E5):6.56027E5,(4:4.51366E5,2:4.51366E5):4.62648E5):62078,10:9.76093E5):50151):78641):0.0;
	TREE Tree_#_489_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.19492E5,(3:4.27814E5,8:4.27814E5):91677):4.88686E5,(((2:5.88446E5,4:5.88446E5):2.48895E5,((5:1.74228E5,6:1.74228E5):1.05019E5,7:2.79247E5):5.58094E5):1.59362E5,9:9.96704E5):11474):70256,10:1.078434E6):0.0;
	TREE Tree_#_490_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4.86481E5,(8:2.89193E5,3:2.89193E5):1.97287E5):5.24915E5,9:1.011396E6):1.11211E5,(((4:4.62816E5,2:4.62816E5):3.61932E5,((7:80441,6:80441):45693,5:1.26134E5):6.98614E5):2.43103E5,10:1.067852E6):54755):0.0;
	TREE Tree_#_491_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.03698E6,((4:4.68684E5,2:4.68684E5):3.31609E5,(5:3.07501E5,(7:73419,6:73419):2.34082E5):4.92792E5):2.36686E5):54730,((1:5.29035E5,(3:3.61706E5,8:3.61706E5):1.67328E5):5.13646E5,10:1.042681E6):49029):0.0;
	TREE Tree_#_492_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.0491E5,(3:3.74607E5,8:3.74607E5):1.30302E5):5.71626E5,(9:1.037407E6,(((4:4.50313E5,2:4.50313E5):3.36992E5,(5:2.16862E5,(7:1.27303E5,6:1.27303E5):89559):5.70443E5):1.41681E5,10:9.28987E5):1.0842E5):39129):0.0;
	TREE Tree_#_493_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:4.93238E5,3:4.93237E5):3.61325E5,8:8.54562E5):1.50372E5,((((7:64292,6:64292):1.08559E5,5:1.72851E5):6.64353E5,(2:4.53729E5,4:4.53729E5):3.83475E5):1.60186E5,10:9.97391E5):7544):4679,9:1.009614E6):0.0;
	TREE Tree_#_494_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4.81851E5,(8:2.61698E5,3:2.61698E5):2.20152E5):5.68691E5,9:1.050542E6):98375,(((4:4.56809E5,2:4.56809E5):3.49297E5,(7:2.71992E5,(6:1.44937E5,5:1.44937E5):1.27055E5):5.34114E5):1.37679E5,10:9.43786E5):2.05131E5):0.0;
	TREE Tree_#_495_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.032088E6,(1:6.24287E5,(8:2.55647E5,3:2.55647E5):3.68639E5):4.07801E5):1.67203E5,(((2:6.0105E5,4:6.0105E5):2.32009E5,((7:1.29249E5,6:1.29249E5):51381,5:1.8063E5):6.52429E5):83268,10:9.16328E5):2.82963E5):0.0;
	TREE Tree_#_496_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4.93181E5,(8:2.79379E5,3:2.79379E5):2.13801E5):5.17758E5,((((6:1.11003E5,7:1.11003E5):24674,5:1.35677E5):7.42409E5,(2:6.9518E5,4:6.9518E5):1.82906E5):58291,10:9.36378E5):74561):12948,9:1.023887E6):0.0;
	TREE Tree_#_497_simulated_by_Coalescence_Contained_within_Current_Tree = (((((4:4.87251E5,2:4.87251E5):3.64323E5,((7:49749,6:49749):73150,5:1.22899E5):7.28675E5):1.56563E5,(1:5.56157E5,(3:5.04556E5,8:5.04556E5):51600):4.51981E5):2317,10:1.010455E6):91865,9:1.10232E6):0.0;
	TREE Tree_#_498_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.10005E5,(3:3.86479E5,8:3.86479E5):1.23525E5):5.08121E5,((10:9.53738E5,((2:5.37402E5,4:5.37402E5):2.55432E5,((7:48723,6:48723):1.06962E5,5:1.55685E5):6.37149E5):1.60903E5):49397,9:1.003135E6):14991):0.0;
	TREE Tree_#_499_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.33526E5,(8:2.61577E5,3:2.61577E5):2.71948E5):6.90254E5,(10:1.069259E6,(9:1.064954E6,((5:1.86129E5,(7:1.24473E5,6:1.24473E5):61656):6.78678E5,(4:4.81598E5,2:4.81598E5):3.83209E5):2.00146E5):4305):1.54521E5):0.0;
	TREE Tree_#_500_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.02133E5,(8:2.68122E5,3:2.68122E5):2.3401E5):5.00189E5,((2:7.72122E5,4:7.72122E5):23703,(5:2.01768E5,(7:31616,6:31616):1.70152E5):5.94057E5):2.06496E5):1.82565E5,(9:1.014421E6,10:1.014421E6):1.70466E5):0.0;
	TREE Tree_#_501_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:4.90127E5,(3:3.23892E5,8:3.23892E5):1.66234E5):5.83743E5,(9:1.046675E6,(((5:1.37448E5,(7:1.341E5,6:1.341E5):3348):7.24213E5,(2:6.22787E5,4:6.22787E5):2.38874E5):38921,10:9.00583E5):1.46092E5):27195):0.0;
	TREE Tree_#_502_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:4.97926E5,3:4.97925E5):2.1725E5,8:7.15175E5):3.16218E5,9:1.031394E6):35935,(2:5.69327E5,4:5.69327E5):4.98001E5):1.46629E5,(10:9.53639E5,((6:1.4054E5,5:1.4054E5):1.52863E5,7:2.93403E5):6.60235E5):2.60319E5):0.0;
	TREE Tree_#_503_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.026527E6,(1:4.72699E5,(8:2.57867E5,3:2.57867E5):2.14831E5):5.53828E5):1.89278E5,(((5:2.56857E5,(6:1.08605E5,7:1.08605E5):1.48252E5):6.15216E5,(2:5.19359E5,4:5.19359E5):3.52714E5):10569,10:8.82643E5):3.33162E5):0.0;
	TREE Tree_#_504_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:9.23902E5,(4:4.5909E5,2:4.5909E5):4.64811E5):1.16146E5,((1:4.89879E5,(8:2.51064E5,3:2.51064E5):2.38814E5):5.25432E5,(5:1.63406E5,(6:1.47467E5,7:1.47467E5):15939):8.51904E5):24737):55035,9:1.095083E6):0.0;
	TREE Tree_#_505_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.25048E5,(8:2.62324E5,3:2.62324E5):2.62723E5):5.0625E5,(9:1.00863E6,(((2:5.38223E5,4:5.38223E5):2.52136E5,(5:1.94337E5,(7:59897,6:59897):1.3444E5):5.96022E5):2.14193E5,10:1.004553E6):4077):22668):0.0;
	TREE Tree_#_506_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.030083E6,(1:5.15801E5,(8:2.72618E5,3:2.72618E5):2.43182E5):5.14282E5):1.2366E5,(((2:5.48438E5,4:5.48438E5):2.68696E5,((6:1.03948E5,7:1.03948E5):29105,5:1.33053E5):6.84081E5):1.12364E5,10:9.29499E5):2.24244E5):0.0;
	TREE Tree_#_507_simulated_by_Coalescence_Contained_within_Current_Tree = (9:1.111154E6,((1:8.54381E5,(8:2.98539E5,3:2.98539E5):5.55841E5):1.63824E5,(((2:4.53202E5,4:4.53202E5):3.84365E5,(5:3.12497E5,(7:92676,6:92676):2.19821E5):5.2507E5):60080,10:8.97648E5):1.20557E5):92949):0.0;
	TREE Tree_#_508_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.31398E5,(3:3.41336E5,8:3.41336E5):1.90061E5):5.80626E5,((((5:1.954E5,(7:81082,6:81082):1.14318E5):7.13557E5,10:9.08958E5):94948,9:1.003906E6):82453,(4:5.12197E5,2:5.12197E5):5.74161E5):25665):0.0;
	TREE Tree_#_509_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:9.13242E5,((5:3.4088E5,(7:67763,6:67763):2.73117E5):5.614E5,(2:5.80275E5,4:5.80275E5):3.22005E5):10961):1.2075E5,(1:5.22995E5,(8:2.53344E5,3:2.53344E5):2.6965E5):5.10997E5):6290,9:1.040282E6):0.0;
	TREE Tree_#_510_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:4.91008E5,2:4.91008E5):2.9285E5,(5:2.62842E5,(6:97504,7:97504):1.65338E5):5.21016E5):4.28505E5,(10:1.08665E6,((1:4.99622E5,(3:3.41112E5,8:3.41112E5):1.58509E5):5.08948E5,9:1.00857E6):78080):1.25714E5):0.0;
	TREE Tree_#_511_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4.90013E5,(8:4.7921E5,3:4.7921E5):10802):5.72305E5,(9:1.058158E6,((2:5.73571E5,4:5.73571E5):2.10929E5,(5:2.41134E5,(7:56402,6:56402):1.84732E5):5.43366E5):2.73657E5):4160):26482,10:1.0888E6):0.0;
	TREE Tree_#_512_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:29909,6:29909):1.12499E5,5:1.42408E5):9.40527E5,(((((2:6.15382E5,4:6.15382E5):2.77233E5,10:8.92616E5):1.09239E5,(8:2.83883E5,3:2.83883E5):7.17971E5):9424,1:1.011279E6):58789,9:1.070068E6):12868):0.0;
	TREE Tree_#_513_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.95293E5,(8:3.12105E5,3:3.12105E5):2.83187E5):4.58663E5,((((2:4.81337E5,4:4.81337E5):3.96305E5,((7:32028,6:32028):1.09998E5,5:1.42026E5):7.35616E5):5190,10:8.82833E5):1.11827E5,9:9.9466E5):59296):0.0;
	TREE Tree_#_514_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:4.78995E5,4:4.78995E5):5.33586E5,(1:7.94984E5,(3:4.25234E5,8:4.25234E5):3.69749E5):2.17598E5):12258,9:1.02484E6):2.34193E5,(((6:1.52477E5,5:1.52477E5):1.9662E5,7:3.49097E5):5.4591E5,10:8.95008E5):3.64025E5):0.0;
	TREE Tree_#_515_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.35803E5,(3:4.58797E5,8:4.58797E5):77005):5.08045E5,10:1.043848E6):4.99411E5,(((2:6.07551E5,4:6.07551E5):2.21911E5,((7:66649,6:66649):86011,5:1.5266E5):6.76802E5):1.68442E5,9:9.97905E5):5.45354E5):0.0;
	TREE Tree_#_516_simulated_by_Coalescence_Contained_within_Current_Tree = (9:1.050214E6,((1:4.9251E5,(3:3.41162E5,8:3.41162E5):1.51347E5):5.32407E5,(((6:3.23402E5,(7:1.2692E5,5:1.2692E5):1.96482E5):5.76352E5,(4:4.52841E5,2:4.52841E5):4.46913E5):11818,10:9.11573E5):1.13344E5):25297):0.0;
	TREE Tree_#_517_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:5.02186E5,2:5.02186E5):5.21346E5,9:1.023533E6):2.31534E5,((1:4.96748E5,(8:3.17286E5,3:3.17286E5):1.79461E5):5.20697E5,(10:9.46157E5,(5:2.91812E5,(7:46251,6:46251):2.45561E5):6.54344E5):71288):2.37622E5):0.0;
	TREE Tree_#_518_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.027054E6,(1:5.93258E5,(8:2.5375E5,3:2.5375E5):3.39507E5):4.33796E5):71406,(((2:5.07347E5,4:5.07347E5):3.33126E5,(5:2.22029E5,(7:37351,6:37351):1.84678E5):6.18444E5):51464,10:8.91938E5):2.06522E5):0.0;
	TREE Tree_#_519_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:7.35897E5,(8:2.63774E5,3:2.63774E5):4.72122E5):3.29687E5,9:1.065584E6):62926,(((2:5.51355E5,4:5.51355E5):2.35841E5,((6:99861,7:99861):86565,5:1.86426E5):6.0077E5):1.6142E5,10:9.48617E5):1.79893E5):0.0;
	TREE Tree_#_520_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:5.31686E5,(3:3.6307E5,8:3.6307E5):1.68615E5):4.94395E5,9:1.026081E6):86004,((2:5.37404E5,4:5.37404E5):3.08299E5,((7:56953,6:56953):1.25754E5,5:1.82707E5):6.62996E5):2.66381E5):43293,10:1.155378E6):0.0;
	TREE Tree_#_521_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:6.92285E5,(8:2.91769E5,3:2.91769E5):4.00515E5):3.52707E5,9:1.044992E6):3.37872E5,(((2:7.37157E5,4:7.37157E5):1.03651E5,(5:2.69802E5,(7:29086,6:29086):2.40716E5):5.71006E5):60266,10:9.01075E5):4.81789E5):0.0;
	TREE Tree_#_522_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4.74542E5,8:4.74541E5):1.22047E5,3:5.96588E5):8.84245E5,(((10:9.67481E5,((5:1.62246E5,6:1.62246E5):73300,7:2.35546E5):7.31934E5):28437,(4:5.11209E5,2:5.11209E5):4.84708E5):12840,9:1.008758E6):4.72076E5):0.0;
	TREE Tree_#_523_simulated_by_Coalescence_Contained_within_Current_Tree = (9:1.016012E6,((1:5.15228E5,(8:2.67474E5,3:2.67474E5):2.47753E5):4.98767E5,(((2:6.46541E5,4:6.46541E5):2.41364E5,(5:2.20496E5,(7:51230,6:51230):1.69266E5):6.67409E5):23770,10:9.11676E5):1.02319E5):2017):0.0;
	TREE Tree_#_524_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:4.73219E5,(3:4.05517E5,8:4.05517E5):67701):7.77433E5,((((5:2.17267E5,(7:40611,6:40611):1.76656E5):6.51342E5,(2:5.87165E5,4:5.87165E5):2.81444E5):13025,10:8.81635E5):1.15782E5,9:9.97417E5):2.53235E5):0.0;
	TREE Tree_#_525_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:9.20637E5,((7:53459,6:53459):1.33834E5,5:1.87293E5):7.33343E5):1.36267E5,(1:7.57093E5,(8:2.9419E5,3:2.9419E5):4.62902E5):2.99811E5):1.54639E5,((2:4.50767E5,4:4.50767E5):5.59497E5,9:1.010265E6):2.01278E5):0.0;
	TREE Tree_#_526_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:7.05152E5,(8:2.50367E5,3:2.50367E5):4.54784E5):4.15384E5,((10:9.35382E5,((2:4.62775E5,4:4.62775E5):4.24791E5,((7:52264,6:52264):94798,5:1.47062E5):7.40504E5):47815):61122,9:9.96504E5):1.24032E5):0.0;
	TREE Tree_#_527_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4.9744E5,(8:4.76348E5,3:4.76348E5):21091):5.0418E5,(((2:5.15823E5,4:5.15823E5):3.19157E5,(5:2.00145E5,(7:1.30415E5,6:1.30415E5):69730):6.34835E5):87970,10:9.22951E5):78669):23801,9:1.025421E6):0.0;
	TREE Tree_#_528_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.3148E5,(3:3.5562E5,8:3.5562E5):1.75859E5):6.88032E5,((((4:4.58174E5,2:4.58174E5):3.37463E5,(5:1.69805E5,(7:1.25613E5,6:1.25613E5):44192):6.25832E5):1.10973E5,10:9.06611E5):1.06403E5,9:1.013014E6):2.06498E5):0.0;
	TREE Tree_#_529_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.14284E5,(8:2.63342E5,3:2.63342E5):2.50941E5):5.09289E5,(((((7:27677,6:27677):1.47065E5,5:1.74742E5):6.94032E5,(4:4.57334E5,2:4.57334E5):4.1144E5):32583,10:9.01358E5):1.09993E5,9:1.011351E6):12222):0.0;
	TREE Tree_#_530_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:9.54095E5,(8:2.5346E5,3:2.5346E5):7.00634E5):1.85457E5,((((2:4.78431E5,4:4.78431E5):3.21518E5,((7:1.33628E5,6:1.33628E5):47581,5:1.81209E5):6.1874E5):1.27018E5,10:9.26968E5):68933,9:9.95901E5):1.43651E5):0.0;
	TREE Tree_#_531_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:5.35779E5,4:5.35779E5):4.86788E5,(1:4.73019E5,(3:3.25684E5,8:3.25684E5):1.47334E5):5.49549E5):21649,9:1.044217E6):1.13053E5,((5:2.17104E5,(6:1.09346E5,7:1.09346E5):1.07758E5):6.77516E5,10:8.94621E5):2.62649E5):0.0;
	TREE Tree_#_532_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:9.06545E5,(((6:1.14644E5,7:1.14644E5):41149,5:1.55793E5):7.40614E5,(4:4.81072E5,2:4.81072E5):4.15335E5):10137):1.17754E5,(1:4.79457E5,(8:2.64099E5,3:2.64099E5):2.15357E5):5.44842E5):69985,9:1.094284E6):0.0;
	TREE Tree_#_533_simulated_by_Coalescence_Contained_within_Current_Tree = (9:1.048253E6,((1:5.27381E5,(8:3.15214E5,3:3.15214E5):2.12166E5):4.94842E5,((((7:1.27401E5,6:1.27401E5):74158,5:2.01559E5):7.11856E5,(2:5.23772E5,4:5.23772E5):3.89643E5):30370,10:9.43786E5):78437):26030):0.0;
